current GPU: NVIDIA A40
using GPU: 3
41it [00:20,  1.98it/s]]
45it [00:22,  1.99it/s]]
49it [00:24,  1.96it/s]]
53it [00:26,  1.95it/s]]
57it [00:28,  2.01it/s]]
61it [00:31,  1.97it/s]]
64it [00:32,  1.97it/s]]
68it [00:34,  1.96it/s]]
68it [00:34,  1.96it/s]]
69it [00:35,  1.95it/s]]
69it [00:35,  1.95it/s]]
72it [00:52,  2.86s/it]]
78it [00:55,  1.54it/s]]
83it [00:56,  2.25it/s]]
87it [00:58,  2.04it/s]]
91it [01:01,  1.96it/s]]
95it [01:03,  1.97it/s]]
99it [01:05,  1.98it/s]]
103it [01:07,  1.98it/s]
106it [01:08,  1.97it/s]
110it [01:10,  1.95it/s]
114it [01:12,  1.94it/s]
118it [01:14,  1.99it/s]
122it [01:16,  1.97it/s]
126it [01:18,  1.95it/s]
130it [01:20,  1.95it/s]
134it [01:22,  1.93it/s]
137it [01:24,  1.94it/s]
141it [01:26,  1.97it/s]
145it [01:28,  1.95it/s]
149it [01:30,  1.94it/s]
152it [01:32,  1.95it/s]
156it [01:34,  1.95it/s]
160it [01:36,  1.97it/s]
164it [01:38,  1.98it/s]
168it [01:40,  1.96it/s]
172it [01:42,  1.96it/s]
176it [01:44,  1.97it/s]
180it [01:46,  1.96it/s]
2it [00:01,  1.93it/s]s]
6it [00:03,  1.94it/s]s]
10it [00:05,  1.98it/s]]
14it [00:07,  1.97it/s]]
18it [00:09,  1.94it/s]]
22it [00:11,  1.95it/s]]
26it [00:13,  1.96it/s]]
30it [00:15,  1.97it/s]]
34it [00:17,  1.98it/s]]
37it [00:18,  1.94it/s]]
42it [00:21,  2.07it/s]]
47it [00:23,  2.37it/s]]
52it [00:25,  2.45it/s]]
57it [00:27,  2.74it/s]]
63it [00:29,  2.80it/s]]
68it [00:31,  2.80it/s]]
74it [00:33,  2.80it/s]]
78it [00:35,  2.16it/s]]
82it [00:37,  1.99it/s]]
86it [00:39,  1.95it/s]]
86it [00:39,  1.95it/s]]
87it [00:39,  1.94it/s]]
87it [00:39,  1.94it/s]]
90it [01:00,  3.40s/it]]
94it [01:02,  1.20s/it]]
98it [01:04,  1.48it/s]]
102it [01:07,  1.82it/s]
106it [01:09,  1.93it/s]
110it [01:11,  1.95it/s]
114it [01:13,  1.96it/s]
118it [01:15,  1.97it/s]
122it [01:17,  1.94it/s]
126it [01:19,  1.95it/s]
130it [01:21,  1.96it/s]
134it [01:23,  1.97it/s]
138it [01:25,  1.95it/s]
142it [01:27,  1.95it/s]
145it [01:28,  1.94it/s]
149it [01:31,  1.94it/s]
153it [01:33,  1.98it/s]
157it [01:35,  1.98it/s]
161it [01:37,  1.95it/s]
165it [01:39,  1.94it/s]
169it [01:41,  1.98it/s]
173it [01:43,  1.96it/s]
178it [01:45,  2.37it/s]
1it [00:00,  2.82it/s]s]
6it [00:02,  2.62it/s]s]
12it [00:04,  2.79it/s]]
17it [00:06,  2.80it/s]]
23it [00:08,  2.81it/s]]
28it [00:10,  2.42it/s]]
32it [00:12,  2.10it/s]]
36it [00:14,  1.99it/s]]
40it [00:16,  1.95it/s]]
44it [00:18,  1.97it/s]]
48it [00:20,  1.96it/s]]
51it [00:22,  1.97it/s]]
55it [00:24,  1.94it/s]]
59it [00:26,  1.94it/s]]
63it [00:28,  1.93it/s]]
67it [00:30,  1.97it/s]]
71it [00:32,  1.96it/s]]
75it [00:34,  1.95it/s]]
79it [00:36,  1.97it/s]]
83it [00:38,  1.96it/s]]
87it [00:40,  1.96it/s]]
91it [00:42,  1.93it/s]]
95it [00:44,  1.95it/s]]
98it [00:46,  1.94it/s]]
102it [00:48,  2.01it/s]
102it [00:48,  2.01it/s]
105it [00:49,  2.00it/s]
105it [00:49,  2.00it/s]
107it [01:10,  4.61s/it]
111it [01:12,  1.49s/it]
115it [01:14,  1.35it/s]
119it [01:16,  1.75it/s]
123it [01:18,  1.90it/s]
127it [01:20,  1.94it/s]
132it [01:22,  2.40it/s]
137it [01:24,  2.56it/s]
142it [01:26,  2.60it/s]
148it [01:28,  2.76it/s]
153it [01:30,  2.80it/s]
159it [01:32,  2.81it/s]
164it [01:34,  2.40it/s]
168it [01:36,  2.02it/s]
172it [01:38,  1.99it/s]
175it [01:40,  1.97it/s]
179it [01:42,  1.96it/s]
1it [00:00,  1.93it/s]s]
5it [00:02,  1.98it/s]s]
9it [00:04,  1.99it/s]s]
13it [00:06,  1.95it/s]]
17it [00:08,  1.96it/s]]
21it [00:10,  1.97it/s]]
25it [00:12,  1.95it/s]]
29it [00:14,  1.95it/s]]
33it [00:16,  1.93it/s]]
37it [00:18,  1.94it/s]]
41it [00:20,  1.94it/s]]
45it [00:22,  1.99it/s]]
49it [00:25,  1.97it/s]]
53it [00:27,  1.97it/s]]
56it [00:28,  1.95it/s]]
60it [00:30,  1.97it/s]]
64it [00:32,  1.98it/s]]
68it [00:34,  1.97it/s]]
72it [00:36,  1.94it/s]]
76it [00:38,  1.97it/s]]
80it [00:40,  1.98it/s]]
84it [00:42,  1.96it/s]]
88it [00:44,  1.97it/s]]
92it [00:46,  1.94it/s]]
96it [00:48,  1.96it/s]]
100it [00:50,  1.94it/s]
104it [00:53,  1.94it/s]
108it [00:55,  1.95it/s]
112it [00:57,  1.95it/s]
115it [00:58,  1.96it/s]
119it [01:00,  1.94it/s]
123it [01:02,  2.18it/s]
123it [01:02,  2.18it/s]
[418/00123] train_loss: 52.953
126it [01:18,  2.66s/it]
130it [01:20,  1.03s/it]
134it [01:22,  1.57it/s]
138it [01:24,  1.87it/s]
142it [01:26,  1.94it/s]
146it [01:29,  1.96it/s]
150it [01:31,  1.94it/s]
154it [01:33,  1.97it/s]
158it [01:35,  1.96it/s]
162it [01:37,  1.98it/s]
165it [01:38,  1.97it/s]
169it [01:40,  1.96it/s]
173it [01:42,  1.96it/s]
177it [01:44,  1.97it/s]
181it [01:46,  1.96it/s]
3it [00:01,  1.96it/s]s]
7it [00:03,  1.96it/s]s]
11it [00:05,  1.96it/s]]
15it [00:07,  1.98it/s]]
19it [00:09,  1.97it/s]]
23it [00:11,  1.97it/s]]
27it [00:13,  1.97it/s]]
31it [00:15,  1.98it/s]]
35it [00:17,  1.97it/s]]
39it [00:19,  1.97it/s]]
43it [00:21,  1.96it/s]]
47it [00:23,  1.95it/s]]
51it [00:25,  1.96it/s]]
55it [00:27,  1.97it/s]]
59it [00:29,  1.98it/s]]
62it [00:31,  1.98it/s]]
66it [00:33,  1.95it/s]]
70it [00:35,  1.95it/s]]
74it [00:37,  1.98it/s]]
78it [00:39,  1.97it/s]]
84it [00:42,  2.41it/s]]
89it [00:43,  2.49it/s]]
94it [00:45,  2.55it/s]]
99it [00:47,  2.58it/s]]
104it [00:49,  2.77it/s]
110it [00:51,  2.79it/s]
116it [00:53,  2.81it/s]
121it [00:55,  2.81it/s]
127it [00:57,  2.81it/s]
132it [00:59,  2.80it/s]
138it [01:01,  2.81it/s]
138it [01:01,  2.81it/s]
141it [01:02,  2.80it/s]
141it [01:02,  2.80it/s]
143it [01:19,  3.79s/it]
147it [01:21,  1.29s/it]
151it [01:23,  1.43it/s]
155it [01:25,  1.80it/s]
159it [01:28,  1.92it/s]
163it [01:30,  1.96it/s]
167it [01:32,  2.00it/s]
170it [01:33,  1.96it/s]
174it [01:35,  1.97it/s]
178it [01:37,  1.99it/s]
1it [00:00,  2.01it/s]s]
4it [00:02,  1.97it/s]s]
8it [00:04,  1.96it/s]s]
13it [00:06,  2.01it/s]]
17it [00:08,  2.00it/s]]
21it [00:10,  1.99it/s]]
24it [00:12,  1.97it/s]]
29it [00:14,  2.00it/s]]
33it [00:16,  1.99it/s]]
37it [00:18,  2.00it/s]]
41it [00:20,  2.03it/s]]
45it [00:22,  1.98it/s]]
48it [00:24,  1.96it/s]]
52it [00:26,  1.95it/s]]
56it [00:28,  1.99it/s]]
60it [00:30,  1.94it/s]]
64it [00:32,  2.03it/s]]
68it [00:34,  1.98it/s]]
72it [00:36,  1.99it/s]]
76it [00:38,  1.98it/s]]
80it [00:40,  2.00it/s]]
84it [00:42,  2.00it/s]]
88it [00:44,  1.97it/s]]
93it [00:46,  2.31it/s]]
98it [00:48,  2.52it/s]]
103it [00:50,  2.57it/s]
108it [00:52,  2.76it/s]
114it [00:54,  2.80it/s]
120it [00:56,  2.80it/s]
125it [00:58,  2.67it/s]
129it [01:00,  2.08it/s]
133it [01:02,  1.97it/s]
137it [01:04,  1.98it/s]
141it [01:06,  1.97it/s]
144it [01:08,  1.96it/s]
148it [01:10,  1.95it/s]
152it [01:12,  1.93it/s]
156it [01:14,  1.98it/s]
159it [01:15,  1.97it/s]
159it [01:15,  1.97it/s]
[420/00159] train_loss: 49.917
161it [01:36,  4.61s/it]
165it [01:38,  1.49s/it]
169it [01:40,  1.36it/s]
173it [01:42,  1.76it/s]
177it [01:44,  1.90it/s]
181it [01:46,  1.92it/s]
3it [00:01,  1.93it/s]s]
7it [00:03,  1.96it/s]s]
11it [00:05,  1.95it/s]]
15it [00:07,  1.96it/s]]
18it [00:09,  1.95it/s]]
22it [00:11,  1.95it/s]]
26it [00:13,  1.97it/s]]
30it [00:15,  1.98it/s]]
34it [00:17,  1.98it/s]]
38it [00:19,  1.95it/s]]
42it [00:21,  1.96it/s]]
46it [00:23,  2.04it/s]]
51it [00:25,  2.31it/s]]
56it [00:27,  2.40it/s]]
62it [00:29,  2.73it/s]]
68it [00:31,  2.79it/s]]
73it [00:33,  2.81it/s]]
79it [00:35,  2.81it/s]]
83it [00:37,  2.13it/s]]
87it [00:39,  1.96it/s]]
91it [00:41,  1.93it/s]]
94it [00:43,  1.95it/s]]
98it [00:45,  1.93it/s]]
102it [00:47,  1.93it/s]
106it [00:49,  1.95it/s]
110it [00:51,  1.95it/s]
114it [00:53,  1.97it/s]
118it [00:55,  1.97it/s]
122it [00:57,  1.95it/s]
126it [00:59,  1.93it/s]
130it [01:01,  1.95it/s]
133it [01:03,  1.94it/s]
137it [01:05,  2.00it/s]
141it [01:07,  1.99it/s]
145it [01:09,  1.96it/s]
149it [01:11,  1.96it/s]
153it [01:13,  1.96it/s]
157it [01:15,  1.97it/s]
161it [01:17,  1.97it/s]
165it [01:19,  1.97it/s]
169it [01:21,  1.95it/s]
173it [01:23,  1.96it/s]
177it [01:25,  1.96it/s]
177it [01:25,  1.96it/s]
178it [01:45,  6.37s/it]
178it [01:45,  6.37s/it]
0it [00:00, ?it/s]9it/s]
5it [00:01,  2.50it/s]s]
11it [00:04,  2.60it/s]]
16it [00:06,  2.77it/s]]
22it [00:08,  2.81it/s]]
27it [00:10,  2.81it/s]]
33it [00:12,  2.72it/s]]
37it [00:14,  2.14it/s]]
41it [00:16,  2.01it/s]]
45it [00:18,  1.96it/s]]
49it [00:20,  1.94it/s]]
52it [00:21,  1.93it/s]]
56it [00:23,  1.99it/s]]
60it [00:25,  1.99it/s]]
64it [00:27,  1.97it/s]]
68it [00:29,  1.98it/s]]
72it [00:31,  1.97it/s]]
76it [00:34,  1.99it/s]]
80it [00:36,  1.95it/s]]
84it [00:38,  1.97it/s]]
88it [00:40,  1.96it/s]]
92it [00:42,  1.97it/s]]
96it [00:44,  1.96it/s]]
100it [00:46,  1.96it/s]
104it [00:48,  1.94it/s]
108it [00:50,  1.93it/s]
112it [00:52,  1.95it/s]
115it [00:53,  1.95it/s]
120it [00:56,  2.01it/s]
123it [00:57,  1.95it/s]
127it [01:00,  1.95it/s]
133it [01:02,  2.61it/s]
138it [01:04,  2.77it/s]
144it [01:06,  2.81it/s]
150it [01:08,  2.81it/s]
155it [01:10,  2.81it/s]
161it [01:12,  2.80it/s]
167it [01:14,  2.81it/s]
172it [01:16,  2.81it/s]
178it [01:18,  2.80it/s]
2it [00:00,  2.83it/s]s]
7it [00:02,  2.81it/s]s]
13it [00:04,  2.82it/s]]
13it [00:04,  2.82it/s]]
15it [00:18,  3.18s/it]]
15it [00:18,  3.18s/it]]
20it [00:20,  1.21it/s]]
26it [00:22,  2.43it/s]]
31it [00:24,  2.72it/s]]
37it [00:26,  2.56it/s]]
42it [00:28,  2.76it/s]]
48it [00:30,  2.81it/s]]
53it [00:32,  2.76it/s]]
58it [00:34,  2.55it/s]]
63it [00:36,  2.47it/s]]
68it [00:38,  2.31it/s]]
72it [00:40,  2.27it/s]]
77it [00:42,  2.31it/s]]
81it [00:44,  2.10it/s]]
85it [00:46,  2.06it/s]]
89it [00:48,  2.03it/s]]
93it [00:50,  1.99it/s]]
97it [00:52,  2.12it/s]]
101it [00:54,  2.00it/s]
105it [00:56,  2.10it/s]
109it [00:58,  1.96it/s]
113it [01:00,  2.03it/s]
118it [01:02,  2.13it/s]
122it [01:04,  2.00it/s]
126it [01:06,  2.06it/s]
130it [01:08,  2.14it/s]
134it [01:10,  2.14it/s]
138it [01:12,  2.00it/s]
142it [01:14,  2.02it/s]
146it [01:16,  2.03it/s]
150it [01:18,  2.12it/s]
154it [01:20,  1.98it/s]
158it [01:22,  2.06it/s]
163it [01:24,  2.18it/s]
167it [01:26,  2.11it/s]
171it [01:28,  2.01it/s]
175it [01:30,  2.05it/s]
179it [01:32,  2.03it/s]
1it [00:00,  1.93it/s]s]
5it [00:02,  1.94it/s]s]
9it [00:04,  1.93it/s]s]
13it [00:06,  2.05it/s]]
17it [00:08,  2.07it/s]]
21it [00:10,  2.05it/s]]
26it [00:12,  2.12it/s]]
30it [00:14,  2.02it/s]]
30it [00:14,  2.02it/s]]
31it [00:15,  2.02it/s]]
31it [00:15,  2.02it/s]]
33it [00:32,  3.90s/it]]
39it [00:34,  1.29it/s]]
44it [00:36,  2.01it/s]]
48it [00:38,  2.18it/s]]
52it [00:40,  2.03it/s]]
56it [00:42,  2.17it/s]]
60it [00:44,  2.01it/s]]
64it [00:46,  2.09it/s]]
68it [00:48,  2.00it/s]]
73it [00:51,  2.07it/s]]
77it [00:53,  2.00it/s]]
80it [00:54,  1.97it/s]]
84it [00:56,  1.99it/s]]
88it [00:58,  1.96it/s]]
92it [01:00,  1.97it/s]]
96it [01:02,  1.98it/s]]
100it [01:04,  1.97it/s]
104it [01:06,  2.01it/s]
108it [01:08,  1.95it/s]
112it [01:10,  1.94it/s]
116it [01:12,  1.95it/s]
120it [01:14,  1.97it/s]
124it [01:16,  1.96it/s]
128it [01:18,  1.94it/s]
132it [01:21,  1.97it/s]
136it [01:23,  1.95it/s]
139it [01:24,  1.96it/s]
143it [01:26,  1.96it/s]
147it [01:28,  1.95it/s]
151it [01:30,  1.98it/s]
155it [01:32,  1.95it/s]
159it [01:34,  1.94it/s]
163it [01:36,  1.94it/s]
167it [01:38,  1.93it/s]
171it [01:40,  1.99it/s]
175it [01:42,  1.98it/s]
179it [01:45,  1.92it/s]
1it [00:00,  1.91it/s]s]
5it [00:02,  1.94it/s]s]
8it [00:04,  1.91it/s]s]
13it [00:06,  2.36it/s]]
18it [00:08,  2.33it/s]]
24it [00:10,  2.74it/s]]
30it [00:12,  2.80it/s]]
35it [00:14,  2.79it/s]]
39it [00:16,  2.23it/s]]
43it [00:18,  2.05it/s]]
47it [00:20,  1.98it/s]]
47it [00:20,  1.98it/s]]
49it [00:21,  1.96it/s]]
49it [00:21,  1.96it/s]]
52it [00:42,  3.38s/it]]
56it [00:44,  1.20s/it]]
60it [00:46,  1.48it/s]]
64it [00:48,  1.86it/s]]
68it [00:50,  1.96it/s]]
72it [00:52,  1.94it/s]]
76it [00:54,  2.01it/s]]
80it [00:56,  2.01it/s]]
84it [00:58,  1.99it/s]]
88it [01:00,  1.97it/s]]
92it [01:02,  1.99it/s]]
96it [01:04,  1.96it/s]]
100it [01:06,  1.96it/s]
104it [01:08,  1.97it/s]
108it [01:10,  1.97it/s]
112it [01:12,  1.96it/s]
116it [01:14,  1.99it/s]
120it [01:16,  1.98it/s]
124it [01:18,  1.97it/s]
128it [01:20,  1.96it/s]
132it [01:22,  1.98it/s]
135it [01:24,  1.98it/s]
139it [01:26,  1.94it/s]
143it [01:28,  1.96it/s]
147it [01:30,  1.96it/s]
152it [01:32,  2.34it/s]
157it [01:34,  2.50it/s]
163it [01:36,  2.76it/s]
169it [01:38,  2.81it/s]
174it [01:40,  2.64it/s]
178it [01:42,  2.10it/s]
0it [00:00, ?it/s]4it/s]
4it [00:02,  1.96it/s]s]
8it [00:04,  1.95it/s]s]
12it [00:06,  1.95it/s]]
16it [00:08,  1.94it/s]]
20it [00:10,  1.92it/s]]
23it [00:11,  1.95it/s]]
27it [00:13,  1.98it/s]]
31it [00:15,  1.95it/s]]
35it [00:17,  1.98it/s]]
39it [00:19,  1.94it/s]]
43it [00:22,  1.92it/s]]
47it [00:24,  1.92it/s]]
51it [00:26,  1.92it/s]]
55it [00:28,  1.95it/s]]
58it [00:29,  1.96it/s]]
62it [00:31,  1.97it/s]]
66it [00:33,  1.93it/s]]
66it [00:33,  1.93it/s]]
67it [00:34,  1.94it/s]]
67it [00:34,  1.94it/s]]
71it [00:56,  2.54s/it]]
75it [00:58,  1.00it/s]]
79it [01:00,  1.60it/s]]
82it [01:01,  1.79it/s]]
86it [01:03,  1.90it/s]]
90it [01:05,  1.95it/s]]
94it [01:08,  1.92it/s]]
99it [01:10,  2.26it/s]]
104it [01:12,  2.43it/s]
110it [01:14,  2.77it/s]
116it [01:16,  2.80it/s]
121it [01:18,  2.81it/s]
125it [01:20,  2.16it/s]
129it [01:22,  1.98it/s]
133it [01:24,  1.95it/s]
137it [01:26,  1.95it/s]
141it [01:28,  1.95it/s]
145it [01:30,  1.97it/s]
149it [01:32,  1.95it/s]
153it [01:34,  1.95it/s]
156it [01:35,  1.95it/s]
160it [01:38,  1.94it/s]
164it [01:40,  1.93it/s]
168it [01:42,  1.95it/s]
172it [01:44,  1.93it/s]
176it [01:46,  1.93it/s]
180it [01:48,  1.92it/s]
2it [00:01,  1.93it/s]s]
6it [00:03,  1.95it/s]s]
10it [00:05,  1.96it/s]]
13it [00:06,  1.94it/s]]
17it [00:08,  1.96it/s]]
21it [00:10,  1.96it/s]]
25it [00:12,  1.93it/s]]
29it [00:14,  1.95it/s]]
33it [00:16,  1.96it/s]]
37it [00:18,  1.94it/s]]
41it [00:21,  1.93it/s]]
45it [00:23,  1.93it/s]]
48it [00:24,  1.93it/s]]
52it [00:26,  1.94it/s]]
56it [00:28,  1.94it/s]]
60it [00:30,  1.95it/s]]
64it [00:32,  1.96it/s]]
68it [00:34,  1.95it/s]]
72it [00:37,  1.96it/s]]
76it [00:39,  1.99it/s]]
80it [00:41,  1.93it/s]]
85it [00:43,  2.19it/s]]
85it [00:43,  2.19it/s]]
[427/00085] train_loss: 47.019
88it [01:00,  2.86s/it]]
92it [01:02,  1.07s/it]]
96it [01:04,  1.53it/s]]
100it [01:06,  1.85it/s]
104it [01:09,  1.94it/s]
108it [01:11,  1.94it/s]
112it [01:13,  1.91it/s]
116it [01:15,  1.92it/s]
120it [01:17,  1.98it/s]
123it [01:18,  1.96it/s]
127it [01:20,  1.95it/s]
131it [01:22,  1.95it/s]
135it [01:25,  1.93it/s]
139it [01:27,  1.95it/s]
143it [01:29,  1.93it/s]
147it [01:31,  1.97it/s]
151it [01:33,  1.95it/s]
155it [01:35,  1.94it/s]
158it [01:36,  1.94it/s]
162it [01:38,  1.95it/s]
166it [01:40,  1.95it/s]
170it [01:42,  1.96it/s]
174it [01:45,  1.95it/s]
178it [01:46,  2.03it/s]
0it [00:00, ?it/s]7it/s]
4it [00:02,  1.97it/s]s]
8it [00:04,  1.97it/s]s]
12it [00:06,  1.96it/s]]
16it [00:08,  1.94it/s]]
20it [00:10,  1.95it/s]]
24it [00:12,  1.92it/s]]
28it [00:14,  1.93it/s]]
32it [00:16,  2.20it/s]]
37it [00:18,  2.49it/s]]
42it [00:20,  2.60it/s]]
48it [00:22,  2.79it/s]]
54it [00:24,  2.80it/s]]
59it [00:26,  2.72it/s]]
63it [00:28,  2.10it/s]]
67it [00:30,  1.95it/s]]
71it [00:32,  1.96it/s]]
75it [00:34,  1.95it/s]]
78it [00:36,  1.95it/s]]
82it [00:38,  1.94it/s]]
86it [00:40,  1.93it/s]]
90it [00:42,  1.90it/s]]
94it [00:44,  1.93it/s]]
98it [00:46,  1.94it/s]]
102it [00:48,  1.93it/s]
102it [00:48,  1.93it/s]
103it [00:49,  1.93it/s]
103it [00:49,  1.93it/s]
106it [01:10,  3.42s/it]
110it [01:12,  1.22s/it]
114it [01:14,  1.46it/s]
118it [01:16,  1.79it/s]
121it [01:18,  1.87it/s]
125it [01:20,  1.92it/s]
129it [01:22,  1.96it/s]
133it [01:24,  1.95it/s]
137it [01:26,  1.95it/s]
141it [01:28,  1.94it/s]
145it [01:30,  1.94it/s]
149it [01:32,  1.93it/s]
153it [01:34,  1.92it/s]
157it [01:36,  1.92it/s]
161it [01:38,  2.45it/s]
166it [01:40,  2.25it/s]
172it [01:42,  2.72it/s]
177it [01:44,  2.80it/s]
1it [00:00,  2.80it/s]s]
6it [00:02,  2.17it/s]s]
10it [00:04,  2.01it/s]]
14it [00:06,  1.96it/s]]
17it [00:08,  1.94it/s]]
21it [00:10,  1.94it/s]]
25it [00:12,  1.96it/s]]
29it [00:14,  1.94it/s]]
33it [00:16,  1.93it/s]]
37it [00:18,  1.95it/s]]
41it [00:20,  1.94it/s]]
45it [00:22,  1.94it/s]]
49it [00:24,  1.95it/s]]
52it [00:26,  1.94it/s]]
56it [00:28,  1.90it/s]]
60it [00:30,  1.94it/s]]
64it [00:32,  1.97it/s]]
68it [00:34,  1.94it/s]]
72it [00:36,  1.91it/s]]
76it [00:38,  1.93it/s]]
80it [00:40,  1.95it/s]]
83it [00:42,  1.95it/s]]
86it [00:43,  1.96it/s]]
90it [00:45,  1.95it/s]]
94it [00:47,  1.93it/s]]
98it [00:49,  1.92it/s]]
102it [00:52,  1.93it/s]
106it [00:54,  1.99it/s]
110it [00:56,  1.96it/s]
114it [00:58,  1.95it/s]
118it [01:00,  1.94it/s]
121it [01:01,  1.94it/s]
121it [01:01,  1.94it/s]
[429/00121] train_loss: 46.799
123it [01:19,  4.11s/it]
129it [01:22,  1.25it/s]
134it [01:23,  2.23it/s]
138it [01:25,  2.04it/s]
142it [01:28,  1.97it/s]
146it [01:30,  1.95it/s]
150it [01:32,  1.94it/s]
154it [01:34,  1.97it/s]
158it [01:36,  1.97it/s]
161it [01:37,  1.96it/s]
165it [01:39,  1.95it/s]
169it [01:41,  1.96it/s]
173it [01:43,  1.92it/s]
177it [01:45,  1.94it/s]
181it [01:48,  1.96it/s]
3it [00:01,  1.95it/s]s]
7it [00:03,  1.96it/s]s]
11it [00:05,  1.96it/s]]
15it [00:07,  1.97it/s]]
19it [00:09,  1.97it/s]]
23it [00:11,  1.96it/s]]
27it [00:13,  1.93it/s]]
31it [00:15,  1.95it/s]]
35it [00:17,  1.96it/s]]
39it [00:19,  1.98it/s]]
42it [00:21,  1.95it/s]]
46it [00:23,  1.94it/s]]
50it [00:25,  1.95it/s]]
54it [00:27,  1.95it/s]]
58it [00:29,  1.94it/s]]
62it [00:31,  1.94it/s]]
66it [00:33,  1.93it/s]]
70it [00:35,  1.97it/s]]
74it [00:37,  1.94it/s]]
77it [00:39,  1.92it/s]]
81it [00:41,  1.95it/s]]
85it [00:43,  1.93it/s]]
89it [00:45,  1.95it/s]]
93it [00:47,  1.96it/s]]
98it [00:49,  2.35it/s]]
103it [00:51,  2.49it/s]
109it [00:53,  2.76it/s]
114it [00:55,  2.79it/s]
120it [00:57,  2.74it/s]
124it [00:59,  2.10it/s]
128it [01:01,  2.00it/s]
132it [01:03,  1.95it/s]
136it [01:05,  1.95it/s]
139it [01:07,  1.97it/s]
139it [01:07,  1.97it/s]
140it [01:27,  6.39s/it]
140it [01:27,  6.39s/it]
144it [01:29,  1.93s/it]
148it [01:31,  1.18it/s]
152it [01:33,  1.68it/s]
156it [01:35,  1.92it/s]
160it [01:37,  1.98it/s]
164it [01:39,  1.97it/s]
168it [01:41,  1.95it/s]
172it [01:43,  1.96it/s]
176it [01:45,  1.95it/s]
180it [01:48,  1.94it/s]
2it [00:01,  1.93it/s]s]
6it [00:03,  1.95it/s]s]
9it [00:04,  1.93it/s]s]
13it [00:06,  1.95it/s]]
17it [00:08,  1.93it/s]]
21it [00:10,  1.94it/s]]
25it [00:12,  1.96it/s]]
29it [00:14,  1.95it/s]]
33it [00:16,  1.94it/s]]
37it [00:19,  1.95it/s]]
41it [00:21,  1.95it/s]]
45it [00:22,  2.40it/s]]
50it [00:24,  2.29it/s]]
56it [00:27,  2.73it/s]]
62it [00:29,  2.79it/s]]
67it [00:30,  2.78it/s]]
71it [00:32,  2.23it/s]]
75it [00:34,  2.00it/s]]
79it [00:36,  1.95it/s]]
83it [00:38,  1.95it/s]]
87it [00:41,  1.97it/s]]
91it [00:43,  1.98it/s]]
95it [00:45,  1.97it/s]]
99it [00:47,  1.95it/s]]
103it [00:49,  1.97it/s]
107it [00:51,  1.96it/s]
110it [00:52,  1.95it/s]
114it [00:54,  1.94it/s]
118it [00:56,  1.95it/s]
122it [00:58,  1.96it/s]
126it [01:00,  2.00it/s]
130it [01:02,  1.94it/s]
134it [01:05,  1.93it/s]
138it [01:07,  1.98it/s]
142it [01:09,  1.97it/s]
146it [01:11,  1.95it/s]
150it [01:13,  1.96it/s]
154it [01:15,  1.96it/s]
157it [01:16,  1.96it/s]
157it [01:16,  1.96it/s]
158it [01:36,  6.37s/it]
158it [01:36,  6.37s/it]
162it [01:38,  1.91s/it]
166it [01:40,  1.18it/s]
170it [01:42,  1.69it/s]
174it [01:44,  1.85it/s]
179it [01:47,  2.23it/s]
2it [00:00,  2.19it/s]s]
8it [00:03,  2.76it/s]s]
13it [00:04,  2.80it/s]]
19it [00:06,  2.81it/s]]
23it [00:08,  2.26it/s]]
27it [00:10,  2.02it/s]]
31it [00:12,  1.97it/s]]
35it [00:14,  1.92it/s]]
39it [00:16,  1.94it/s]]
43it [00:19,  1.95it/s]]
47it [00:21,  1.96it/s]]
51it [00:23,  1.95it/s]]
54it [00:24,  1.94it/s]]
58it [00:26,  1.97it/s]]
62it [00:28,  1.96it/s]]
66it [00:30,  1.94it/s]]
70it [00:32,  1.94it/s]]
74it [00:34,  1.92it/s]]
78it [00:37,  1.93it/s]]
82it [00:39,  1.96it/s]]
86it [00:41,  1.94it/s]]
90it [00:43,  1.95it/s]]
93it [00:44,  1.94it/s]]
97it [00:46,  1.95it/s]]
101it [00:48,  1.93it/s]
105it [00:50,  1.98it/s]
109it [00:52,  1.93it/s]
113it [00:54,  1.97it/s]
117it [00:57,  1.95it/s]
121it [00:59,  1.94it/s]
125it [01:01,  1.95it/s]
129it [01:03,  1.94it/s]
133it [01:05,  1.95it/s]
136it [01:06,  1.95it/s]
140it [01:08,  1.94it/s]
144it [01:10,  1.92it/s]
148it [01:12,  1.99it/s]
152it [01:14,  1.99it/s]
156it [01:17,  1.92it/s]
160it [01:19,  1.93it/s]
165it [01:21,  2.43it/s]
169it [01:22,  2.49it/s]
175it [01:25,  2.70it/s]
175it [01:25,  2.70it/s]
176it [01:42,  5.57s/it]
176it [01:42,  5.57s/it]
180it [01:44,  1.73s/it]
2it [00:01,  1.96it/s]s]
6it [00:03,  1.97it/s]s]
10it [00:05,  1.97it/s]]
14it [00:07,  1.96it/s]]
18it [00:09,  1.95it/s]]
22it [00:11,  1.98it/s]]
26it [00:13,  1.97it/s]]
30it [00:15,  1.94it/s]]
34it [00:17,  1.95it/s]]
38it [00:19,  1.96it/s]]
42it [00:21,  1.96it/s]]
46it [00:23,  1.96it/s]]
50it [00:25,  1.93it/s]]
53it [00:27,  1.94it/s]]
57it [00:29,  1.96it/s]]
61it [00:31,  2.00it/s]]
65it [00:33,  1.97it/s]]
69it [00:35,  1.97it/s]]
