current GPU: NVIDIA A40
using GPU: 2
117it [00:21,  2.57it/s]
130it [00:23,  7.15it/s]
143it [00:25,  6.07it/s]
158it [00:27,  6.87it/s]
170it [00:29,  5.75it/s]
4it [00:00,  6.33it/s]s]
19it [00:02,  6.52it/s]]
33it [00:04,  6.59it/s]]
45it [00:06,  5.90it/s]]
56it [00:08,  6.32it/s]]
69it [00:10,  6.55it/s]]
80it [00:12,  5.94it/s]]
91it [00:14,  5.60it/s]]
104it [00:16,  5.63it/s]
117it [00:18,  5.51it/s]
129it [00:20,  7.73it/s]
129it [00:20,  7.73it/s]
131it [00:24,  1.12it/s]
131it [00:24,  1.12it/s]
144it [00:26,  7.42it/s]
158it [00:28,  7.94it/s]
171it [00:30,  6.86it/s]
4it [00:00,  6.42it/s]s]
17it [00:02,  5.86it/s]]
31it [00:04,  5.95it/s]]
45it [00:06,  6.55it/s]]
59it [00:08,  6.40it/s]]
72it [00:10,  6.29it/s]]
85it [00:12,  6.93it/s]]
98it [00:14,  6.45it/s]]
111it [00:16,  6.63it/s]
122it [00:18,  4.97it/s]
133it [00:20,  5.41it/s]
147it [00:22,  5.88it/s]
147it [00:22,  5.88it/s]
157it [00:28,  4.08it/s]
157it [00:28,  4.08it/s]
170it [00:30,  5.54it/s]
0it [00:00, ?it/s]9it/s]
13it [00:02,  5.88it/s]]
24it [00:04,  5.22it/s]]
37it [00:06,  5.66it/s]]
51it [00:08,  7.14it/s]]
63it [00:10,  6.68it/s]]
77it [00:12,  7.12it/s]]
88it [00:14,  5.55it/s]]
102it [00:16,  6.20it/s]
118it [00:18,  6.90it/s]
132it [00:20,  6.14it/s]
146it [00:22,  6.34it/s]
163it [00:24, 10.25it/s]
165it [00:24, 11.30it/s]
165it [00:24, 11.30it/s]
177it [00:28,  6.19it/s]
177it [00:28,  6.19it/s]
16it [00:01, 10.73it/s]]
40it [00:03, 10.88it/s]]
60it [00:05,  9.99it/s]]
82it [00:07, 10.77it/s]]
104it [00:09, 10.95it/s]
126it [00:11, 10.95it/s]
148it [00:13, 11.13it/s]
170it [00:15, 10.75it/s]
1it [00:00,  7.08it/s]s]
1it [00:00,  7.08it/s]s]
4it [00:02,  1.62it/s]s]
4it [00:02,  1.62it/s]s]
20it [00:04,  7.54it/s]]
37it [00:06,  7.59it/s]]
59it [00:08, 12.44it/s]]
81it [00:10, 10.06it/s]]
101it [00:12,  9.45it/s]
120it [00:14,  9.46it/s]
142it [00:16, 11.54it/s]
170it [00:18, 14.16it/s]
10it [00:00, 12.64it/s]]
18it [00:01, 13.34it/s]]
18it [00:01, 13.34it/s]]
32it [00:04,  7.81it/s]]
32it [00:04,  7.81it/s]]
52it [00:06,  9.96it/s]]
72it [00:08, 10.67it/s]]
98it [00:10, 11.62it/s]]
116it [00:12,  7.51it/s]
133it [00:14,  8.49it/s]
149it [00:16,  6.68it/s]
167it [00:18,  9.71it/s]
2it [00:00, 11.79it/s]s]
19it [00:02,  6.31it/s]]
36it [00:04, 10.54it/s]]
36it [00:04, 10.54it/s]]
42it [00:08,  3.09it/s]]
42it [00:08,  3.09it/s]]
56it [00:10,  8.49it/s]]
72it [00:12,  6.20it/s]]
86it [00:14,  6.42it/s]]
100it [00:16,  6.13it/s]
112it [00:18,  5.90it/s]
124it [00:20,  5.49it/s]
135it [00:22,  5.44it/s]
149it [00:24,  5.53it/s]
162it [00:26,  5.88it/s]
176it [00:28,  8.19it/s]
9it [00:01,  8.77it/s]s]
23it [00:03,  8.08it/s]]
35it [00:05,  6.59it/s]]
47it [00:07,  5.89it/s]]
55it [00:08,  8.69it/s]]
55it [00:08,  8.69it/s]]
64it [00:13,  5.46it/s]]
64it [00:13,  5.46it/s]]
78it [00:15,  6.65it/s]]
91it [00:17,  7.39it/s]]
101it [00:18,  7.35it/s]
113it [00:20,  6.38it/s]
128it [00:22,  8.02it/s]
141it [00:24,  7.00it/s]
154it [00:26,  5.99it/s]
166it [00:28,  6.04it/s]
0it [00:00, ?it/s]4it/s]
13it [00:02,  5.87it/s]]
26it [00:04,  6.17it/s]]
41it [00:06,  6.67it/s]]
55it [00:08,  5.90it/s]]
69it [00:09,  6.14it/s]]
69it [00:09,  6.14it/s]]
73it [00:10,  8.30it/s]]
73it [00:10,  8.30it/s]]
84it [00:16,  4.97it/s]]
96it [00:17,  6.18it/s]]
110it [00:20,  6.45it/s]
124it [00:22,  5.80it/s]
138it [00:23,  6.76it/s]
150it [00:26,  5.35it/s]
163it [00:28,  7.20it/s]
177it [00:30,  7.07it/s]
6it [00:01,  4.85it/s]s]
17it [00:03,  5.50it/s]]
32it [00:05,  6.58it/s]]
44it [00:07,  5.95it/s]]
58it [00:09,  6.46it/s]]
69it [00:11,  6.59it/s]]
82it [00:13,  7.86it/s]]
91it [00:14,  6.71it/s]]
91it [00:14,  6.71it/s]]
95it [00:19,  1.79it/s]]
95it [00:19,  1.79it/s]]
109it [00:21,  6.13it/s]
122it [00:23,  6.26it/s]
135it [00:25,  6.04it/s]
150it [00:27,  6.26it/s]
165it [00:29,  6.42it/s]
180it [00:31,  7.69it/s]
12it [00:01,  7.72it/s]]
25it [00:03,  6.57it/s]]
38it [00:05,  6.73it/s]]
51it [00:07,  6.12it/s]]
66it [00:09,  6.35it/s]]
80it [00:11,  6.07it/s]]
93it [00:13,  5.80it/s]]
107it [00:15,  6.87it/s]
109it [00:16,  6.14it/s]
109it [00:16,  6.14it/s]
[495/00109] train_loss: 13.607
128it [00:21,  8.34it/s]
150it [00:23, 13.12it/s]
174it [00:25, 11.95it/s]
14it [00:01, 10.34it/s]]
40it [00:03, 12.94it/s]]
66it [00:05, 13.24it/s]]
92it [00:07, 12.66it/s]]
114it [00:09, 11.53it/s]
127it [00:10, 10.34it/s]
127it [00:10, 10.34it/s]
[496/00127] train_loss: 14.020
153it [00:15, 12.51it/s]
171it [00:17,  9.09it/s]
4it [00:00,  6.56it/s]s]
23it [00:02, 12.48it/s]]
41it [00:04,  8.72it/s]]
58it [00:06,  8.52it/s]]
79it [00:08,  9.97it/s]]
101it [00:10, 12.82it/s]
125it [00:12, 11.41it/s]
145it [00:14, 12.05it/s]
145it [00:14, 12.05it/s]
149it [00:16,  3.54it/s]
149it [00:16,  3.54it/s]
175it [00:18, 13.40it/s]
14it [00:01,  8.99it/s]]
34it [00:03,  9.88it/s]]
54it [00:05,  9.15it/s]]
73it [00:07,  9.39it/s]]
92it [00:09,  9.11it/s]]
111it [00:11, 10.24it/s]
129it [00:13,  8.77it/s]
150it [00:15, 10.20it/s]
162it [00:16, 10.22it/s]
162it [00:16, 10.22it/s]
173it [00:21,  4.93it/s]
173it [00:21,  4.93it/s]
16it [00:01, 11.44it/s]]
40it [00:03, 11.44it/s]]
62it [00:05, 10.33it/s]]
88it [00:07, 13.49it/s]]
107it [00:09,  7.47it/s]
119it [00:11,  6.08it/s]
132it [00:13,  5.77it/s]
145it [00:15,  6.61it/s]
160it [00:17,  8.78it/s]
174it [00:19,  6.50it/s]
181it [00:20,  6.94it/s]
181it [00:20,  6.94it/s]
182it [00:24,  7.38it/s]
182it [00:24,  7.38it/s]
[499/00181] val_loss: 24.268, val_accuracy: 0.706
