current GPU: NVIDIA A40
using GPU: 3
4it [00:00, 14.58it/s]s]
12it [00:03,  4.09it/s]]
42it [00:05, 14.42it/s]]
70it [00:07, 14.53it/s]]
100it [00:09, 14.61it/s]
128it [00:11, 14.61it/s]
158it [00:13, 14.68it/s]
186it [00:15, 14.50it/s]
186it [00:15, 14.50it/s]
16it [00:01, 14.62it/s]]
16it [00:01, 14.62it/s]]
42it [00:05, 13.38it/s]]
72it [00:07, 14.67it/s]]
100it [00:09, 14.35it/s]
130it [00:11, 14.75it/s]
160it [00:13, 14.29it/s]
0it [00:00, ?it/s]6it/s]
26it [00:01, 14.61it/s]]
26it [00:01, 14.61it/s]]
[1348/00027] train_loss: 26.013
44it [00:06, 10.54it/s]]
72it [00:07, 14.35it/s]]
102it [00:10, 14.35it/s]
130it [00:11, 14.60it/s]
160it [00:14, 14.57it/s]
0it [00:00, ?it/s]1it/s]
30it [00:02, 14.76it/s]]
30it [00:02, 14.76it/s]]
38it [00:02, 14.44it/s]]
42it [00:05,  2.54it/s]]
42it [00:05,  2.54it/s]]
72it [00:07, 14.42it/s]]
102it [00:10, 14.11it/s]
130it [00:12, 14.68it/s]
160it [00:14, 14.70it/s]
0it [00:00, ?it/s]1it/s]
30it [00:02, 14.59it/s]]
30it [00:02, 14.59it/s]]
48it [00:03, 14.72it/s]]
48it [00:03, 14.72it/s]]
74it [00:08, 13.39it/s]]
104it [00:10, 14.55it/s]
132it [00:12, 14.60it/s]
162it [00:14, 14.45it/s]
2it [00:00, 14.73it/s]s]
32it [00:02, 14.62it/s]]
60it [00:04, 14.61it/s]]
60it [00:04, 14.61it/s]]
[1351/00060] train_loss: 26.967
76it [00:08,  9.52it/s]]
104it [00:10, 14.63it/s]
134it [00:12, 13.84it/s]
162it [00:14, 14.61it/s]
4it [00:00, 14.79it/s]s]
32it [00:02, 14.60it/s]]
62it [00:04, 14.65it/s]]
62it [00:04, 14.65it/s]]
70it [00:04, 14.60it/s]]
70it [00:04, 14.60it/s]]
76it [00:08,  3.46it/s]]
106it [00:10, 14.23it/s]
134it [00:12, 14.39it/s]
164it [00:14, 14.37it/s]
4it [00:00, 14.50it/s]s]
32it [00:02, 13.57it/s]]
60it [00:04, 14.00it/s]]
60it [00:04, 14.00it/s]]
82it [00:05, 13.88it/s]]
82it [00:05, 13.88it/s]]
102it [00:10, 11.50it/s]
130it [00:12, 14.01it/s]
160it [00:14, 14.29it/s]
0it [00:00, ?it/s]1it/s]
30it [00:02, 14.89it/s]]
60it [00:04, 14.75it/s]]
90it [00:06, 14.81it/s]]
90it [00:06, 14.81it/s]]
92it [00:06, 14.81it/s]]
92it [00:06, 14.81it/s]]
104it [00:10,  7.00it/s]
134it [00:12, 14.80it/s]
164it [00:14, 14.79it/s]
4it [00:00, 15.05it/s]s]
34it [00:02, 15.08it/s]]
66it [00:04, 15.04it/s]]
96it [00:06, 14.93it/s]]
96it [00:06, 14.93it/s]]
104it [00:06, 14.90it/s]
104it [00:06, 14.90it/s]
110it [00:10,  3.49it/s]
136it [00:12, 12.47it/s]
164it [00:14, 13.30it/s]
2it [00:00, 13.10it/s]s]
26it [00:02, 11.79it/s]]
52it [00:04, 13.05it/s]]
80it [00:06, 14.13it/s]]
108it [00:08, 13.92it/s]
108it [00:08, 13.92it/s]
114it [00:08, 14.22it/s]
114it [00:08, 14.22it/s]
122it [00:12,  4.41it/s]
150it [00:14, 14.20it/s]
180it [00:16, 14.58it/s]
20it [00:01, 14.57it/s]]
50it [00:03, 14.64it/s]]
78it [00:05, 14.02it/s]]
108it [00:07, 14.50it/s]
108it [00:07, 14.50it/s]
126it [00:08, 14.62it/s]
126it [00:08, 14.62it/s]
152it [00:13, 13.02it/s]
180it [00:15, 14.40it/s]
20it [00:01, 14.62it/s]]
50it [00:03, 14.32it/s]]
78it [00:05, 14.43it/s]]
108it [00:07, 14.57it/s]
136it [00:09, 14.44it/s]
136it [00:09, 14.44it/s]
[1358/00137] train_loss: 26.095
150it [00:13,  8.09it/s]
180it [00:15, 14.49it/s]
20it [00:01, 14.56it/s]]
48it [00:03, 14.19it/s]]
78it [00:05, 14.38it/s]]
106it [00:07, 14.54it/s]
136it [00:09, 14.63it/s]
136it [00:09, 14.63it/s]
148it [00:10, 14.59it/s]
150it [00:13,  1.91it/s]
150it [00:13,  1.91it/s]
178it [00:15, 13.88it/s]
18it [00:01, 13.99it/s]]
46it [00:03, 13.57it/s]]
74it [00:05, 14.62it/s]]
104it [00:07, 14.54it/s]
134it [00:09, 14.65it/s]
158it [00:11, 14.55it/s]
158it [00:11, 14.55it/s]
[1360/00159] train_loss: 26.602
176it [00:15, 10.49it/s]
16it [00:01, 14.55it/s]]
46it [00:03, 14.37it/s]]
74it [00:05, 14.51it/s]]
104it [00:07, 14.37it/s]
132it [00:09, 14.55it/s]
162it [00:11, 14.52it/s]
162it [00:11, 14.52it/s]
170it [00:11, 14.55it/s]
176it [00:15,  3.46it/s]
176it [00:15,  3.46it/s]
16it [00:01, 14.38it/s]]
46it [00:03, 14.44it/s]]
74it [00:05, 14.62it/s]]
104it [00:07, 14.64it/s]
132it [00:09, 14.15it/s]
162it [00:11, 14.64it/s]
162it [00:11, 14.64it/s]
180it [00:12, 14.32it/s]
180it [00:12, 14.32it/s]
16it [00:01, 14.24it/s]]
46it [00:03, 14.71it/s]]
76it [00:05, 14.71it/s]]
104it [00:07, 13.97it/s]
132it [00:09, 14.68it/s]
162it [00:11, 14.68it/s]
2it [00:00, 14.71it/s]s]
2it [00:00, 14.71it/s]s]
[1364/00003] train_loss: 26.248
18it [00:04,  9.34it/s]]
46it [00:06, 14.49it/s]]
76it [00:08, 14.68it/s]]
106it [00:10, 14.75it/s]
134it [00:12, 14.78it/s]
164it [00:14, 14.77it/s]
6it [00:00, 14.75it/s]s]
6it [00:00, 14.75it/s]s]
14it [00:00, 14.66it/s]]
20it [00:04,  3.38it/s]]
20it [00:04,  3.38it/s]]
48it [00:06, 13.97it/s]]
78it [00:08, 14.40it/s]]
106it [00:10, 14.01it/s]
136it [00:12, 14.63it/s]
164it [00:14, 14.65it/s]
4it [00:00, 14.33it/s]s]
4it [00:00, 14.33it/s]s]
24it [00:01, 14.38it/s]]
24it [00:01, 14.38it/s]]
48it [00:06, 13.04it/s]]
78it [00:08, 14.51it/s]]
106it [00:10, 14.25it/s]
136it [00:12, 14.59it/s]
166it [00:14, 14.46it/s]
6it [00:00, 14.89it/s]s]
36it [00:02, 14.90it/s]]
36it [00:02, 14.90it/s]]
[1367/00036] train_loss: 27.058
50it [00:06,  8.32it/s]]
80it [00:08, 14.75it/s]]
110it [00:10, 14.78it/s]
140it [00:12, 14.75it/s]
170it [00:14, 14.76it/s]
10it [00:00, 14.02it/s]]
38it [00:02, 13.96it/s]]
38it [00:02, 13.96it/s]]
46it [00:03, 14.05it/s]]
52it [00:06,  3.44it/s]]
52it [00:06,  3.44it/s]]
82it [00:08, 14.59it/s]]
110it [00:10, 14.83it/s]
140it [00:12, 14.57it/s]
170it [00:14, 14.68it/s]
10it [00:00, 14.78it/s]]
38it [00:02, 14.40it/s]]
38it [00:02, 14.40it/s]]
58it [00:04, 13.97it/s]]
58it [00:04, 13.97it/s]]
76it [00:08, 10.02it/s]]
106it [00:10, 14.67it/s]
134it [00:12, 14.63it/s]
164it [00:14, 14.43it/s]
4it [00:00, 14.73it/s]s]
34it [00:02, 14.39it/s]]
62it [00:04, 14.33it/s]]
62it [00:04, 14.33it/s]]
68it [00:04, 14.51it/s]]
76it [00:08,  4.31it/s]]
76it [00:08,  4.31it/s]]
102it [00:10, 13.18it/s]
128it [00:12, 12.06it/s]
154it [00:14, 13.00it/s]
180it [00:16, 12.99it/s]
18it [00:01, 14.04it/s]]
46it [00:03, 14.20it/s]]
74it [00:05, 14.22it/s]]
74it [00:05, 14.22it/s]]
80it [00:05, 14.22it/s]]
88it [00:09,  4.38it/s]]
88it [00:09,  4.38it/s]]
118it [00:11, 14.50it/s]
146it [00:13, 14.74it/s]
176it [00:15, 14.23it/s]
16it [00:01, 14.32it/s]]
46it [00:03, 14.73it/s]]
74it [00:05, 14.06it/s]]
74it [00:05, 14.06it/s]]
90it [00:06, 14.06it/s]]
90it [00:06, 14.06it/s]]
116it [00:11, 13.25it/s]
144it [00:13, 14.33it/s]
174it [00:15, 14.57it/s]
14it [00:00, 14.71it/s]]
44it [00:03, 14.65it/s]]
72it [00:04, 14.11it/s]]
100it [00:06, 14.08it/s]
100it [00:06, 14.08it/s]
102it [00:07, 14.09it/s]
102it [00:07, 14.09it/s]
114it [00:10,  6.80it/s]
142it [00:12, 14.01it/s]
172it [00:15, 14.60it/s]
12it [00:00, 14.69it/s]]
42it [00:02, 14.35it/s]]
70it [00:04, 14.53it/s]]
100it [00:06, 14.59it/s]
100it [00:06, 14.59it/s]
112it [00:07, 14.64it/s]
114it [00:10,  1.92it/s]
114it [00:10,  1.92it/s]
142it [00:12, 13.50it/s]
170it [00:14, 14.42it/s]
12it [00:00, 14.74it/s]]
42it [00:02, 14.80it/s]]
70it [00:04, 14.69it/s]]
100it [00:06, 14.46it/s]
124it [00:08, 14.17it/s]
124it [00:08, 14.17it/s]
[1375/00124] train_loss: 26.576
140it [00:12,  9.14it/s]
170it [00:14, 14.20it/s]
10it [00:00, 14.40it/s]]
40it [00:02, 14.77it/s]]
68it [00:04, 14.65it/s]]
98it [00:06, 14.47it/s]]
126it [00:08, 14.68it/s]
126it [00:08, 14.68it/s]
134it [00:09, 14.54it/s]
142it [00:12,  4.51it/s]
142it [00:12,  4.51it/s]
170it [00:14, 14.48it/s]
12it [00:00, 14.75it/s]]
40it [00:02, 14.57it/s]]
70it [00:04, 14.65it/s]]
98it [00:06, 14.25it/s]]
126it [00:08, 14.32it/s]
146it [00:10, 14.49it/s]
146it [00:10, 14.49it/s]
[1377/00146] train_loss: 26.179
170it [00:14, 12.94it/s]
8it [00:00, 14.62it/s]s]
38it [00:02, 14.61it/s]]
68it [00:04, 14.66it/s]]
96it [00:06, 14.44it/s]]
126it [00:08, 14.67it/s]
154it [00:10, 14.57it/s]
154it [00:10, 14.57it/s]
156it [00:10, 14.57it/s]
166it [00:14,  5.47it/s]
166it [00:14,  5.47it/s]
8it [00:00, 14.52it/s]s]
36it [00:02, 14.23it/s]]
66it [00:04, 14.49it/s]]
94it [00:06, 14.24it/s]]
124it [00:08, 14.61it/s]
152it [00:10, 14.68it/s]
152it [00:10, 14.68it/s]
168it [00:11, 14.66it/s]
168it [00:11, 14.66it/s]
8it [00:00, 14.62it/s]s]
36it [00:02, 14.56it/s]]
66it [00:04, 14.69it/s]]
96it [00:06, 14.76it/s]]
124it [00:08, 14.66it/s]
154it [00:10, 14.12it/s]
178it [00:12, 14.29it/s]
178it [00:12, 14.29it/s]
[1380/00179] train_loss: 26.548
8it [00:00, 14.48it/s]s]
38it [00:02, 14.63it/s]]
66it [00:04, 14.66it/s]]
96it [00:06, 14.41it/s]]
124it [00:08, 14.70it/s]
154it [00:10, 14.70it/s]
184it [00:12, 14.71it/s]
184it [00:12, 14.71it/s]
0it [00:00, ?it/s]4it/s]
10it [00:03,  5.07it/s]]
10it [00:03,  5.07it/s]]
40it [00:05, 14.62it/s]]
70it [00:07, 14.83it/s]]
98it [00:09, 14.84it/s]]
128it [00:11, 14.03it/s]
156it [00:13, 14.23it/s]
184it [00:15, 14.43it/s]
184it [00:15, 14.43it/s]
12it [00:00, 14.69it/s]]
12it [00:00, 14.69it/s]]
38it [00:05, 13.05it/s]]
66it [00:07, 14.16it/s]]
94it [00:09, 14.25it/s]]
116it [00:11, 14.60it/s]
146it [00:13, 14.24it/s]
174it [00:15, 14.14it/s]
14it [00:00, 14.64it/s]]
14it [00:00, 14.64it/s]]
22it [00:01, 14.76it/s]]
22it [00:01, 14.76it/s]]
28it [00:04,  3.43it/s]]
58it [00:06, 14.44it/s]]
88it [00:09, 14.64it/s]]
116it [00:10, 14.68it/s]
146it [00:12, 14.46it/s]
176it [00:15, 14.36it/s]
16it [00:01, 14.74it/s]]
16it [00:01, 14.74it/s]]
34it [00:02, 14.63it/s]]
34it [00:02, 14.63it/s]]
56it [00:07, 11.40it/s]]
82it [00:09, 13.42it/s]]
108it [00:11, 12.31it/s]
132it [00:13, 11.70it/s]
160it [00:15, 13.66it/s]
0it [00:00, ?it/s]3it/s]
28it [00:01, 13.93it/s]]
28it [00:01, 13.93it/s]]
44it [00:03, 14.41it/s]]
44it [00:03, 14.41it/s]]
72it [00:08, 13.65it/s]]
100it [00:09, 14.55it/s]
130it [00:12, 14.31it/s]
158it [00:14, 14.64it/s]
0it [00:00, ?it/s]5it/s]
28it [00:01, 14.80it/s]]
56it [00:03, 14.74it/s]]
56it [00:03, 14.74it/s]]
[1387/00056] train_loss: 26.576
74it [00:08, 10.65it/s]]
102it [00:09, 14.56it/s]
132it [00:11, 14.65it/s]
162it [00:14, 14.78it/s]
2it [00:00, 14.85it/s]s]
32it [00:02, 14.82it/s]]
62it [00:04, 14.83it/s]]
62it [00:04, 14.83it/s]]
66it [00:04, 14.83it/s]]
66it [00:04, 14.83it/s]]
76it [00:08,  5.65it/s]]
104it [00:10, 14.45it/s]
134it [00:12, 14.49it/s]
162it [00:14, 14.38it/s]
4it [00:00, 14.03it/s]s]
32it [00:02, 14.88it/s]]
62it [00:04, 14.72it/s]]
62it [00:04, 14.72it/s]]
78it [00:05, 14.66it/s]]
78it [00:05, 14.66it/s]]
104it [00:10, 12.84it/s]
132it [00:12, 14.21it/s]
162it [00:14, 14.53it/s]
2it [00:00, 14.69it/s]s]
32it [00:02, 14.80it/s]]
62it [00:04, 14.54it/s]]
88it [00:06, 14.58it/s]]
88it [00:06, 14.58it/s]]
[1390/00089] train_loss: 26.700
106it [00:10, 10.55it/s]
134it [00:12, 14.51it/s]
164it [00:14, 14.55it/s]
4it [00:00, 14.92it/s]s]
34it [00:02, 14.58it/s]]
62it [00:04, 14.38it/s]]
92it [00:06, 14.81it/s]]
92it [00:06, 14.81it/s]]
100it [00:06, 14.80it/s]
100it [00:06, 14.80it/s]
106it [00:10,  3.43it/s]
136it [00:12, 14.52it/s]
166it [00:14, 14.68it/s]
6it [00:00, 14.27it/s]s]
34it [00:02, 14.64it/s]]
64it [00:04, 14.66it/s]]
94it [00:06, 14.72it/s]]
94it [00:06, 14.72it/s]]
110it [00:07, 14.58it/s]
110it [00:07, 14.58it/s]
134it [00:12, 12.63it/s]
164it [00:14, 14.28it/s]
4it [00:00, 14.46it/s]s]
34it [00:02, 14.30it/s]]
62it [00:04, 14.16it/s]]
90it [00:06, 14.57it/s]]
120it [00:08, 14.77it/s]
120it [00:08, 14.77it/s]
122it [00:08, 14.78it/s]
122it [00:08, 14.78it/s]
136it [00:12,  8.32it/s]
166it [00:14, 14.72it/s]
6it [00:00, 14.90it/s]s]
36it [00:02, 14.32it/s]]
64it [00:04, 14.74it/s]]
94it [00:06, 14.79it/s]]
124it [00:08, 14.76it/s]
124it [00:08, 14.76it/s]
132it [00:08, 14.80it/s]
132it [00:08, 14.80it/s]
140it [00:12,  4.58it/s]
168it [00:14, 14.12it/s]
10it [00:00, 14.69it/s]]
38it [00:02, 14.60it/s]]
68it [00:04, 14.61it/s]]
96it [00:06, 14.69it/s]]
126it [00:08, 14.59it/s]
126it [00:08, 14.59it/s]
144it [00:09, 14.39it/s]
144it [00:09, 14.39it/s]
170it [00:14, 13.27it/s]
12it [00:00, 14.42it/s]]
40it [00:02, 14.22it/s]]
68it [00:04, 14.41it/s]]
98it [00:06, 14.21it/s]]
126it [00:08, 14.35it/s]
154it [00:10, 14.69it/s]
154it [00:10, 14.69it/s]
[1396/00155] train_loss: 26.660
172it [00:14, 10.70it/s]
12it [00:00, 14.81it/s]]
42it [00:02, 14.75it/s]]
72it [00:04, 14.63it/s]]
100it [00:06, 14.24it/s]
128it [00:08, 14.08it/s]
158it [00:10, 14.58it/s]
158it [00:10, 14.58it/s]
166it [00:11, 14.46it/s]
172it [00:14,  3.45it/s]
172it [00:14,  3.45it/s]
12it [00:00, 14.75it/s]]
42it [00:02, 14.47it/s]]
72it [00:04, 14.72it/s]]
100it [00:06, 14.69it/s]
130it [00:08, 14.49it/s]
160it [00:10, 14.67it/s]
160it [00:10, 14.67it/s]
176it [00:12, 14.69it/s]
176it [00:12, 14.69it/s]
16it [00:01, 14.71it/s]]
44it [00:03, 14.67it/s]]
74it [00:05, 14.65it/s]]
104it [00:07, 14.76it/s]
132it [00:08, 14.75it/s]
162it [00:11, 14.72it/s]
188it [00:12, 14.58it/s]
188it [00:12, 14.58it/s]
[1399/00188] train_loss: 26.086
18it [00:01, 14.85it/s]]
46it [00:03, 13.38it/s]]
72it [00:05, 12.38it/s]]
96it [00:07, 12.53it/s]]
120it [00:09, 12.09it/s]
144it [00:11, 12.12it/s]
172it [00:13, 13.31it/s]
10it [00:00, 14.62it/s]]
10it [00:00, 14.62it/s]]
[1401/00010] train_loss: 26.420
26it [00:04,  9.41it/s]]
54it [00:06, 14.63it/s]]
84it [00:08, 14.67it/s]]
114it [00:10, 14.05it/s]
142it [00:12, 14.55it/s]
172it [00:14, 14.64it/s]
12it [00:00, 14.55it/s]]
12it [00:00, 14.55it/s]]
20it [00:01, 14.61it/s]]
26it [00:04,  3.43it/s]]
26it [00:04,  3.43it/s]]
56it [00:06, 14.27it/s]]
86it [00:08, 14.72it/s]]
114it [00:10, 14.69it/s]
144it [00:12, 13.69it/s]
172it [00:14, 14.56it/s]
12it [00:00, 14.85it/s]]
12it [00:00, 14.85it/s]]
32it [00:02, 14.38it/s]]
32it [00:02, 14.38it/s]]
54it [00:06, 11.95it/s]]
84it [00:08, 14.62it/s]]
114it [00:10, 14.55it/s]
142it [00:12, 14.67it/s]
172it [00:14, 14.65it/s]
12it [00:00, 14.61it/s]]
42it [00:02, 14.50it/s]]
42it [00:02, 14.50it/s]]
[1404/00043] train_loss: 26.343
56it [00:06,  8.19it/s]]
84it [00:08, 14.54it/s]]
114it [00:10, 14.66it/s]
142it [00:12, 14.21it/s]
172it [00:14, 14.63it/s]
12it [00:00, 14.42it/s]]
42it [00:02, 14.65it/s]]
42it [00:02, 14.65it/s]]
54it [00:03, 14.68it/s]]
56it [00:06,  1.90it/s]]
56it [00:06,  1.90it/s]]
84it [00:08, 13.63it/s]]
114it [00:10, 14.53it/s]
142it [00:12, 14.30it/s]
172it [00:14, 14.66it/s]
12it [00:00, 14.47it/s]]
40it [00:02, 14.37it/s]]
64it [00:04, 14.52it/s]]
64it [00:04, 14.52it/s]]
[1406/00065] train_loss: 26.324
82it [00:08, 10.25it/s]]
112it [00:10, 14.74it/s]
140it [00:12, 14.67it/s]
170it [00:14, 14.70it/s]
12it [00:00, 14.40it/s]]
40it [00:02, 14.22it/s]]
70it [00:04, 14.56it/s]]
70it [00:04, 14.56it/s]]
76it [00:05, 14.59it/s]]
84it [00:08,  4.48it/s]]
84it [00:08,  4.48it/s]]
112it [00:10, 14.32it/s]
142it [00:12, 14.20it/s]
172it [00:14, 14.54it/s]
12it [00:00, 14.66it/s]]
42it [00:02, 14.66it/s]]
70it [00:04, 14.64it/s]]
70it [00:04, 14.64it/s]]
86it [00:05, 14.75it/s]]
86it [00:05, 14.75it/s]]
116it [00:10, 14.04it/s]
144it [00:12, 14.70it/s]
174it [00:14, 14.76it/s]
16it [00:01, 14.73it/s]]
44it [00:03, 14.27it/s]]
74it [00:05, 14.59it/s]]
98it [00:06, 14.51it/s]]
98it [00:06, 14.51it/s]]
[1409/00098] train_loss: 26.593
116it [00:11, 10.47it/s]
144it [00:13, 14.40it/s]
174it [00:15, 14.14it/s]
14it [00:00, 14.49it/s]]
44it [00:03, 14.67it/s]]
72it [00:04, 14.64it/s]]
102it [00:06, 14.66it/s]
102it [00:06, 14.66it/s]
108it [00:07, 14.77it/s]
116it [00:10,  4.51it/s]
116it [00:10,  4.51it/s]
146it [00:13, 14.03it/s]
174it [00:14, 14.20it/s]
14it [00:00, 14.37it/s]]
44it [00:03, 14.59it/s]]
72it [00:04, 14.47it/s]]
100it [00:07, 13.20it/s]
120it [00:08, 14.29it/s]
120it [00:08, 14.29it/s]
[1411/00120] train_loss: 26.047
144it [00:13, 12.93it/s]
172it [00:14, 14.66it/s]
14it [00:00, 14.74it/s]]
42it [00:02, 14.71it/s]]
72it [00:04, 14.69it/s]]
102it [00:06, 14.72it/s]
130it [00:08, 13.59it/s]
130it [00:08, 13.59it/s]
140it [00:12,  5.26it/s]
140it [00:12,  5.26it/s]
168it [00:14, 14.46it/s]
8it [00:00, 14.57it/s]s]
38it [00:02, 14.06it/s]]
66it [00:04, 13.86it/s]]
94it [00:06, 14.33it/s]]
124it [00:08, 14.76it/s]
124it [00:08, 14.76it/s]
142it [00:09, 14.60it/s]
142it [00:09, 14.60it/s]
168it [00:14, 13.43it/s]
8it [00:00, 14.20it/s]s]
38it [00:02, 14.54it/s]]
66it [00:04, 14.71it/s]]
96it [00:06, 14.63it/s]]
126it [00:08, 14.75it/s]
152it [00:10, 14.74it/s]
152it [00:10, 14.74it/s]
[1414/00153] train_loss: 26.468
170it [00:14, 10.63it/s]
10it [00:00, 14.72it/s]]
40it [00:02, 14.67it/s]]
66it [00:04, 13.00it/s]]
92it [00:06, 12.96it/s]]
118it [00:08, 13.15it/s]
144it [00:10, 12.78it/s]
164it [00:12, 12.72it/s]
164it [00:12, 12.72it/s]
[1415/00164] train_loss: 26.098
178it [00:16,  7.55it/s]
18it [00:01, 14.20it/s]]
46it [00:03, 14.40it/s]]
74it [00:05, 13.95it/s]]
104it [00:07, 14.51it/s]
132it [00:09, 14.51it/s]
162it [00:11, 14.56it/s]
162it [00:11, 14.56it/s]
174it [00:12, 14.62it/s]
176it [00:15,  1.92it/s]
176it [00:15,  1.92it/s]
16it [00:01, 14.43it/s]]
46it [00:03, 14.57it/s]]
74it [00:05, 14.49it/s]]
104it [00:07, 14.62it/s]
132it [00:09, 14.31it/s]
162it [00:11, 14.18it/s]
186it [00:12, 14.09it/s]
186it [00:12, 14.09it/s]
[1417/00186] train_loss: 26.425
14it [00:00, 14.53it/s]]
44it [00:03, 14.71it/s]]
72it [00:04, 14.40it/s]]
102it [00:07, 14.39it/s]
130it [00:09, 14.62it/s]
160it [00:11, 14.54it/s]
0it [00:00, ?it/s]2it/s]
0it [00:00, ?it/s]2it/s]
8it [00:00, 14.75it/s]s]
14it [00:03,  3.21it/s]]
14it [00:03,  3.21it/s]]
42it [00:05, 13.57it/s]]
72it [00:08, 14.61it/s]]
100it [00:09, 14.44it/s]
130it [00:12, 14.66it/s]
158it [00:13, 14.49it/s]
0it [00:00, ?it/s]7it/s]
18it [00:01, 14.74it/s]]
18it [00:01, 14.74it/s]]
[1420/00019] train_loss: 26.554
44it [00:06, 13.47it/s]]
72it [00:07, 14.62it/s]]
102it [00:09, 14.47it/s]
130it [00:11, 14.46it/s]
160it [00:13, 14.71it/s]
0it [00:00, ?it/s]6it/s]
30it [00:02, 14.11it/s]]
30it [00:02, 14.11it/s]]
[1421/00030] train_loss: 26.205
42it [00:06,  6.71it/s]]
72it [00:08, 14.61it/s]]
100it [00:10, 14.76it/s]
130it [00:12, 14.69it/s]
160it [00:14, 14.68it/s]
0it [00:00, ?it/s]9it/s]
30it [00:02, 14.76it/s]]
30it [00:02, 14.76it/s]]
40it [00:02, 14.78it/s]]
46it [00:06,  3.48it/s]]
46it [00:06,  3.48it/s]]
74it [00:07, 14.39it/s]]
104it [00:10, 14.62it/s]
134it [00:12, 14.40it/s]
162it [00:14, 14.53it/s]
2it [00:00, 14.87it/s]s]
32it [00:02, 14.39it/s]]
52it [00:03, 14.37it/s]]
52it [00:03, 14.37it/s]]
[1423/00052] train_loss: 26.477
74it [00:08, 12.28it/s]]
104it [00:10, 14.57it/s]
134it [00:12, 14.74it/s]
164it [00:14, 14.67it/s]
4it [00:00, 14.80it/s]s]
34it [00:02, 14.63it/s]]
62it [00:04, 14.72it/s]]
62it [00:04, 14.72it/s]]
[1424/00063] train_loss: 26.559
78it [00:08,  9.59it/s]]
108it [00:10, 14.78it/s]
136it [00:12, 14.71it/s]
166it [00:14, 14.75it/s]
8it [00:00, 14.16it/s]s]
36it [00:02, 14.64it/s]]
66it [00:04, 14.56it/s]]
66it [00:04, 14.56it/s]]
74it [00:05, 14.55it/s]]
80it [00:08,  3.46it/s]]
80it [00:08,  3.46it/s]]
110it [00:10, 14.48it/s]
138it [00:12, 14.70it/s]
168it [00:14, 14.62it/s]
10it [00:00, 14.87it/s]]
38it [00:02, 14.46it/s]]
68it [00:04, 14.44it/s]]
84it [00:05, 14.56it/s]]
84it [00:05, 14.56it/s]]
[1426/00085] train_loss: 26.623
112it [00:10, 13.80it/s]
140it [00:12, 14.33it/s]
170it [00:14, 14.36it/s]
10it [00:00, 14.75it/s]]
40it [00:02, 14.77it/s]]
70it [00:04, 14.74it/s]]
96it [00:06, 13.99it/s]]
96it [00:06, 13.99it/s]]
[1427/00096] train_loss: 26.676
108it [00:10,  6.60it/s]
138it [00:12, 14.61it/s]
168it [00:14, 14.43it/s]
8it [00:00, 14.52it/s]s]
38it [00:02, 14.56it/s]]
66it [00:04, 14.31it/s]]
94it [00:06, 14.21it/s]]
94it [00:06, 14.21it/s]]
106it [00:07, 14.23it/s]
108it [00:10,  1.90it/s]
108it [00:10,  1.90it/s]
138it [00:12, 14.21it/s]
166it [00:14, 14.75it/s]
8it [00:00, 14.54it/s]s]
36it [00:02, 14.84it/s]]
66it [00:04, 14.54it/s]]
96it [00:06, 14.81it/s]]
118it [00:08, 14.79it/s]
118it [00:08, 14.79it/s]
[1429/00118] train_loss: 26.004
140it [00:12, 12.21it/s]
170it [00:14, 14.64it/s]
10it [00:00, 14.86it/s]]
38it [00:02, 13.72it/s]]
64it [00:04, 12.93it/s]]
90it [00:06, 13.05it/s]]
116it [00:08, 12.99it/s]
128it [00:09, 12.01it/s]
128it [00:09, 12.01it/s]
[1430/00129] train_loss: 27.067
150it [00:14, 12.03it/s]
180it [00:16, 14.50it/s]
22it [00:01, 14.78it/s]]
50it [00:03, 15.04it/s]]
80it [00:05, 14.96it/s]]
110it [00:07, 14.30it/s]
140it [00:09, 14.76it/s]
140it [00:09, 14.76it/s]
[1431/00140] train_loss: 26.314
156it [00:13,  9.70it/s]
186it [00:15, 14.82it/s]
28it [00:01, 14.92it/s]]
56it [00:03, 14.65it/s]]
86it [00:05, 14.72it/s]]
114it [00:07, 14.70it/s]
144it [00:09, 14.79it/s]
144it [00:09, 14.79it/s]
150it [00:10, 14.73it/s]
160it [00:13,  5.77it/s]
160it [00:13,  5.77it/s]
2it [00:00, 15.06it/s]s]
32it [00:02, 14.43it/s]]
54it [00:03, 14.59it/s]]
90it [00:06, 14.65it/s]]
112it [00:07, 14.61it/s]
142it [00:09, 14.63it/s]
142it [00:09, 14.63it/s]
162it [00:11, 14.37it/s]
162it [00:11, 14.37it/s]
184it [00:15, 12.20it/s]
24it [00:01, 14.12it/s]]
52it [00:03, 14.40it/s]]
82it [00:05, 14.52it/s]]
110it [00:07, 14.61it/s]
140it [00:09, 14.56it/s]
170it [00:11, 14.55it/s]
170it [00:11, 14.55it/s]
172it [00:11, 14.48it/s]
172it [00:11, 14.48it/s]
182it [00:15,  5.57it/s]
24it [00:01, 14.70it/s]]
52it [00:03, 14.40it/s]]
82it [00:05, 14.42it/s]]
110it [00:07, 14.42it/s]
138it [00:09, 14.37it/s]
168it [00:11, 14.70it/s]
168it [00:11, 14.70it/s]
184it [00:12, 14.55it/s]
184it [00:12, 14.55it/s]
22it [00:01, 14.25it/s]]
52it [00:03, 14.40it/s]]
80it [00:05, 14.38it/s]]
110it [00:07, 14.40it/s]
138it [00:09, 14.45it/s]
168it [00:11, 14.72it/s]
