current GPU: NVIDIA A40
using GPU: 3
9it [00:00, 19.08it/s]s]
45it [00:02, 17.64it/s]]
82it [00:04, 18.84it/s]]
82it [00:04, 18.84it/s]]
92it [00:05, 18.16it/s]]
104it [00:08,  8.09it/s]
104it [00:08,  8.09it/s]
143it [00:10, 18.81it/s]
179it [00:12, 17.24it/s]
32it [00:01, 17.44it/s]]
68it [00:03, 17.44it/s]]
102it [00:05, 17.70it/s]
102it [00:05, 17.70it/s]
110it [00:06, 17.52it/s]
122it [00:09,  7.68it/s]
122it [00:09,  7.68it/s]
158it [00:11, 17.48it/s]
12it [00:00, 18.16it/s]]
48it [00:02, 17.87it/s]]
82it [00:04, 17.88it/s]]
118it [00:06, 17.68it/s]
118it [00:06, 17.68it/s]
126it [00:07, 17.42it/s]
142it [00:10, 10.84it/s]
142it [00:10, 10.84it/s]
182it [00:12, 18.13it/s]
34it [00:01, 17.42it/s]]
70it [00:03, 17.57it/s]]
106it [00:05, 17.94it/s]
144it [00:08, 18.25it/s]
144it [00:08, 18.25it/s]
164it [00:11, 13.82it/s]
164it [00:11, 13.82it/s]
18it [00:00, 18.43it/s]]
54it [00:02, 18.19it/s]]
91it [00:05, 17.76it/s]]
127it [00:07, 18.90it/s]
161it [00:08, 17.38it/s]
161it [00:08, 17.38it/s]
[1186/00161] train_loss: 24.630
9it [00:00, 20.41it/s]s]
47it [00:02, 18.54it/s]]
83it [00:04, 17.92it/s]]
120it [00:06, 17.54it/s]
147it [00:07, 18.55it/s]
177it [00:09, 17.83it/s]
177it [00:09, 17.83it/s]
[1187/00178] train_loss: 26.543
21it [00:01, 18.18it/s]]
57it [00:03, 18.00it/s]]
92it [00:05, 17.95it/s]]
129it [00:07, 17.76it/s]
166it [00:09, 18.67it/s]
12it [00:00, 18.19it/s]]
12it [00:00, 18.19it/s]]
[1189/00012] train_loss: 25.183
45it [00:05, 18.71it/s]]
82it [00:07, 17.92it/s]]
117it [00:09, 17.11it/s]
153it [00:11, 17.52it/s]
8it [00:00, 18.43it/s]s]
29it [00:01, 18.35it/s]]
29it [00:01, 18.35it/s]]
[1190/00029] train_loss: 24.388
61it [00:06, 16.98it/s]]
98it [00:08, 17.91it/s]]
134it [00:10, 17.81it/s]
170it [00:12, 17.85it/s]
23it [00:01, 18.45it/s]]
46it [00:02, 17.84it/s]]
46it [00:02, 17.84it/s]]
50it [00:05,  3.09it/s]]
50it [00:05,  3.09it/s]]
88it [00:07, 19.33it/s]]
125it [00:09, 17.68it/s]
162it [00:11, 18.13it/s]
17it [00:00, 19.15it/s]]
53it [00:02, 17.64it/s]]
53it [00:02, 17.64it/s]]
63it [00:03, 17.74it/s]]
75it [00:06,  7.82it/s]]
75it [00:06,  7.82it/s]]
110it [00:08, 17.88it/s]
147it [00:10, 17.72it/s]
0it [00:00, ?it/s]5it/s]
36it [00:02, 18.34it/s]]
72it [00:04, 17.64it/s]]
72it [00:04, 17.64it/s]]
80it [00:04, 17.70it/s]]
80it [00:04, 17.70it/s]]
100it [00:08, 14.51it/s]
137it [00:09, 18.25it/s]
173it [00:11, 18.44it/s]
28it [00:01, 17.78it/s]]
63it [00:03, 18.76it/s]]
97it [00:05, 18.42it/s]]
97it [00:05, 18.42it/s]]
[1194/00097] train_loss: 24.757
119it [00:09, 14.80it/s]
153it [00:11, 18.16it/s]
8it [00:00, 18.12it/s]s]
42it [00:02, 17.51it/s]]
78it [00:04, 17.54it/s]]
114it [00:06, 17.60it/s]
114it [00:06, 17.60it/s]
[1195/00114] train_loss: 24.257
140it [00:10, 17.11it/s]
176it [00:12, 17.87it/s]
31it [00:01, 17.84it/s]]
66it [00:03, 17.83it/s]]
102it [00:05, 17.53it/s]
130it [00:07, 17.70it/s]
130it [00:07, 17.70it/s]
[1196/00131] train_loss: 26.390
159it [00:11, 16.50it/s]
12it [00:00, 17.86it/s]]
49it [00:02, 18.25it/s]]
85it [00:04, 18.14it/s]]
121it [00:06, 17.74it/s]
147it [00:08, 18.65it/s]
147it [00:08, 18.65it/s]
[1197/00148] train_loss: 25.051
3it [00:00, 21.16it/s]s]
39it [00:02, 18.74it/s]]
76it [00:04, 17.74it/s]]
112it [00:06, 17.24it/s]
149it [00:08, 18.60it/s]
149it [00:08, 18.60it/s]
165it [00:09, 17.82it/s]
167it [00:12,  2.00it/s]
167it [00:12,  2.00it/s]
20it [00:01, 17.61it/s]]
57it [00:03, 17.64it/s]]
91it [00:05, 17.61it/s]]
127it [00:07, 17.39it/s]
161it [00:09, 17.59it/s]
181it [00:10, 17.45it/s]
181it [00:10, 17.45it/s]
[1199/00182] train_loss: 24.784
36it [00:01, 19.11it/s]]
72it [00:03, 18.83it/s]]
108it [00:05, 17.00it/s]
142it [00:07, 17.56it/s]
178it [00:09, 17.28it/s]
16it [00:00, 17.73it/s]]
16it [00:00, 17.73it/s]]
[1201/00016] train_loss: 26.427
52it [00:05, 17.40it/s]]
87it [00:07, 18.54it/s]]
124it [00:09, 17.49it/s]
160it [00:11, 17.73it/s]
14it [00:00, 17.85it/s]]
33it [00:01, 19.18it/s]]
33it [00:01, 19.18it/s]]
40it [00:04,  4.74it/s]]
40it [00:04,  4.74it/s]]
79it [00:06, 19.51it/s]]
115it [00:08, 17.76it/s]
151it [00:10, 17.74it/s]
4it [00:00, 19.05it/s]s]
40it [00:02, 17.75it/s]]
40it [00:02, 17.75it/s]]
50it [00:02, 17.76it/s]]
60it [00:06,  6.18it/s]]
60it [00:06,  6.18it/s]]
95it [00:08, 17.54it/s]]
132it [00:10, 18.28it/s]
168it [00:12, 17.81it/s]
23it [00:01, 19.10it/s]]
59it [00:03, 18.54it/s]]
59it [00:03, 18.54it/s]]
67it [00:03, 18.43it/s]]
87it [00:07, 14.25it/s]]
87it [00:07, 14.25it/s]]
126it [00:09, 18.08it/s]
162it [00:11, 18.85it/s]
17it [00:00, 18.99it/s]]
54it [00:02, 17.71it/s]]
84it [00:04, 17.68it/s]]
84it [00:04, 17.68it/s]]
[1205/00084] train_loss: 24.573
111it [1:02:58,  5.55s/it]
146it [1:03:00, 14.92it/s]
0it [00:00, ?it/s].67s/it]
36it [00:01, 17.29it/s]it]
72it [00:03, 18.23it/s]it]
100it [00:05, 17.71it/s]t]
100it [00:05, 17.71it/s]t]
[1206/00101] train_loss: 27.008
130it [00:10, 17.66it/s]t]
166it [00:12, 17.80it/s]t]
20it [00:01, 17.89it/s]]t]
60it [00:03, 19.74it/s]]t]
99it [00:05, 19.83it/s]]t]
99it [00:05, 19.83it/s]]t]
117it [00:06, 20.03it/s]t]
117it [00:06, 20.03it/s]t]
154it [00:11, 17.41it/s]t]
9it [00:00, 18.62it/s]s]t]
46it [00:02, 18.22it/s]]t]
81it [00:04, 17.93it/s]]t]
117it [00:06, 17.92it/s]t]
135it [00:07, 17.94it/s]t]
135it [00:07, 17.94it/s]t]
139it [00:10,  2.81it/s]t]
139it [00:10,  2.81it/s]t]
174it [00:12, 17.46it/s]t]
28it [00:01, 17.40it/s]]t]
64it [00:03, 18.47it/s]]t]
104it [00:05, 19.50it/s]t]
141it [00:07, 19.76it/s]t]
141it [00:07, 19.76it/s]t]
152it [00:08, 19.83it/s]t]
162it [00:11,  6.35it/s]t]
162it [00:11,  6.35it/s]t]
16it [00:00, 18.19it/s]]t]
52it [00:02, 17.47it/s]]t]
89it [00:04, 17.55it/s]]t]
124it [00:06, 18.06it/s]t]
160it [00:08, 17.59it/s]t]
160it [00:08, 17.59it/s]t]
168it [00:09, 17.87it/s]t]
178it [00:12,  6.19it/s]t]
178it [00:12,  6.19it/s]t]
32it [00:01, 18.30it/s]]t]
68it [00:03, 18.26it/s]]t]
105it [00:05, 19.88it/s]t]
144it [00:07, 20.18it/s]t]
0it [00:00, ?it/s]3it/s]t]
0it [00:00, ?it/s]3it/s]t]
2it [00:00, 18.49it/s]s]t]
20it [00:04, 12.11it/s]]t]
20it [00:04, 12.11it/s]]t]
56it [00:06, 18.06it/s]]t]
91it [00:08, 17.85it/s]]t]
126it [00:09, 17.78it/s]t]
163it [00:12, 17.89it/s]t]
19it [00:01, 18.41it/s]]t]
19it [00:01, 18.41it/s]]t]
37it [00:05, 12.61it/s]]t]
37it [00:05, 12.61it/s]]t]
92it [00:06, 31.63it/s]]t]
156it [00:08, 31.55it/s]t]
36it [00:01, 32.65it/s]]t]
36it [00:01, 32.65it/s]]t]
47it [00:03,  9.60it/s]]t]
47it [00:03,  9.60it/s]]t]
111it [00:05, 31.73it/s]t]
175it [00:07, 31.24it/s]t]
52it [00:01, 32.58it/s]]t]
52it [00:01, 32.58it/s]]t]
72it [00:03, 16.64it/s]]t]
72it [00:03, 16.64it/s]]t]
132it [00:05, 31.38it/s]t]
12it [00:00, 29.16it/s]]t]
71it [00:02, 31.35it/s]]t]
71it [00:02, 31.35it/s]]t]
87it [00:04, 13.50it/s]]t]
87it [00:04, 13.50it/s]]t]
151it [00:06, 31.51it/s]t]
28it [00:00, 31.33it/s]]t]
88it [00:02, 31.50it/s]]t]
88it [00:02, 31.50it/s]]t]
104it [00:05, 13.27it/s]t]
104it [00:05, 13.27it/s]t]
168it [00:06, 31.01it/s]t]
52it [00:01, 32.88it/s]]t]
104it [00:03, 32.04it/s]t]
104it [00:03, 32.04it/s]t]
128it [00:05, 19.36it/s]t]
128it [00:05, 19.36it/s]t]
8it [00:00, 31.07it/s]s]t]
72it [00:02, 32.75it/s]]t]
120it [00:03, 33.09it/s]t]
120it [00:03, 33.09it/s]t]
152it [00:06, 23.48it/s]t]
152it [00:06, 23.48it/s]t]
32it [00:00, 32.91it/s]]t]
96it [00:03, 31.69it/s]]t]
136it [00:04, 32.53it/s]t]
136it [00:04, 32.53it/s]t]
167it [00:06, 23.42it/s]t]
167it [00:06, 23.42it/s]t]
48it [00:01, 32.52it/s]]t]
109it [00:03, 30.00it/s]t]
154it [00:04, 32.08it/s]t]
154it [00:04, 32.08it/s]t]
0it [00:00, ?it/s]8it/s]t]
0it [00:00, ?it/s]8it/s]t]
60it [00:01, 30.70it/s]]t]
123it [00:04, 30.09it/s]t]
171it [00:05, 32.41it/s]t]
171it [00:05, 32.41it/s]t]
12it [00:00, 33.68it/s]]t]
12it [00:00, 33.68it/s]]t]
76it [00:02, 31.38it/s]]t]
140it [00:04, 31.60it/s]t]
4it [00:00, 34.49it/s]s]t]
4it [00:00, 34.49it/s]s]t]
31it [00:02, 21.11it/s]]t]
31it [00:02, 21.11it/s]]t]
98it [00:04, 32.92it/s]]t]
162it [00:06, 31.90it/s]t]
24it [00:00, 31.60it/s]]t]
24it [00:00, 31.60it/s]]t]
47it [00:03, 17.95it/s]]t]
47it [00:03, 17.95it/s]]t]
111it [00:05, 31.15it/s]t]
179it [00:07, 33.07it/s]t]
38it [00:01, 29.89it/s]]t]
38it [00:01, 29.89it/s]]t]
62it [00:03, 18.32it/s]]t]
62it [00:03, 18.32it/s]]t]
126it [00:05, 31.73it/s]t]
4it [00:00, 31.00it/s]s]t]
56it [00:01, 32.23it/s]]t]
56it [00:01, 32.23it/s]]t]
79it [00:04, 18.42it/s]]t]
79it [00:04, 18.42it/s]]t]
143it [00:06, 32.54it/s]t]
23it [00:00, 31.84it/s]]t]
75it [00:02, 31.22it/s]]t]
75it [00:02, 31.22it/s]]t]
99it [00:04, 19.27it/s]]t]
99it [00:04, 19.27it/s]]t]
159it [00:06, 31.58it/s]t]
44it [00:01, 32.11it/s]]t]
92it [00:02, 32.83it/s]]t]
92it [00:02, 32.83it/s]]t]
119it [00:05, 21.51it/s]t]
119it [00:05, 21.51it/s]t]
0it [00:00, ?it/s]7it/s]t]
64it [00:01, 31.59it/s]]t]
108it [00:03, 32.91it/s]t]
108it [00:03, 32.91it/s]t]
140it [00:05, 24.91it/s]t]
140it [00:05, 24.91it/s]t]
24it [00:00, 32.60it/s]]t]
88it [00:02, 32.05it/s]]t]
124it [00:03, 32.51it/s]t]
124it [00:03, 32.51it/s]t]
160it [00:06, 26.07it/s]t]
160it [00:06, 26.07it/s]t]
40it [00:01, 31.15it/s]]t]
104it [00:03, 32.66it/s]t]
140it [00:04, 32.22it/s]t]
140it [00:04, 32.22it/s]t]
[1232/00143] train_loss: 25.041
0it [00:00, ?it/s]3it/s]t]
63it [00:02, 29.81it/s]]t]
123it [00:03, 31.77it/s]t]
159it [00:05, 31.74it/s]t]
159it [00:05, 31.74it/s]t]
[1233/00160] train_loss: 25.895
16it [00:00, 29.97it/s]]t]
76it [00:02, 30.53it/s]]t]
140it [00:04, 28.64it/s]t]
177it [00:05, 31.88it/s]t]
177it [00:05, 31.88it/s]t]
27it [00:00, 31.32it/s]]t]
27it [00:00, 31.32it/s]]t]
91it [00:02, 32.80it/s]]t]
155it [00:04, 31.30it/s]t]
8it [00:00, 32.87it/s]s]t]
8it [00:00, 32.87it/s]s]t]
44it [00:03, 25.60it/s]]t]
44it [00:03, 25.60it/s]]t]
108it [00:05, 31.46it/s]t]
172it [00:07, 31.61it/s]t]
28it [00:00, 30.62it/s]]t]
28it [00:00, 30.62it/s]]t]
63it [00:03, 25.86it/s]]t]
63it [00:03, 25.86it/s]]t]
127it [00:05, 31.70it/s]t]
8it [00:00, 32.11it/s]s]t]
44it [00:01, 32.93it/s]]t]
44it [00:01, 32.93it/s]]t]
[1238/00045] train_loss: 24.874
88it [00:04, 29.74it/s]]t]
148it [00:06, 31.13it/s]t]
28it [00:00, 31.39it/s]]t]
60it [00:01, 30.75it/s]]t]
60it [00:01, 30.75it/s]]t]
100it [00:04, 26.88it/s]t]
100it [00:04, 26.88it/s]t]
160it [00:06, 30.66it/s]t]
44it [00:01, 32.03it/s]]t]
76it [00:02, 31.54it/s]]t]
76it [00:02, 31.54it/s]]t]
115it [00:05, 27.81it/s]t]
115it [00:05, 27.81it/s]t]
179it [00:07, 31.63it/s]t]
58it [00:01, 31.03it/s]]t]
94it [00:02, 31.68it/s]]t]
94it [00:02, 31.68it/s]]t]
128it [00:05, 26.07it/s]t]
128it [00:05, 26.07it/s]t]
8it [00:00, 32.45it/s]s]t]
72it [00:02, 30.61it/s]]t]
112it [00:03, 31.84it/s]t]
112it [00:03, 31.84it/s]t]
144it [00:06, 23.59it/s]t]
144it [00:06, 23.59it/s]t]
24it [00:00, 31.81it/s]]t]
88it [00:02, 30.74it/s]]t]
128it [00:04, 31.04it/s]t]
128it [00:04, 31.04it/s]t]
159it [00:06, 23.02it/s]t]
159it [00:06, 23.02it/s]t]
40it [00:01, 30.98it/s]]t]
100it [00:03, 31.08it/s]t]
144it [00:04, 32.47it/s]t]
144it [00:04, 32.47it/s]t]
173it [00:07, 23.35it/s]t]
173it [00:07, 23.35it/s]t]
56it [00:01, 31.99it/s]]t]
120it [00:03, 32.81it/s]t]
164it [00:05, 32.37it/s]t]
164it [00:05, 32.37it/s]t]
16it [00:00, 30.98it/s]]t]
16it [00:00, 30.98it/s]]t]
80it [00:02, 31.64it/s]]t]
144it [00:04, 31.95it/s]t]
180it [00:05, 32.10it/s]t]
180it [00:05, 32.10it/s]t]
32it [00:00, 32.02it/s]]t]
32it [00:00, 32.02it/s]]t]
100it [00:03, 31.98it/s]t]
159it [00:05, 31.16it/s]t]
12it [00:00, 32.36it/s]]t]
12it [00:00, 32.36it/s]]t]
52it [00:03, 27.46it/s]]t]
52it [00:03, 27.46it/s]]t]
112it [00:05, 31.76it/s]t]
180it [00:07, 32.80it/s]t]
32it [00:00, 32.52it/s]]t]
32it [00:00, 32.52it/s]]t]
72it [00:03, 28.29it/s]]t]
72it [00:03, 28.29it/s]]t]
132it [00:05, 30.79it/s]t]
16it [00:00, 33.40it/s]]t]
48it [00:01, 32.16it/s]]t]
48it [00:01, 32.16it/s]]t]
[1250/00049] train_loss: 25.432
92it [00:04, 28.10it/s]]t]
156it [00:06, 32.44it/s]t]
40it [00:01, 33.26it/s]]t]
64it [00:01, 32.84it/s]]t]
64it [00:01, 32.84it/s]]t]
[1251/00066] train_loss: 27.689
111it [00:05, 28.63it/s]t]
175it [00:07, 32.15it/s]t]
60it [00:01, 31.89it/s]]t]
80it [00:02, 33.41it/s]]t]
80it [00:02, 33.41it/s]]t]
[1252/00083] train_loss: 26.069
136it [00:05, 30.87it/s]t]
16it [00:00, 30.78it/s]]t]
80it [00:02, 32.47it/s]]t]
80it [00:02, 32.47it/s]]t]
100it [00:03, 31.25it/s]t]
100it [00:03, 31.25it/s]t]
156it [00:06, 31.71it/s]t]
36it [00:01, 31.28it/s]]t]
96it [00:03, 30.90it/s]]t]
96it [00:03, 30.90it/s]]t]
116it [00:03, 30.72it/s]t]
116it [00:03, 30.72it/s]t]
167it [00:07, 29.15it/s]t]
48it [00:01, 32.71it/s]]t]
112it [00:03, 33.24it/s]t]
112it [00:03, 33.24it/s]t]
132it [00:04, 31.86it/s]t]
132it [00:04, 31.86it/s]t]
4it [00:00, 33.05it/s]s]t]
68it [00:02, 31.92it/s]]t]
116it [00:03, 30.28it/s]t]
116it [00:03, 30.28it/s]t]
148it [00:04, 31.46it/s]t]
148it [00:04, 31.46it/s]t]
4it [00:00, 33.17it/s]s]t]
72it [00:02, 32.70it/s]]t]
136it [00:04, 31.04it/s]t]
136it [00:04, 31.04it/s]t]
168it [00:05, 31.66it/s]t]
168it [00:05, 31.66it/s]t]
24it [00:00, 32.83it/s]]t]
88it [00:02, 32.47it/s]]t]
150it [00:04, 31.92it/s]t]
150it [00:04, 31.92it/s]t]
0it [00:00, ?it/s]2it/s]t]
0it [00:00, ?it/s]2it/s]t]
43it [00:02, 29.58it/s]]t]
103it [00:04, 31.20it/s]t]
167it [00:06, 31.20it/s]t]
167it [00:06, 31.20it/s]t]
16it [00:00, 31.86it/s]]t]
16it [00:00, 31.86it/s]]t]
56it [00:03, 27.67it/s]]t]
120it [00:05, 30.58it/s]t]
179it [00:07, 30.22it/s]t]
36it [00:01, 32.07it/s]]t]
36it [00:01, 32.07it/s]]t]
[1261/00036] train_loss: 24.481
69it [00:03, 24.99it/s]]t]
133it [00:05, 32.15it/s]t]
16it [00:00, 31.74it/s]]t]
52it [00:01, 30.61it/s]]t]
52it [00:01, 30.61it/s]]t]
[1262/00053] train_loss: 25.334
78it [00:04, 16.44it/s]]t]
112it [00:06, 16.73it/s]t]
145it [00:08, 16.99it/s]t]
180it [00:10, 17.03it/s]t]
32it [00:01, 17.39it/s]]t]
66it [00:03, 17.15it/s]]t]
66it [00:03, 17.15it/s]]t]
70it [00:04, 17.39it/s]]t]
82it [00:07,  7.30it/s]]t]
82it [00:07,  7.30it/s]]t]
114it [00:09, 16.21it/s]t]
147it [00:11, 16.91it/s]t]
182it [00:13, 17.30it/s]t]
33it [00:01, 16.79it/s]]t]
66it [00:03, 16.23it/s]]t]
86it [00:05, 17.00it/s]]t]
86it [00:05, 17.00it/s]]t]
[1264/00087] train_loss: 26.544
114it [00:10, 15.64it/s]t]
147it [00:11, 17.02it/s]t]
179it [00:13, 16.62it/s]t]
32it [00:01, 16.52it/s]]t]
65it [00:03, 16.92it/s]]t]
100it [00:05, 17.16it/s]t]
100it [00:05, 17.16it/s]t]
104it [00:06, 17.17it/s]t]
112it [00:09,  4.46it/s]t]
112it [00:09,  4.46it/s]t]
145it [00:11, 16.05it/s]t]
178it [00:13, 16.82it/s]t]
30it [00:01, 17.07it/s]]t]
63it [00:03, 16.57it/s]]t]
94it [00:05, 15.98it/s]]t]
121it [00:07, 16.02it/s]t]
121it [00:07, 16.02it/s]t]
[1266/00121] train_loss: 24.581
147it [00:11, 15.62it/s]t]
181it [00:13, 16.65it/s]t]
32it [00:01, 17.40it/s]]t]
66it [00:03, 16.55it/s]]t]
100it [00:05, 17.08it/s]t]
132it [00:07, 16.58it/s]t]
132it [00:07, 16.58it/s]t]
138it [00:08, 16.43it/s]t]
150it [00:11,  7.33it/s]t]
150it [00:11,  7.33it/s]t]
0it [00:00, ?it/s]0it/s]t]
34it [00:02, 16.64it/s]]t]
64it [00:04, 14.40it/s]]t]
95it [00:06, 17.21it/s]]t]
128it [00:08, 16.91it/s]t]
154it [00:09, 15.72it/s]t]
154it [00:09, 15.72it/s]t]
[1268/00155] train_loss: 23.339
173it [00:14, 12.26it/s]t]
24it [00:01, 16.58it/s]]t]
58it [00:03, 16.69it/s]]t]
92it [00:05, 17.02it/s]]t]
127it [00:07, 16.06it/s]t]
162it [00:09, 16.67it/s]t]
162it [00:09, 16.67it/s]t]
172it [00:10, 16.38it/s]t]
176it [00:13,  2.59it/s]t]
176it [00:13,  2.59it/s]t]
27it [00:01, 16.73it/s]]t]
61it [00:03, 16.65it/s]]t]
96it [00:05, 16.54it/s]]t]
130it [00:07, 16.69it/s]t]
163it [00:09, 17.05it/s]t]
6it [00:00, 16.88it/s]s]t]
6it [00:00, 16.88it/s]s]t]
[1271/00006] train_loss: 25.233
30it [00:04, 14.46it/s]]t]
63it [00:06, 17.00it/s]]t]
99it [00:08, 18.08it/s]]t]
135it [00:10, 17.81it/s]t]
169it [00:12, 17.27it/s]t]
22it [00:01, 17.67it/s]]t]
22it [00:01, 17.67it/s]]t]
38it [00:05, 10.55it/s]]t]
38it [00:05, 10.55it/s]]t]
72it [00:07, 16.52it/s]]t]
105it [00:09, 17.50it/s]t]
141it [00:11, 16.90it/s]t]
175it [00:13, 17.27it/s]t]
26it [00:01, 16.91it/s]]t]
26it [00:01, 16.91it/s]]t]
39it [00:02, 17.50it/s]]t]
39it [00:02, 17.50it/s]]t]
72it [00:07, 16.92it/s]]t]
106it [00:09, 16.20it/s]t]
140it [00:11, 17.10it/s]t]
173it [00:13, 16.02it/s]t]
24it [00:01, 17.62it/s]]t]
57it [00:03, 17.32it/s]]t]
57it [00:03, 17.32it/s]]t]
69it [00:07,  6.80it/s]]t]
69it [00:07,  6.80it/s]]t]
101it [00:09, 14.84it/s]t]
129it [00:11, 14.07it/s]t]
159it [00:13, 15.80it/s]t]
10it [00:00, 16.71it/s]]t]
43it [00:02, 16.08it/s]]t]
73it [00:04, 16.27it/s]]t]
73it [00:04, 16.27it/s]]t]
[1275/00074] train_loss: 23.549
93it [00:08, 12.88it/s]]t]
128it [00:10, 17.70it/s]t]
161it [00:12, 16.39it/s]t]
12it [00:00, 16.36it/s]]t]
46it [00:02, 16.84it/s]]t]
78it [00:04, 16.36it/s]]t]
78it [00:04, 16.36it/s]]t]
90it [00:05, 16.46it/s]]t]
94it [00:08,  2.61it/s]]t]
94it [00:08,  2.61it/s]]t]
128it [00:10, 16.86it/s]t]
164it [00:12, 17.63it/s]t]
16it [00:00, 17.80it/s]]t]
51it [00:02, 17.06it/s]]t]
86it [00:04, 16.26it/s]]t]
108it [00:06, 17.47it/s]t]
108it [00:06, 17.47it/s]t]
[1277/00108] train_loss: 26.115
134it [00:10, 14.43it/s]t]
169it [00:12, 16.99it/s]t]
20it [00:01, 16.42it/s]]t]
53it [00:03, 16.93it/s]]t]
86it [00:05, 16.63it/s]]t]
121it [00:07, 17.83it/s]t]
121it [00:07, 17.83it/s]t]
125it [00:07, 17.55it/s]t]
137it [00:11,  6.68it/s]t]
137it [00:11,  6.68it/s]t]
171it [00:13, 17.26it/s]t]
22it [00:01, 17.06it/s]]t]
55it [00:03, 16.75it/s]]t]
91it [00:05, 16.62it/s]]t]
123it [00:07, 16.60it/s]t]
141it [00:08, 17.38it/s]t]
141it [00:08, 17.38it/s]t]
[1279/00142] train_loss: 28.587
171it [00:13, 16.21it/s]t]
23it [00:01, 17.07it/s]]t]
57it [00:03, 17.11it/s]]t]
90it [00:05, 16.63it/s]]t]
124it [00:07, 16.58it/s]t]
158it [00:09, 17.35it/s]t]
158it [00:09, 17.35it/s]t]
173it [00:13,  9.60it/s]t]
173it [00:13,  9.60it/s]t]
25it [00:01, 17.26it/s]]t]
60it [00:03, 16.72it/s]]t]
96it [00:05, 17.55it/s]]t]
131it [00:07, 18.02it/s]t]
166it [00:09, 17.23it/s]t]
166it [00:09, 17.23it/s]t]
176it [00:10, 17.87it/s]t]
4it [00:00, 16.86it/s]s]t]
4it [00:00, 16.86it/s]s]t]
38it [00:02, 17.24it/s]]t]
73it [00:04, 16.32it/s]]t]
107it [00:06, 15.98it/s]t]
139it [00:08, 16.41it/s]t]
172it [00:10, 16.27it/s]t]
10it [00:00, 16.11it/s]]t]
10it [00:00, 16.11it/s]]t]
[1283/00010] train_loss: 25.528
38it [00:05, 15.70it/s]]t]
71it [00:07, 16.66it/s]]t]
105it [00:09, 16.99it/s]t]
138it [00:11, 16.60it/s]t]
172it [00:13, 16.68it/s]t]
24it [00:01, 16.61it/s]]t]
24it [00:01, 16.61it/s]]t]
27it [00:01, 17.32it/s]]t]
39it [00:05,  7.42it/s]]t]
39it [00:05,  7.42it/s]]t]
73it [00:07, 16.37it/s]]t]
107it [00:09, 17.08it/s]t]
141it [00:11, 16.64it/s]t]
173it [00:13, 16.48it/s]t]
24it [00:01, 16.83it/s]]t]
43it [00:02, 17.07it/s]]t]
43it [00:02, 17.07it/s]]t]
[1285/00044] train_loss: 23.896
72it [00:07, 15.62it/s]]t]
108it [00:09, 16.82it/s]t]
141it [00:11, 17.02it/s]t]
175it [00:13, 16.89it/s]t]
27it [00:01, 16.98it/s]]t]
60it [00:03, 16.33it/s]]t]
60it [00:03, 16.33it/s]]t]
73it [00:07,  7.29it/s]]t]
73it [00:07,  7.29it/s]]t]
107it [00:09, 17.15it/s]t]
141it [00:11, 16.80it/s]t]
175it [00:13, 16.95it/s]t]
28it [00:01, 17.50it/s]]t]
61it [00:03, 16.67it/s]]t]
78it [00:04, 15.81it/s]]t]
78it [00:04, 15.81it/s]]t]
[1287/00078] train_loss: 24.570
110it [00:09, 16.09it/s]t]
142it [00:11, 16.61it/s]t]
176it [00:13, 17.21it/s]t]
27it [00:01, 16.40it/s]]t]
63it [00:03, 17.54it/s]]t]
94it [00:05, 17.17it/s]]t]
94it [00:05, 17.17it/s]]t]
106it [00:09,  6.99it/s]t]
106it [00:09,  6.99it/s]t]
140it [00:11, 16.84it/s]t]
175it [00:13, 16.04it/s]t]
26it [00:01, 16.27it/s]]t]
58it [00:03, 16.26it/s]]t]
93it [00:05, 16.65it/s]]t]
112it [00:06, 15.95it/s]t]
112it [00:06, 15.95it/s]t]
[1289/00112] train_loss: 24.805
138it [00:11, 15.02it/s]t]
170it [00:13, 16.42it/s]t]
22it [00:01, 17.24it/s]]t]
57it [00:03, 16.06it/s]]t]
91it [00:05, 17.10it/s]]t]
123it [00:07, 17.02it/s]t]
123it [00:07, 17.02it/s]t]
128it [00:07, 16.62it/s]t]
138it [00:11,  5.81it/s]t]
138it [00:11,  5.81it/s]t]
170it [00:13, 16.07it/s]t]
20it [00:01, 16.14it/s]]t]
56it [00:03, 17.70it/s]]t]
90it [00:05, 17.64it/s]]t]
126it [00:07, 17.19it/s]t]
146it [00:08, 16.62it/s]t]
146it [00:08, 16.62it/s]t]
[1291/00146] train_loss: 24.315
175it [00:13, 15.70it/s]t]
26it [00:01, 16.86it/s]]t]
58it [00:03, 15.94it/s]]t]
91it [00:05, 16.33it/s]]t]
125it [00:07, 16.93it/s]t]
160it [00:09, 17.11it/s]t]
160it [00:09, 17.11it/s]t]
162it [00:09, 16.62it/s]t]
172it [00:13,  5.72it/s]t]
172it [00:13,  5.72it/s]t]
23it [00:01, 17.45it/s]]t]
58it [00:03, 17.23it/s]]t]
93it [00:05, 16.92it/s]]t]
126it [00:07, 16.86it/s]t]
160it [00:09, 17.21it/s]t]
179it [00:10, 16.70it/s]t]
179it [00:10, 16.70it/s]t]
[1293/00180] train_loss: 25.741
29it [00:01, 16.48it/s]]t]
63it [00:03, 17.38it/s]]t]
95it [00:05, 16.24it/s]]t]
132it [00:07, 16.96it/s]t]
164it [00:09, 16.84it/s]t]
13it [00:00, 16.68it/s]]t]
13it [00:00, 16.68it/s]]t]
