current GPU: NVIDIA A40
using GPU: 3
138it [01:34,  1.82it/s]
142it [01:36,  1.82it/s]
145it [01:38,  1.82it/s]
149it [01:40,  1.82it/s]
153it [01:42,  1.82it/s]
156it [01:44,  1.81it/s]
160it [01:46,  1.82it/s]
164it [01:48,  1.82it/s]
167it [01:50,  1.82it/s]
171it [01:52,  1.82it/s]
174it [01:54,  1.82it/s]
178it [01:56,  1.82it/s]
182it [01:58,  1.81it/s]
185it [02:00,  1.81it/s]
1it [00:00,  1.83it/s]s]
4it [00:02,  1.80it/s]s]
8it [00:04,  1.80it/s]s]
11it [00:06,  1.81it/s]]
15it [00:08,  1.81it/s]]
19it [00:10,  1.81it/s]]
22it [00:12,  1.82it/s]]
26it [00:14,  1.81it/s]]
29it [00:16,  1.81it/s]]
29it [00:16,  1.81it/s]]
[330/00029] train_loss: 46.312
33it [00:36,  2.45s/it]]
36it [00:38,  1.20s/it]]
40it [00:40,  1.41it/s]]
43it [00:42,  1.66it/s]]
47it [00:44,  1.76it/s]]
51it [00:46,  1.79it/s]]
54it [00:48,  1.81it/s]]
58it [00:50,  1.82it/s]]
62it [00:52,  1.82it/s]]
65it [00:54,  1.82it/s]]
69it [00:56,  1.82it/s]]
73it [00:58,  1.82it/s]]
76it [01:00,  1.82it/s]]
80it [01:02,  1.83it/s]]
84it [01:04,  1.83it/s]]
87it [01:06,  1.82it/s]]
91it [01:08,  1.82it/s]]
94it [01:10,  1.82it/s]]
98it [01:12,  1.82it/s]]
102it [01:14,  1.82it/s]
105it [01:16,  1.82it/s]
109it [01:18,  1.81it/s]
113it [01:20,  1.81it/s]
116it [01:22,  1.81it/s]
120it [01:24,  1.80it/s]
123it [01:26,  1.81it/s]
127it [01:28,  1.81it/s]
131it [01:30,  1.82it/s]
134it [01:32,  1.82it/s]
138it [01:34,  1.82it/s]
142it [01:36,  1.82it/s]
145it [01:38,  1.82it/s]
149it [01:40,  1.82it/s]
153it [01:42,  1.82it/s]
156it [01:44,  1.82it/s]
160it [01:46,  1.81it/s]
164it [01:48,  1.81it/s]
167it [01:50,  1.80it/s]
171it [01:52,  1.82it/s]
174it [01:54,  1.82it/s]
178it [01:56,  1.83it/s]
182it [01:58,  1.81it/s]
185it [02:00,  1.81it/s]
1it [00:00,  1.82it/s]s]
4it [00:02,  1.82it/s]s]
8it [00:04,  1.81it/s]s]
12it [00:06,  1.82it/s]]
15it [00:08,  1.82it/s]]
19it [00:10,  1.81it/s]]
22it [00:12,  1.81it/s]]
26it [00:14,  1.82it/s]]
30it [00:16,  1.82it/s]]
33it [00:18,  1.82it/s]]
37it [00:20,  1.82it/s]]
40it [00:22,  1.82it/s]]
40it [00:22,  1.82it/s]]
[331/00040] train_loss: 45.446
44it [00:42,  2.43s/it]]
47it [00:44,  1.20s/it]]
51it [00:46,  1.42it/s]]
55it [00:48,  1.70it/s]]
58it [00:50,  1.77it/s]]
62it [00:52,  1.80it/s]]
66it [00:54,  1.81it/s]]
69it [00:56,  1.81it/s]]
72it [00:57,  1.82it/s]]
76it [01:00,  1.82it/s]]
79it [01:01,  1.82it/s]]
83it [01:03,  1.82it/s]]
87it [01:06,  1.81it/s]]
90it [01:07,  1.81it/s]]
94it [01:10,  1.79it/s]]
97it [01:11,  1.80it/s]]
101it [01:13,  1.79it/s]
105it [01:16,  1.81it/s]
108it [01:17,  1.81it/s]
112it [01:20,  1.81it/s]
115it [01:21,  1.82it/s]
119it [01:23,  1.81it/s]
123it [01:26,  1.80it/s]
126it [01:27,  1.81it/s]
130it [01:30,  1.81it/s]
134it [01:32,  1.82it/s]
137it [01:33,  1.82it/s]
141it [01:36,  1.82it/s]
145it [01:38,  1.81it/s]
148it [01:39,  1.82it/s]
152it [01:42,  1.82it/s]
155it [01:43,  1.81it/s]
159it [01:45,  1.81it/s]
163it [01:48,  1.82it/s]
166it [01:49,  1.81it/s]
170it [01:52,  1.82it/s]
174it [01:54,  1.82it/s]
177it [01:55,  1.82it/s]
181it [01:58,  1.81it/s]
185it [02:00,  1.81it/s]
0it [00:00, ?it/s]5it/s]
3it [00:01,  1.81it/s]s]
7it [00:03,  1.81it/s]s]
11it [00:06,  1.81it/s]]
14it [00:07,  1.81it/s]]
18it [00:09,  1.81it/s]]
22it [00:12,  1.82it/s]]
25it [00:13,  1.82it/s]]
29it [00:15,  1.82it/s]]
33it [00:18,  1.82it/s]]
36it [00:19,  1.82it/s]]
40it [00:22,  1.82it/s]]
43it [00:23,  1.82it/s]]
47it [00:25,  1.82it/s]]
51it [00:28,  1.82it/s]]
51it [00:28,  1.82it/s]]
[332/00051] train_loss: 47.846
53it [00:47,  4.44s/it]]
57it [00:49,  1.48s/it]]
61it [00:52,  1.29it/s]]
64it [00:53,  1.59it/s]]
68it [00:55,  1.75it/s]]
72it [00:58,  1.80it/s]]
75it [00:59,  1.81it/s]]
79it [01:02,  1.81it/s]]
83it [01:04,  1.81it/s]]
86it [01:05,  1.82it/s]]
90it [01:08,  1.82it/s]]
94it [01:10,  1.82it/s]]
97it [01:11,  1.82it/s]]
101it [01:14,  1.83it/s]
104it [01:15,  1.82it/s]
108it [01:17,  1.82it/s]
112it [01:20,  1.82it/s]
115it [01:21,  1.82it/s]
119it [01:24,  1.81it/s]
123it [01:26,  1.82it/s]
126it [01:27,  1.82it/s]
130it [01:30,  1.82it/s]
134it [01:32,  1.83it/s]
137it [01:33,  1.82it/s]
141it [01:36,  1.82it/s]
145it [01:38,  1.82it/s]
148it [01:39,  1.82it/s]
152it [01:42,  1.82it/s]
155it [01:43,  1.82it/s]
159it [01:45,  1.83it/s]
163it [01:48,  1.82it/s]
166it [01:49,  1.81it/s]
170it [01:52,  1.82it/s]
174it [01:54,  1.81it/s]
177it [01:55,  1.81it/s]
181it [01:58,  1.82it/s]
185it [02:00,  1.82it/s]
0it [00:00, ?it/s]5it/s]
3it [00:01,  1.82it/s]s]
7it [00:03,  1.81it/s]s]
11it [00:06,  1.83it/s]]
14it [00:07,  1.82it/s]]
18it [00:09,  1.82it/s]]
22it [00:12,  1.82it/s]]
25it [00:13,  1.82it/s]]
29it [00:15,  1.82it/s]]
33it [00:18,  1.82it/s]]
36it [00:19,  1.83it/s]]
40it [00:21,  1.82it/s]]
44it [00:24,  1.82it/s]]
47it [00:25,  1.82it/s]]
51it [00:28,  1.81it/s]]
54it [00:29,  1.81it/s]]
58it [00:31,  1.82it/s]]
62it [00:34,  1.82it/s]]
62it [00:34,  1.82it/s]]
[333/00062] train_loss: 46.655
64it [00:53,  4.44s/it]]
68it [00:55,  1.48s/it]]
72it [00:58,  1.29it/s]]
75it [00:59,  1.59it/s]]
79it [01:01,  1.76it/s]]
83it [01:04,  1.80it/s]]
86it [01:05,  1.81it/s]]
90it [01:08,  1.82it/s]]
94it [01:10,  1.82it/s]]
97it [01:11,  1.82it/s]]
101it [01:14,  1.82it/s]
104it [01:15,  1.81it/s]
108it [01:17,  1.81it/s]
112it [01:20,  1.81it/s]
115it [01:21,  1.82it/s]
119it [01:23,  1.82it/s]
123it [01:26,  1.81it/s]
126it [01:27,  1.81it/s]
130it [01:30,  1.82it/s]
134it [01:32,  1.81it/s]
137it [01:33,  1.81it/s]
141it [01:36,  1.81it/s]
144it [01:37,  1.81it/s]
148it [01:39,  1.81it/s]
152it [01:42,  1.82it/s]
155it [01:43,  1.81it/s]
159it [01:46,  1.82it/s]
163it [01:48,  1.82it/s]
166it [01:49,  1.81it/s]
170it [01:52,  1.82it/s]
174it [01:54,  1.82it/s]
177it [01:55,  1.82it/s]
181it [01:58,  1.81it/s]
184it [01:59,  1.81it/s]
0it [00:00, ?it/s]5it/s]
3it [00:01,  1.82it/s]s]
7it [00:03,  1.82it/s]s]
11it [00:06,  1.81it/s]]
14it [00:07,  1.80it/s]]
18it [00:09,  1.79it/s]]
21it [00:11,  1.80it/s]]
25it [00:13,  1.82it/s]]
29it [00:16,  1.82it/s]]
32it [00:17,  1.82it/s]]
36it [00:19,  1.82it/s]]
40it [00:22,  1.82it/s]]
43it [00:23,  1.82it/s]]
47it [00:25,  1.81it/s]]
51it [00:28,  1.82it/s]]
54it [00:29,  1.82it/s]]
58it [00:31,  1.81it/s]]
62it [00:34,  1.82it/s]]
65it [00:35,  1.82it/s]]
69it [00:38,  1.82it/s]]
72it [00:39,  1.82it/s]]
72it [00:39,  1.82it/s]]
73it [00:40,  1.82it/s]]
73it [00:40,  1.82it/s]]
75it [00:59,  4.41s/it]]
79it [01:01,  1.48s/it]]
83it [01:04,  1.30it/s]]
86it [01:05,  1.60it/s]]
90it [01:07,  1.76it/s]]
94it [01:10,  1.80it/s]]
97it [01:11,  1.81it/s]]
101it [01:13,  1.81it/s]
105it [01:16,  1.81it/s]
108it [01:17,  1.82it/s]
112it [01:20,  1.82it/s]
116it [01:22,  1.82it/s]
119it [01:23,  1.82it/s]
123it [01:26,  1.82it/s]
126it [01:27,  1.81it/s]
130it [01:29,  1.81it/s]
134it [01:32,  1.82it/s]
137it [01:33,  1.81it/s]
141it [01:36,  1.81it/s]
145it [01:38,  1.81it/s]
148it [01:39,  1.82it/s]
152it [01:42,  1.81it/s]
156it [01:44,  1.82it/s]
159it [01:45,  1.81it/s]
163it [01:48,  1.80it/s]
166it [01:49,  1.81it/s]
170it [01:52,  1.81it/s]
174it [01:54,  1.82it/s]
177it [01:55,  1.82it/s]
181it [01:58,  1.82it/s]
185it [02:00,  1.81it/s]
0it [00:00, ?it/s]5it/s]
3it [00:01,  1.82it/s]s]
7it [00:03,  1.82it/s]s]
11it [00:06,  1.81it/s]]
14it [00:07,  1.82it/s]]
18it [00:09,  1.81it/s]]
22it [00:12,  1.81it/s]]
25it [00:13,  1.81it/s]]
29it [00:15,  1.83it/s]]
33it [00:18,  1.83it/s]]
36it [00:19,  1.82it/s]]
40it [00:22,  1.82it/s]]
43it [00:23,  1.81it/s]]
47it [00:25,  1.81it/s]]
51it [00:28,  1.82it/s]]
54it [00:29,  1.82it/s]]
58it [00:31,  1.82it/s]]
62it [00:34,  1.82it/s]]
65it [00:35,  1.82it/s]]
69it [00:37,  1.82it/s]]
73it [00:40,  1.82it/s]]
76it [00:41,  1.82it/s]]
80it [00:43,  1.82it/s]]
84it [00:46,  1.83it/s]]
84it [00:46,  1.83it/s]]
[335/00084] train_loss: 46.926
86it [01:05,  4.43s/it]]
90it [01:07,  1.48s/it]]
94it [01:10,  1.29it/s]]
97it [01:11,  1.60it/s]]
101it [01:14,  1.76it/s]
105it [01:16,  1.80it/s]
108it [01:17,  1.82it/s]
112it [01:20,  1.81it/s]
115it [01:21,  1.81it/s]
119it [01:23,  1.82it/s]
123it [01:26,  1.81it/s]
126it [01:27,  1.81it/s]
130it [01:30,  1.82it/s]
134it [01:32,  1.82it/s]
137it [01:33,  1.82it/s]
141it [01:36,  1.82it/s]
145it [01:38,  1.82it/s]
148it [01:39,  1.81it/s]
152it [01:42,  1.81it/s]
155it [01:43,  1.81it/s]
159it [01:45,  1.81it/s]
163it [01:48,  1.81it/s]
166it [01:49,  1.81it/s]
170it [01:52,  1.82it/s]
174it [01:54,  1.82it/s]
177it [01:55,  1.81it/s]
181it [01:58,  1.82it/s]
185it [02:00,  1.82it/s]
0it [00:00, ?it/s]5it/s]
3it [00:01,  1.82it/s]s]
7it [00:03,  1.82it/s]s]
11it [00:06,  1.82it/s]]
14it [00:07,  1.82it/s]]
18it [00:09,  1.82it/s]]
22it [00:12,  1.82it/s]]
25it [00:13,  1.82it/s]]
29it [00:15,  1.82it/s]]
33it [00:18,  1.82it/s]]
36it [00:19,  1.82it/s]]
40it [00:21,  1.82it/s]]
44it [00:24,  1.80it/s]]
47it [00:25,  1.81it/s]]
51it [00:28,  1.80it/s]]
54it [00:29,  1.81it/s]]
58it [00:31,  1.82it/s]]
62it [00:34,  1.82it/s]]
65it [00:35,  1.82it/s]]
69it [00:37,  1.82it/s]]
73it [00:40,  1.82it/s]]
76it [00:41,  1.82it/s]]
80it [00:44,  1.82it/s]]
84it [00:46,  1.81it/s]]
87it [00:47,  1.81it/s]]
91it [00:50,  1.81it/s]]
94it [00:51,  1.81it/s]]
94it [00:51,  1.81it/s]]
95it [00:52,  1.81it/s]]
95it [00:52,  1.81it/s]]
98it [01:12,  3.24s/it]]
101it [01:13,  1.47s/it]
105it [01:16,  1.30it/s]
109it [01:18,  1.66it/s]
112it [01:19,  1.76it/s]
116it [01:22,  1.80it/s]
119it [01:23,  1.82it/s]
123it [01:25,  1.82it/s]
127it [01:28,  1.82it/s]
130it [01:29,  1.83it/s]
134it [01:32,  1.82it/s]
138it [01:34,  1.81it/s]
141it [01:35,  1.81it/s]
145it [01:38,  1.81it/s]
149it [01:40,  1.81it/s]
152it [01:41,  1.82it/s]
156it [01:44,  1.81it/s]
159it [01:45,  1.82it/s]
163it [01:48,  1.81it/s]
167it [01:50,  1.81it/s]
170it [01:51,  1.81it/s]
174it [01:54,  1.82it/s]
178it [01:56,  1.81it/s]
181it [01:57,  1.82it/s]
185it [02:00,  1.82it/s]
0it [00:00, ?it/s]5it/s]
4it [00:02,  1.82it/s]s]
8it [00:04,  1.82it/s]s]
11it [00:06,  1.82it/s]]
15it [00:08,  1.81it/s]]
18it [00:09,  1.82it/s]]
22it [00:12,  1.82it/s]]
26it [00:14,  1.81it/s]]
29it [00:15,  1.82it/s]]
33it [00:18,  1.82it/s]]
37it [00:20,  1.82it/s]]
40it [00:21,  1.82it/s]]
44it [00:24,  1.82it/s]]
48it [00:26,  1.83it/s]]
51it [00:28,  1.82it/s]]
55it [00:30,  1.81it/s]]
58it [00:31,  1.81it/s]]
62it [00:34,  1.82it/s]]
66it [00:36,  1.82it/s]]
69it [00:37,  1.81it/s]]
73it [00:40,  1.82it/s]]
77it [00:42,  1.82it/s]]
80it [00:44,  1.82it/s]]
84it [00:46,  1.82it/s]]
88it [00:48,  1.82it/s]]
91it [00:50,  1.82it/s]]
95it [00:52,  1.81it/s]]
99it [00:54,  1.82it/s]]
102it [00:56,  1.81it/s]
106it [00:58,  1.82it/s]
106it [00:58,  1.82it/s]
[337/00106] train_loss: 45.401
109it [01:18,  3.25s/it]
112it [01:20,  1.48s/it]
116it [01:22,  1.29it/s]
120it [01:24,  1.66it/s]
123it [01:26,  1.76it/s]
127it [01:28,  1.80it/s]
131it [01:30,  1.81it/s]
134it [01:32,  1.81it/s]
138it [01:34,  1.81it/s]
141it [01:36,  1.81it/s]
145it [01:38,  1.81it/s]
149it [01:40,  1.81it/s]
152it [01:42,  1.82it/s]
156it [01:44,  1.81it/s]
160it [01:46,  1.82it/s]
163it [01:48,  1.82it/s]
167it [01:50,  1.82it/s]
171it [01:52,  1.82it/s]
174it [01:54,  1.82it/s]
178it [01:56,  1.81it/s]
182it [01:58,  1.82it/s]
185it [02:00,  1.82it/s]
0it [00:00, ?it/s]5it/s]
4it [00:02,  1.81it/s]s]
8it [00:04,  1.81it/s]s]
11it [00:06,  1.80it/s]]
15it [00:08,  1.81it/s]]
19it [00:10,  1.81it/s]]
22it [00:12,  1.82it/s]]
26it [00:14,  1.82it/s]]
29it [00:16,  1.81it/s]]
33it [00:18,  1.82it/s]]
37it [00:20,  1.82it/s]]
40it [00:22,  1.82it/s]]
44it [00:24,  1.82it/s]]
48it [00:26,  1.82it/s]]
51it [00:28,  1.81it/s]]
55it [00:30,  1.81it/s]]
59it [00:32,  1.82it/s]]
62it [00:34,  1.81it/s]]
66it [00:36,  1.82it/s]]
69it [00:38,  1.81it/s]]
73it [00:40,  1.80it/s]]
77it [00:42,  1.79it/s]]
80it [00:44,  1.80it/s]]
84it [00:46,  1.81it/s]]
88it [00:48,  1.82it/s]]
91it [00:50,  1.81it/s]]
95it [00:52,  1.82it/s]]
98it [00:54,  1.82it/s]]
102it [00:56,  1.82it/s]
106it [00:58,  1.82it/s]
109it [01:00,  1.82it/s]
113it [01:02,  1.82it/s]
117it [01:04,  1.82it/s]
117it [01:04,  1.82it/s]
[338/00117] train_loss: 45.983
120it [01:24,  3.23s/it]
124it [01:26,  1.19s/it]
127it [01:28,  1.30it/s]
131it [01:30,  1.66it/s]
134it [01:32,  1.76it/s]
138it [01:34,  1.80it/s]
142it [01:36,  1.82it/s]
145it [01:38,  1.82it/s]
149it [01:40,  1.82it/s]
153it [01:42,  1.82it/s]
156it [01:44,  1.82it/s]
160it [01:46,  1.82it/s]
164it [01:48,  1.82it/s]
167it [01:50,  1.82it/s]
171it [01:52,  1.81it/s]
175it [01:54,  1.82it/s]
178it [01:56,  1.83it/s]
182it [01:58,  1.83it/s]
186it [02:00,  1.82it/s]
1it [00:00,  1.82it/s]s]
4it [00:02,  1.82it/s]s]
8it [00:04,  1.79it/s]s]
12it [00:06,  1.79it/s]]
15it [00:08,  1.79it/s]]
19it [00:10,  1.81it/s]]
22it [00:12,  1.81it/s]]
26it [00:14,  1.81it/s]]
30it [00:16,  1.82it/s]]
33it [00:18,  1.82it/s]]
37it [00:20,  1.82it/s]]
41it [00:22,  1.83it/s]]
44it [00:24,  1.81it/s]]
48it [00:26,  1.82it/s]]
52it [00:28,  1.82it/s]]
55it [00:30,  1.82it/s]]
59it [00:32,  1.82it/s]]
63it [00:34,  1.82it/s]]
66it [00:36,  1.83it/s]]
70it [00:38,  1.82it/s]]
73it [00:40,  1.82it/s]]
77it [00:42,  1.82it/s]]
81it [00:44,  1.82it/s]]
84it [00:46,  1.82it/s]]
88it [00:48,  1.81it/s]]
92it [00:50,  1.81it/s]]
95it [00:52,  1.81it/s]]
99it [00:54,  1.81it/s]]
103it [00:56,  1.81it/s]
106it [00:58,  1.82it/s]
110it [01:00,  1.82it/s]
113it [01:02,  1.82it/s]
117it [01:04,  1.82it/s]
121it [01:06,  1.81it/s]
124it [01:08,  1.82it/s]
128it [01:10,  1.81it/s]
128it [01:10,  1.81it/s]
[339/00128] train_loss: 44.921
131it [01:30,  3.25s/it]
135it [01:32,  1.20s/it]
138it [01:34,  1.29it/s]
142it [01:36,  1.65it/s]
146it [01:38,  1.78it/s]
149it [01:40,  1.81it/s]
153it [01:42,  1.82it/s]
156it [01:44,  1.81it/s]
160it [01:46,  1.81it/s]
164it [01:48,  1.81it/s]
167it [01:50,  1.81it/s]
171it [01:52,  1.81it/s]
175it [01:54,  1.82it/s]
178it [01:56,  1.81it/s]
182it [01:58,  1.82it/s]
186it [02:00,  1.82it/s]
1it [00:00,  1.84it/s]s]
4it [00:02,  1.82it/s]s]
8it [00:04,  1.82it/s]s]
12it [00:06,  1.82it/s]]
15it [00:08,  1.82it/s]]
19it [00:10,  1.82it/s]]
23it [00:12,  1.82it/s]]
26it [00:14,  1.82it/s]]
30it [00:16,  1.82it/s]]
34it [00:18,  1.81it/s]]
37it [00:20,  1.82it/s]]
41it [00:22,  1.82it/s]]
45it [00:24,  1.82it/s]]
48it [00:26,  1.82it/s]]
52it [00:28,  1.81it/s]]
55it [00:30,  1.82it/s]]
59it [00:32,  1.82it/s]]
63it [00:34,  1.82it/s]]
66it [00:36,  1.82it/s]]
70it [00:38,  1.82it/s]]
74it [00:40,  1.82it/s]]
77it [00:42,  1.82it/s]]
81it [00:44,  1.82it/s]]
85it [00:46,  1.81it/s]]
88it [00:48,  1.81it/s]]
92it [00:50,  1.82it/s]]
96it [00:52,  1.82it/s]]
99it [00:54,  1.80it/s]]
103it [00:56,  1.79it/s]
106it [00:58,  1.79it/s]
110it [01:00,  1.80it/s]
113it [01:02,  1.80it/s]
117it [01:04,  1.82it/s]
121it [01:06,  1.82it/s]
124it [01:08,  1.82it/s]
128it [01:10,  1.82it/s]
132it [01:12,  1.81it/s]
135it [01:14,  1.82it/s]
139it [01:16,  1.82it/s]
139it [01:16,  1.82it/s]
[340/00139] train_loss: 45.496
142it [01:36,  3.24s/it]
146it [01:38,  1.19s/it]
149it [01:40,  1.29it/s]
153it [01:42,  1.65it/s]
157it [01:44,  1.77it/s]
160it [01:46,  1.80it/s]
164it [01:48,  1.81it/s]
168it [01:50,  1.82it/s]
171it [01:52,  1.82it/s]
175it [01:54,  1.81it/s]
179it [01:56,  1.83it/s]
182it [01:58,  1.82it/s]
186it [02:00,  1.82it/s]
1it [00:00,  1.83it/s]s]
5it [00:02,  1.82it/s]s]
8it [00:04,  1.82it/s]s]
12it [00:06,  1.82it/s]]
16it [00:08,  1.82it/s]]
19it [00:10,  1.81it/s]]
23it [00:12,  1.82it/s]]
27it [00:14,  1.82it/s]]
30it [00:16,  1.81it/s]]
34it [00:18,  1.79it/s]]
37it [00:20,  1.79it/s]]
41it [00:22,  1.79it/s]]
45it [00:24,  1.81it/s]]
48it [00:26,  1.82it/s]]
52it [00:28,  1.82it/s]]
56it [00:30,  1.82it/s]]
59it [00:32,  1.81it/s]]
63it [00:34,  1.81it/s]]
66it [00:36,  1.81it/s]]
70it [00:38,  1.82it/s]]
74it [00:40,  1.83it/s]]
77it [00:42,  1.82it/s]]
81it [00:44,  1.81it/s]]
85it [00:46,  1.82it/s]]
88it [00:48,  1.81it/s]]
92it [00:50,  1.81it/s]]
96it [00:52,  1.81it/s]]
99it [00:54,  1.82it/s]]
103it [00:56,  1.82it/s]
106it [00:58,  1.81it/s]
110it [01:00,  1.81it/s]
114it [01:02,  1.81it/s]
117it [01:04,  1.82it/s]
121it [01:06,  1.83it/s]
125it [01:08,  1.82it/s]
128it [01:10,  1.81it/s]
132it [01:12,  1.81it/s]
136it [01:14,  1.81it/s]
139it [01:16,  1.81it/s]
143it [01:18,  1.82it/s]
146it [01:20,  1.81it/s]
150it [01:22,  1.82it/s]
150it [01:22,  1.82it/s]
[341/00150] train_loss: 45.472
153it [01:42,  3.25s/it]
157it [01:44,  1.20s/it]
160it [01:46,  1.29it/s]
164it [01:48,  1.64it/s]
168it [01:51,  1.76it/s]
171it [01:52,  1.80it/s]
175it [01:54,  1.81it/s]
179it [01:57,  1.82it/s]
182it [01:58,  1.82it/s]
186it [02:00,  1.82it/s]
1it [00:00,  1.83it/s]s]
5it [00:02,  1.82it/s]s]
8it [00:04,  1.82it/s]s]
12it [00:06,  1.82it/s]]
16it [00:08,  1.81it/s]]
19it [00:10,  1.81it/s]]
23it [00:12,  1.81it/s]]
27it [00:14,  1.81it/s]]
30it [00:16,  1.82it/s]]
34it [00:18,  1.82it/s]]
37it [00:20,  1.82it/s]]
41it [00:22,  1.82it/s]]
45it [00:24,  1.82it/s]]
48it [00:26,  1.82it/s]]
52it [00:28,  1.82it/s]]
56it [00:30,  1.82it/s]]
59it [00:32,  1.82it/s]]
63it [00:34,  1.82it/s]]
67it [00:36,  1.82it/s]]
70it [00:38,  1.82it/s]]
74it [00:40,  1.82it/s]]
78it [00:42,  1.82it/s]]
81it [00:44,  1.80it/s]]
85it [00:46,  1.81it/s]]
88it [00:48,  1.81it/s]]
92it [00:50,  1.81it/s]]
96it [00:52,  1.82it/s]]
99it [00:54,  1.81it/s]]
103it [00:56,  1.82it/s]
107it [00:58,  1.82it/s]
110it [01:00,  1.81it/s]
114it [01:02,  1.82it/s]
118it [01:04,  1.81it/s]
121it [01:06,  1.81it/s]
125it [01:08,  1.81it/s]
128it [01:10,  1.80it/s]
132it [01:12,  1.80it/s]
136it [01:14,  1.81it/s]
139it [01:16,  1.81it/s]
143it [01:18,  1.81it/s]
147it [01:20,  1.81it/s]
150it [01:22,  1.82it/s]
154it [01:24,  1.82it/s]
157it [01:26,  1.81it/s]
161it [01:28,  1.81it/s]
161it [01:28,  1.81it/s]
[342/00161] train_loss: 45.410
164it [01:48,  3.24s/it]
168it [01:50,  1.20s/it]
171it [01:52,  1.30it/s]
175it [01:54,  1.66it/s]
179it [01:56,  1.77it/s]
182it [01:58,  1.81it/s]
186it [02:00,  1.81it/s]
1it [00:00,  1.82it/s]s]
5it [00:02,  1.82it/s]s]
9it [00:04,  1.81it/s]s]
12it [00:06,  1.81it/s]]
16it [00:08,  1.82it/s]]
19it [00:10,  1.82it/s]]
23it [00:12,  1.82it/s]]
27it [00:14,  1.82it/s]]
30it [00:16,  1.82it/s]]
34it [00:18,  1.82it/s]]
38it [00:20,  1.82it/s]]
41it [00:22,  1.82it/s]]
45it [00:24,  1.82it/s]]
49it [00:26,  1.82it/s]]
52it [00:28,  1.82it/s]]
56it [00:30,  1.82it/s]]
60it [00:33,  1.81it/s]]
63it [00:34,  1.81it/s]]
67it [00:36,  1.81it/s]]
70it [00:38,  1.81it/s]]
74it [00:40,  1.81it/s]]
78it [00:42,  1.81it/s]]
81it [00:44,  1.82it/s]]
85it [00:46,  1.82it/s]]
89it [00:48,  1.82it/s]]
92it [00:50,  1.82it/s]]
96it [00:52,  1.82it/s]]
100it [00:55,  1.82it/s]
103it [00:56,  1.82it/s]
107it [00:58,  1.81it/s]
110it [01:00,  1.81it/s]
114it [01:02,  1.81it/s]
118it [01:04,  1.82it/s]
121it [01:06,  1.82it/s]
125it [01:08,  1.83it/s]
129it [01:10,  1.82it/s]
132it [01:12,  1.82it/s]
136it [01:14,  1.82it/s]
140it [01:17,  1.81it/s]
143it [01:18,  1.81it/s]
147it [01:20,  1.81it/s]
150it [01:22,  1.81it/s]
154it [01:24,  1.82it/s]
158it [01:26,  1.82it/s]
161it [01:28,  1.81it/s]
165it [01:30,  1.81it/s]
169it [01:33,  1.82it/s]
172it [01:34,  1.82it/s]
172it [01:34,  1.82it/s]
[343/00172] train_loss: 46.141
175it [01:54,  3.24s/it]
179it [01:56,  1.20s/it]
183it [01:59,  1.42it/s]
186it [02:00,  1.66it/s]
2it [00:01,  1.83it/s]s]
5it [00:02,  1.82it/s]s]
9it [00:04,  1.83it/s]s]
13it [00:07,  1.83it/s]]
16it [00:08,  1.83it/s]]
20it [00:10,  1.81it/s]]
23it [00:12,  1.82it/s]]
27it [00:14,  1.82it/s]]
31it [00:17,  1.82it/s]]
34it [00:18,  1.81it/s]]
38it [00:20,  1.82it/s]]
42it [00:23,  1.83it/s]]
45it [00:24,  1.83it/s]]
49it [00:26,  1.82it/s]]
53it [00:29,  1.82it/s]]
56it [00:30,  1.82it/s]]
60it [00:32,  1.81it/s]]
64it [00:35,  1.83it/s]]
67it [00:36,  1.81it/s]]
71it [00:39,  1.80it/s]]
74it [00:40,  1.78it/s]]
78it [00:42,  1.78it/s]]
82it [00:45,  1.80it/s]]
85it [00:46,  1.81it/s]]
89it [00:49,  1.82it/s]]
92it [00:50,  1.82it/s]]
96it [00:52,  1.82it/s]]
100it [00:55,  1.81it/s]
103it [00:56,  1.81it/s]
107it [00:58,  1.82it/s]
111it [01:01,  1.82it/s]
114it [01:02,  1.82it/s]
118it [01:05,  1.82it/s]
122it [01:07,  1.82it/s]
125it [01:08,  1.82it/s]
129it [01:11,  1.82it/s]
133it [01:13,  1.82it/s]
136it [01:14,  1.81it/s]
140it [01:17,  1.81it/s]
143it [01:18,  1.80it/s]
147it [01:20,  1.81it/s]
151it [01:23,  1.82it/s]
154it [01:24,  1.81it/s]
158it [01:27,  1.81it/s]
162it [01:29,  1.81it/s]
165it [01:30,  1.81it/s]
169it [01:33,  1.81it/s]
172it [01:34,  1.81it/s]
176it [01:36,  1.81it/s]
180it [01:39,  1.82it/s]
183it [01:40,  1.82it/s]
183it [01:40,  1.82it/s]
[344/00183] train_loss: 46.776
186it [02:00,  3.26s/it]
2it [00:01,  1.82it/s]s]
5it [00:02,  1.82it/s]s]
9it [00:04,  1.81it/s]s]
12it [00:06,  1.80it/s]]
16it [00:08,  1.80it/s]]
20it [00:11,  1.81it/s]]
23it [00:12,  1.82it/s]]
27it [00:14,  1.81it/s]]
31it [00:17,  1.82it/s]]
34it [00:18,  1.82it/s]]
38it [00:20,  1.82it/s]]
42it [00:23,  1.83it/s]]
45it [00:24,  1.82it/s]]
49it [00:27,  1.81it/s]]
52it [00:28,  1.82it/s]]
56it [00:30,  1.82it/s]]
