current GPU: NVIDIA A40
using GPU: 3
122it [00:12,  3.03it/s]
144it [00:14, 10.21it/s]
168it [00:16, 11.86it/s]
6it [00:00, 10.81it/s]s]
30it [00:02, 11.30it/s]]
50it [00:04, 10.58it/s]]
72it [00:06, 10.68it/s]]
94it [00:08, 11.08it/s]]
116it [00:10, 10.65it/s]
132it [00:12, 12.12it/s]
132it [00:12, 12.12it/s]
[1749/00132] train_loss: 12.917
155it [00:18, 10.85it/s]
177it [00:20, 11.77it/s]
21it [00:01, 12.12it/s]]
46it [00:03, 15.37it/s]]
68it [00:05, 11.03it/s]]
94it [00:07, 15.44it/s]]
130it [00:09, 18.27it/s]
130it [00:09, 18.27it/s]
148it [00:10, 17.57it/s]
150it [00:13,  2.03it/s]
150it [00:13,  2.03it/s]
4it [00:00, 18.16it/s]s]
40it [00:02, 18.38it/s]]
76it [00:04, 17.92it/s]]
112it [00:06, 18.19it/s]
136it [00:08, 12.84it/s]
166it [00:09, 18.22it/s]
166it [00:09, 18.22it/s]
[1751/00166] train_loss: 11.561
14it [00:00, 20.59it/s]]
55it [00:02, 18.38it/s]]
89it [00:04, 17.72it/s]]
123it [00:06, 17.71it/s]
159it [00:08, 18.16it/s]
0it [00:00, ?it/s]1it/s]
0it [00:00, ?it/s]1it/s]
[1753/00000] train_loss: 11.453
23it [00:04, 10.51it/s]]
43it [00:06, 10.72it/s]]
67it [00:08, 10.64it/s]]
89it [00:10, 13.55it/s]]
111it [00:12, 10.41it/s]
135it [00:14, 11.04it/s]
155it [00:16, 10.37it/s]
177it [00:18, 10.70it/s]
16it [00:01, 14.24it/s]]
16it [00:01, 14.24it/s]]
[1754/00017] train_loss: 11.710
39it [00:07, 10.72it/s]]
61it [00:09, 10.62it/s]]
79it [00:11, 11.43it/s]]
101it [00:13, 10.33it/s]
123it [00:15, 10.88it/s]
147it [00:17, 13.41it/s]
167it [00:19, 10.67it/s]
8it [00:00, 10.87it/s]s]
30it [00:02, 10.18it/s]]
30it [00:02, 10.18it/s]]
34it [00:03, 10.62it/s]]
34it [00:03, 10.62it/s]]
50it [00:08,  8.34it/s]]
84it [00:10, 17.63it/s]]
118it [00:12, 16.87it/s]
150it [00:14, 15.28it/s]
0it [00:00, ?it/s]7it/s]
35it [00:01, 19.63it/s]]
35it [00:01, 19.63it/s]]
50it [00:02, 20.82it/s]]
50it [00:02, 20.82it/s]]
59it [00:05,  5.65it/s]]
83it [00:07, 10.52it/s]]
117it [00:10, 16.81it/s]
151it [00:12, 17.36it/s]
2it [00:00, 16.16it/s]s]
38it [00:02, 17.66it/s]]
68it [00:03, 17.86it/s]]
68it [00:03, 17.86it/s]]
[1757/00068] train_loss: 11.379
92it [00:08, 15.43it/s]]
128it [00:10, 17.64it/s]
162it [00:12, 17.68it/s]
13it [00:00, 15.16it/s]]
37it [00:02, 11.54it/s]]
62it [00:04, 11.65it/s]]
85it [00:06, 13.98it/s]]
85it [00:06, 13.98it/s]]
[1758/00085] train_loss: 12.111
101it [00:12,  6.92it/s]
123it [00:14, 10.56it/s]
147it [00:16, 11.08it/s]
167it [00:18, 10.44it/s]
7it [00:00, 10.33it/s]s]
31it [00:02, 13.43it/s]]
53it [00:04, 10.83it/s]]
75it [00:06, 11.40it/s]]
97it [00:08, 10.54it/s]]
97it [00:08, 10.54it/s]]
101it [00:09, 12.32it/s]
101it [00:09, 12.32it/s]
113it [00:14,  4.72it/s]
135it [00:16, 10.71it/s]
159it [00:18, 13.46it/s]
179it [00:20, 10.53it/s]
20it [00:01, 13.31it/s]]
58it [00:03, 20.61it/s]]
100it [00:05, 20.68it/s]
100it [00:05, 20.68it/s]
118it [00:06, 20.71it/s]
121it [00:09,  2.88it/s]
121it [00:09,  2.88it/s]
157it [00:11, 17.77it/s]
10it [00:00, 17.72it/s]]
46it [00:02, 17.94it/s]]
74it [00:04, 13.07it/s]]
106it [00:06, 17.54it/s]
136it [00:08, 17.86it/s]
136it [00:08, 17.86it/s]
[1761/00136] train_loss: 12.389
162it [00:12, 16.49it/s]
16it [00:00, 18.20it/s]]
54it [00:02, 20.84it/s]]
99it [00:04, 21.27it/s]]
138it [00:06, 18.25it/s]
138it [00:06, 18.25it/s]
152it [00:07, 17.64it/s]
154it [00:10,  1.98it/s]
154it [00:10,  1.98it/s]
176it [00:12,  9.88it/s]
16it [00:01, 11.30it/s]]
38it [00:03, 10.82it/s]]
62it [00:05, 10.90it/s]]
84it [00:07, 12.20it/s]]
106it [00:09, 10.73it/s]
128it [00:11, 11.02it/s]
150it [00:13, 10.59it/s]
170it [00:15, 11.03it/s]
170it [00:15, 11.03it/s]
[1763/00170] train_loss: 11.372
8it [00:00, 11.11it/s]s]
30it [00:02, 12.14it/s]]
54it [00:04, 11.44it/s]]
78it [00:06, 12.36it/s]]
100it [00:08, 11.36it/s]
126it [00:10, 11.66it/s]
150it [00:12, 11.88it/s]
172it [00:14, 10.76it/s]
172it [00:14, 10.76it/s]
4it [00:00, 15.78it/s]s]
4it [00:00, 15.78it/s]s]
14it [00:05,  4.35it/s]]
48it [00:07, 16.60it/s]]
84it [00:09, 18.17it/s]]
120it [00:11, 17.12it/s]
156it [00:13, 18.17it/s]
10it [00:00, 17.35it/s]]
10it [00:00, 17.35it/s]]
20it [00:01, 17.76it/s]]
20it [00:01, 17.76it/s]]
28it [00:04,  4.51it/s]]
57it [00:06, 18.71it/s]]
99it [00:08, 21.49it/s]]
141it [00:10, 20.04it/s]
177it [00:12, 18.09it/s]
32it [00:01, 17.73it/s]]
32it [00:01, 17.73it/s]]
38it [00:02, 17.48it/s]]
44it [00:05,  3.35it/s]]
44it [00:05,  3.35it/s]]
80it [00:07, 17.69it/s]]
116it [00:09, 17.88it/s]
152it [00:11, 17.70it/s]
2it [00:00, 18.30it/s]s]
32it [00:02, 11.59it/s]]
52it [00:04, 10.47it/s]]
52it [00:04, 10.47it/s]]
54it [00:04, 10.39it/s]]
54it [00:04, 10.39it/s]]
70it [00:10,  6.93it/s]]
96it [00:12, 11.89it/s]]
120it [00:14, 12.64it/s]
140it [00:16, 10.41it/s]
162it [00:18, 10.52it/s]
0it [00:00, ?it/s]1it/s]
22it [00:02,  9.80it/s]]
43it [00:03, 13.58it/s]]
65it [00:06, 10.74it/s]]
65it [00:06, 10.74it/s]]
71it [00:06, 10.54it/s]]
71it [00:06, 10.54it/s]]
77it [00:12,  2.22it/s]]
100it [00:14, 10.57it/s]
120it [00:16, 10.60it/s]
144it [00:18, 10.85it/s]
168it [00:20, 13.46it/s]
6it [00:00, 10.87it/s]s]
32it [00:02, 15.31it/s]]
69it [00:04, 18.06it/s]]
69it [00:04, 18.06it/s]]
89it [00:05, 18.64it/s]]
89it [00:05, 18.64it/s]]
133it [00:10, 20.30it/s]
170it [00:12, 17.77it/s]
24it [00:01, 18.18it/s]]
60it [00:03, 18.32it/s]]
88it [00:05, 11.99it/s]]
88it [00:05, 11.99it/s]]
106it [00:06, 17.34it/s]
106it [00:06, 17.34it/s]
138it [00:11, 16.12it/s]
172it [00:13, 16.80it/s]
24it [00:01, 17.61it/s]]
60it [00:03, 17.87it/s]]
96it [00:05, 17.88it/s]]
96it [00:05, 17.88it/s]]
122it [00:06, 19.54it/s]
122it [00:06, 19.54it/s]
149it [00:11, 10.76it/s]
171it [00:13, 10.65it/s]
12it [00:01, 10.86it/s]]
36it [00:03, 12.82it/s]]
56it [00:04, 10.90it/s]]
80it [00:07, 11.44it/s]]
102it [00:09, 10.63it/s]
126it [00:11, 10.85it/s]
126it [00:11, 10.85it/s]
140it [00:12, 10.69it/s]
140it [00:12, 10.69it/s]
160it [00:19,  8.20it/s]
0it [00:00, ?it/s]1it/s]
24it [00:02, 11.95it/s]]
46it [00:04, 10.61it/s]]
68it [00:06, 10.91it/s]]
88it [00:08, 10.30it/s]]
110it [00:10, 10.48it/s]
134it [00:12, 11.94it/s]
156it [00:14, 11.49it/s]
156it [00:14, 11.49it/s]
[1774/00157] train_loss: 12.344
8it [00:00, 17.51it/s]s]
44it [00:02, 17.91it/s]]
78it [00:04, 16.69it/s]]
112it [00:06, 16.88it/s]
148it [00:08, 17.99it/s]
148it [00:08, 17.99it/s]
174it [00:09, 17.88it/s]
174it [00:09, 17.88it/s]
11it [00:00, 12.12it/s]]
47it [00:02, 17.91it/s]]
81it [00:04, 17.97it/s]]
115it [00:06, 16.60it/s]
156it [00:08, 21.06it/s]
6it [00:00, 21.01it/s]s]
6it [00:00, 21.01it/s]s]
[1777/00008] train_loss: 11.689
29it [00:04, 14.55it/s]]
65it [00:06, 18.02it/s]]
101it [00:08, 16.63it/s]
133it [00:10, 12.82it/s]
153it [00:12, 10.74it/s]
177it [00:14, 11.02it/s]
18it [00:01, 12.81it/s]]
18it [00:01, 12.81it/s]]
24it [00:02, 12.11it/s]]
24it [00:02, 12.11it/s]]
32it [00:07,  3.00it/s]]
56it [00:09, 10.46it/s]]
78it [00:11, 12.25it/s]]
100it [00:13, 10.84it/s]
124it [00:15, 11.00it/s]
148it [00:17, 13.53it/s]
171it [00:19, 11.56it/s]
15it [00:01, 12.47it/s]]
39it [00:03, 11.43it/s]]
39it [00:03, 11.43it/s]]
41it [00:03, 11.97it/s]]
41it [00:03, 11.97it/s]]
52it [00:08,  4.56it/s]]
76it [00:11, 10.65it/s]]
98it [00:13, 13.03it/s]]
120it [00:15, 10.68it/s]
144it [00:17, 14.57it/s]
178it [00:19, 17.70it/s]
32it [00:01, 17.84it/s]]
59it [00:03, 18.48it/s]]
59it [00:03, 18.48it/s]]
[1780/00059] train_loss: 11.044
89it [00:07, 16.92it/s]]
125it [00:09, 18.03it/s]
163it [00:11, 21.13it/s]
17it [00:01, 12.81it/s]]
53it [00:03, 19.00it/s]]
53it [00:03, 19.00it/s]]
76it [00:04, 18.18it/s]]
76it [00:04, 18.18it/s]]
108it [00:09, 16.69it/s]
142it [00:11, 15.52it/s]
168it [00:13, 13.71it/s]
14it [00:01, 13.74it/s]]
46it [00:03, 15.94it/s]]
74it [00:05, 13.76it/s]]
74it [00:05, 13.76it/s]]
93it [00:06, 16.64it/s]]
93it [00:06, 16.64it/s]]
115it [00:13,  8.67it/s]
139it [00:14, 11.67it/s]
167it [00:17, 14.41it/s]
8it [00:00, 11.57it/s]s]
32it [00:02, 11.36it/s]]
54it [00:04, 10.93it/s]]
76it [00:06, 10.66it/s]]
98it [00:08, 11.78it/s]]
98it [00:08, 11.78it/s]]
110it [00:09, 10.75it/s]
112it [00:14,  1.26it/s]
112it [00:14,  1.26it/s]
134it [00:16,  9.21it/s]
156it [00:18, 10.78it/s]
178it [00:20, 10.68it/s]
18it [00:01, 10.30it/s]]
40it [00:03, 12.58it/s]]
62it [00:05, 10.70it/s]]
84it [00:07, 10.91it/s]]
106it [00:09, 10.44it/s]
126it [00:11, 17.03it/s]
126it [00:11, 17.03it/s]
[1784/00127] train_loss: 11.518
161it [00:15, 18.72it/s]
21it [00:00, 21.41it/s]]
59it [00:03, 18.13it/s]]
93it [00:04, 18.10it/s]]
131it [00:07, 18.13it/s]
131it [00:07, 18.13it/s]
143it [00:07, 18.16it/s]
143it [00:07, 18.16it/s]
169it [00:12, 14.62it/s]
24it [00:01, 16.56it/s]]
56it [00:03, 17.14it/s]]
92it [00:05, 17.05it/s]]
126it [00:07, 17.33it/s]
160it [00:09, 18.07it/s]
160it [00:09, 18.07it/s]
[1786/00161] train_loss: 11.415
3it [00:00, 22.24it/s]s]
41it [00:02, 17.18it/s]]
69it [00:04, 11.18it/s]]
89it [00:06, 10.34it/s]]
113it [00:08, 10.75it/s]
135it [00:10, 12.44it/s]
157it [00:12, 10.55it/s]
177it [00:13, 11.13it/s]
177it [00:13, 11.13it/s]
[1787/00178] train_loss: 11.648
12it [00:01, 11.22it/s]]
32it [00:02, 10.54it/s]]
56it [00:04, 10.95it/s]]
80it [00:07, 12.16it/s]]
100it [00:08, 10.45it/s]
124it [00:11, 10.98it/s]
144it [00:12, 10.40it/s]
166it [00:14, 10.60it/s]
10it [00:00, 13.47it/s]]
10it [00:00, 13.47it/s]]
12it [00:00, 12.81it/s]]
12it [00:00, 12.81it/s]]
28it [00:06,  6.50it/s]]
50it [00:08, 10.60it/s]]
80it [00:10, 17.95it/s]]
116it [00:12, 18.05it/s]
152it [00:14, 18.02it/s]
6it [00:00, 16.51it/s]s]
6it [00:00, 16.51it/s]s]
28it [00:01, 17.86it/s]]
28it [00:01, 17.86it/s]]
62it [00:06, 17.32it/s]]
98it [00:08, 17.87it/s]]
122it [00:10, 11.77it/s]
158it [00:12, 17.84it/s]
14it [00:00, 20.86it/s]]
44it [00:02, 20.64it/s]]
44it [00:02, 20.64it/s]]
[1791/00046] train_loss: 11.477
73it [00:06, 16.83it/s]]
109it [00:08, 17.76it/s]
143it [00:10, 16.45it/s]
177it [00:12, 16.92it/s]
30it [00:01, 17.98it/s]]
60it [00:03, 12.58it/s]]
60it [00:03, 12.58it/s]]
62it [00:03, 11.94it/s]]
62it [00:03, 11.94it/s]]
75it [00:09,  5.98it/s]]
97it [00:11, 10.73it/s]]
121it [00:13, 11.34it/s]
143it [00:15, 12.33it/s]
165it [00:17, 11.04it/s]
6it [00:00, 10.61it/s]s]
28it [00:02, 11.11it/s]]
54it [00:04, 11.69it/s]]
80it [00:06, 13.12it/s]]
80it [00:06, 13.12it/s]]
[1793/00080] train_loss: 11.433
92it [00:12,  4.86it/s]]
114it [00:14, 10.00it/s]
136it [00:16, 10.96it/s]
158it [00:18, 11.68it/s]
180it [00:20, 10.55it/s]
22it [00:01, 11.41it/s]]
42it [00:03, 10.55it/s]]
70it [00:05, 16.96it/s]]
96it [00:07, 17.86it/s]]
96it [00:07, 17.86it/s]]
[1794/00097] train_loss: 12.002
126it [00:11, 17.04it/s]
162it [00:13, 17.92it/s]
16it [00:00, 17.70it/s]]
55it [00:02, 20.55it/s]]
97it [00:04, 20.88it/s]]
113it [00:06, 13.04it/s]
113it [00:06, 13.04it/s]
[1795/00114] train_loss: 11.490
143it [00:10, 17.02it/s]
179it [00:12, 17.83it/s]
32it [00:01, 17.78it/s]]
68it [00:03, 17.92it/s]]
104it [00:05, 17.65it/s]
130it [00:07, 17.84it/s]
130it [00:07, 17.84it/s]
[1796/00131] train_loss: 11.671
158it [00:11, 16.21it/s]
4it [00:00, 10.91it/s]s]
26it [00:02, 11.05it/s]]
51it [00:04, 11.79it/s]]
76it [00:06, 12.89it/s]]
100it [00:08, 11.28it/s]
125it [00:10, 10.87it/s]
139it [00:11, 10.34it/s]
139it [00:11, 10.34it/s]
147it [00:12, 13.75it/s]
147it [00:12, 13.75it/s]
155it [00:17,  2.99it/s]
177it [00:19, 10.31it/s]
17it [00:01, 11.40it/s]]
39it [00:03, 10.56it/s]]
63it [00:05, 13.44it/s]]
85it [00:07, 10.45it/s]]
107it [00:09,  9.59it/s]
125it [00:11,  8.99it/s]
145it [00:13,  9.94it/s]
164it [00:15, 11.83it/s]
164it [00:15, 11.83it/s]
[1798/00165] train_loss: 11.112
168it [00:21,  1.31it/s]
20it [00:01, 18.30it/s]]
63it [00:03, 21.06it/s]]
105it [00:05, 21.35it/s]
143it [00:07, 17.39it/s]
179it [00:09, 18.36it/s]
179it [00:09, 18.36it/s]
181it [00:09, 18.12it/s]
181it [00:09, 18.12it/s]
16it [00:00, 18.01it/s]]
44it [00:02, 11.48it/s]]
78it [00:04, 17.73it/s]]
112it [00:06, 17.11it/s]
148it [00:08, 18.45it/s]
2it [00:00, 15.92it/s]s]
2it [00:00, 15.92it/s]s]
16it [00:00, 17.22it/s]]
18it [00:04,  1.86it/s]]
18it [00:04,  1.86it/s]]
59it [00:06, 20.60it/s]]
101it [00:08, 21.54it/s]
139it [00:10, 18.53it/s]
176it [00:12, 17.58it/s]
18it [00:01, 10.67it/s]]
18it [00:01, 10.67it/s]]
32it [00:02, 10.58it/s]]
34it [00:07,  1.30it/s]]
34it [00:07,  1.30it/s]]
56it [00:09, 10.82it/s]]
78it [00:11, 10.71it/s]]
100it [00:13, 11.01it/s]
122it [00:15, 10.70it/s]
145it [00:17, 10.72it/s]
167it [00:19, 13.19it/s]
7it [00:00, 10.75it/s]s]
29it [00:02, 11.07it/s]]
49it [00:04, 10.36it/s]]
49it [00:04, 10.36it/s]]
[1803/00050] train_loss: 10.725
65it [00:10,  6.90it/s]]
90it [00:12, 11.53it/s]]
115it [00:14, 13.56it/s]
137it [00:16, 10.96it/s]
161it [00:18, 10.79it/s]
0it [00:00, ?it/s]4it/s]
30it [00:01, 17.77it/s]]
64it [00:03, 17.29it/s]]
64it [00:03, 17.29it/s]]
66it [00:04, 17.14it/s]]
66it [00:04, 17.14it/s]]
82it [00:07, 10.85it/s]]
116it [00:09, 16.20it/s]
150it [00:12, 15.96it/s]
182it [00:14, 15.69it/s]
30it [00:01, 11.98it/s]]
54it [00:03, 14.67it/s]]
82it [00:05, 19.48it/s]]
82it [00:05, 19.48it/s]]
[1805/00084] train_loss: 12.285
111it [00:09, 15.28it/s]
145it [00:11, 16.11it/s]
179it [00:13, 17.74it/s]
32it [00:01, 17.76it/s]]
66it [00:03, 17.52it/s]]
100it [00:05, 17.76it/s]
100it [00:05, 17.76it/s]
[1806/00101] train_loss: 11.341
110it [00:09,  4.97it/s]
132it [00:11, 10.40it/s]
154it [00:13, 10.63it/s]
176it [00:15, 12.36it/s]
16it [00:01, 10.62it/s]]
40it [00:03, 11.04it/s]]
60it [00:05, 10.37it/s]]
85it [00:07, 11.66it/s]]
110it [00:09, 12.70it/s]
110it [00:09, 12.70it/s]
118it [00:10, 11.90it/s]
118it [00:10, 11.90it/s]
128it [00:15,  3.99it/s]
148it [00:17, 10.14it/s]
170it [00:19, 10.75it/s]
11it [00:00, 12.05it/s]]
33it [00:02, 10.62it/s]]
57it [00:04, 12.29it/s]]
77it [00:06, 10.73it/s]]
101it [00:08, 10.86it/s]
121it [00:10, 10.47it/s]
121it [00:10, 10.47it/s]
135it [00:12, 11.13it/s]
135it [00:12, 11.13it/s]
151it [00:16,  9.41it/s]
6it [00:00, 17.82it/s]s]
40it [00:02, 17.52it/s]]
76it [00:04, 17.84it/s]]
117it [00:06, 20.58it/s]
150it [00:07, 21.53it/s]
150it [00:07, 21.53it/s]
[1809/00152] train_loss: 11.460
171it [00:12,  9.36it/s]
18it [00:01, 15.76it/s]]
50it [00:03, 15.30it/s]]
80it [00:05, 16.19it/s]]
116it [00:07, 17.77it/s]
150it [00:09, 17.19it/s]
150it [00:09, 17.19it/s]
168it [00:10, 16.95it/s]
168it [00:10, 16.95it/s]
18it [00:01, 18.19it/s]]
54it [00:02, 17.94it/s]]
93it [00:04, 20.91it/s]]
118it [00:06, 11.84it/s]
144it [00:08, 12.27it/s]
166it [00:11, 10.55it/s]
2it [00:00, 10.37it/s]s]
2it [00:00, 10.37it/s]s]
[1812/00003] train_loss: 11.021
20it [00:06,  7.22it/s]]
42it [00:08, 12.73it/s]]
62it [00:10, 10.19it/s]]
84it [00:12, 11.02it/s]]
104it [00:14,  9.70it/s]
125it [00:16,  9.24it/s]
146it [00:18, 12.83it/s]
168it [00:20, 10.52it/s]
8it [00:00, 10.63it/s]s]
20it [00:01, 10.46it/s]]
20it [00:01, 10.46it/s]]
[1813/00020] train_loss: 11.070
43it [00:08,  9.32it/s]]
67it [00:10, 11.16it/s]]
91it [00:12, 12.87it/s]]
130it [00:14, 21.33it/s]
170it [00:16, 18.44it/s]
24it [00:01, 17.89it/s]]
24it [00:01, 17.89it/s]]
36it [00:01, 18.22it/s]]
40it [00:05,  2.68it/s]]
40it [00:05,  2.68it/s]]
76it [00:07, 17.74it/s]]
112it [00:09, 18.01it/s]
144it [00:11, 12.68it/s]
174it [00:13, 17.68it/s]
28it [00:01, 17.99it/s]]
54it [00:02, 18.22it/s]]
54it [00:02, 18.22it/s]]
[1815/00054] train_loss: 11.049
86it [00:07, 18.96it/s]]
128it [00:09, 20.77it/s]
167it [00:11, 18.64it/s]
18it [00:01, 17.43it/s]]
54it [00:03, 17.99it/s]]
70it [00:04, 16.24it/s]]
70it [00:04, 16.24it/s]]
[1816/00071] train_loss: 11.021
86it [00:09,  7.36it/s]]
110it [00:11, 11.07it/s]
132it [00:12, 13.45it/s]
154it [00:15, 10.73it/s]
178it [00:17, 11.34it/s]
16it [00:01, 10.76it/s]]
40it [00:03, 10.96it/s]]
64it [00:05, 14.26it/s]]
86it [00:07, 10.56it/s]]
86it [00:07, 10.56it/s]]
88it [00:07, 10.53it/s]]
100it [00:13,  4.83it/s]
100it [00:13,  4.83it/s]
126it [00:15, 11.91it/s]
148it [00:17, 11.45it/s]
174it [00:19, 11.07it/s]
14it [00:01, 13.91it/s]]
36it [00:03, 10.66it/s]]
60it [00:05, 11.17it/s]]
80it [00:07, 10.54it/s]]
104it [00:09, 11.02it/s]
104it [00:09, 11.02it/s]
110it [00:13,  2.88it/s]
110it [00:13,  2.88it/s]
144it [00:15, 16.61it/s]
180it [00:17, 18.37it/s]
34it [00:01, 17.83it/s]]
70it [00:03, 17.66it/s]]
106it [00:05, 18.06it/s]
106it [00:05, 18.06it/s]
122it [00:06, 17.83it/s]
122it [00:06, 17.83it/s]
156it [00:11, 18.98it/s]
12it [00:00, 17.87it/s]]
48it [00:02, 17.63it/s]]
84it [00:04, 18.23it/s]]
120it [00:06, 18.11it/s]
138it [00:07, 18.14it/s]
138it [00:07, 18.14it/s]
[1820/00139] train_loss: 11.395
174it [00:12, 17.42it/s]
28it [00:01, 17.90it/s]]
62it [00:03, 17.57it/s]]
88it [00:05, 11.03it/s]]
112it [00:07, 14.03it/s]
132it [00:09, 10.50it/s]
156it [00:11, 12.42it/s]
156it [00:11, 12.42it/s]
[1821/00156] train_loss: 11.103
176it [00:17,  8.45it/s]
16it [00:01, 10.71it/s]]
40it [00:03, 10.80it/s]]
62it [00:05, 13.48it/s]]
84it [00:07, 10.89it/s]]
108it [00:09, 11.06it/s]
128it [00:11, 10.36it/s]
150it [00:13, 11.06it/s]
172it [00:15, 12.69it/s]
172it [00:15, 12.69it/s]
[1822/00173] train_loss: 11.026
5it [00:00, 10.96it/s]s]
29it [00:02, 10.73it/s]]
51it [00:04, 12.03it/s]]
73it [00:06, 10.80it/s]]
101it [00:08, 16.49it/s]
135it [00:10, 16.53it/s]
171it [00:12, 20.84it/s]
171it [00:12, 20.84it/s]
5it [00:00, 20.67it/s]s]
14it [00:03,  5.00it/s]]
14it [00:03,  5.00it/s]]
50it [00:05, 17.60it/s]]
84it [00:07, 16.50it/s]]
120it [00:09, 17.79it/s]
146it [00:11, 12.34it/s]
180it [00:13, 17.49it/s]
24it [00:01, 17.81it/s]]
24it [00:01, 17.81it/s]]
[1825/00024] train_loss: 11.103
52it [00:05, 16.49it/s]]
86it [00:07, 17.57it/s]]
122it [00:09, 17.10it/s]
156it [00:11, 19.49it/s]
17it [00:00, 20.96it/s]]
41it [00:01, 21.06it/s]]
41it [00:01, 21.06it/s]]
[1826/00041] train_loss: 11.574
56it [00:06,  6.77it/s]]
78it [00:08, 10.98it/s]]
100it [00:10, 10.63it/s]
122it [00:12, 11.54it/s]
144it [00:14, 10.39it/s]
166it [00:16, 10.76it/s]
6it [00:00, 12.05it/s]s]
28it [00:02, 10.58it/s]]
50it [00:04, 12.06it/s]]
50it [00:04, 12.06it/s]]
58it [00:05, 11.11it/s]]
66it [00:10,  3.05it/s]]
66it [00:10,  3.05it/s]]
86it [00:12,  9.81it/s]]
108it [00:14, 10.78it/s]
130it [00:16, 10.27it/s]
154it [00:18, 11.41it/s]
178it [00:20, 13.83it/s]
18it [00:01, 11.01it/s]]
43it [00:03, 11.70it/s]]
65it [00:05, 12.88it/s]]
75it [00:06, 10.89it/s]]
75it [00:06, 10.89it/s]]
97it [00:11, 13.57it/s]]
97it [00:11, 13.57it/s]]
133it [00:13, 17.57it/s]
167it [00:15, 17.89it/s]
20it [00:01, 17.70it/s]]
56it [00:03, 17.88it/s]]
92it [00:05, 17.94it/s]]
92it [00:05, 17.94it/s]]
104it [00:09,  6.56it/s]
104it [00:09,  6.56it/s]
138it [00:11, 17.94it/s]
178it [00:13, 21.30it/s]
39it [00:01, 21.19it/s]]
78it [00:03, 18.37it/s]]
109it [00:05, 17.22it/s]
109it [00:05, 17.22it/s]
[1830/00109] train_loss: 11.714
131it [00:09, 14.33it/s]
167it [00:11, 17.73it/s]
20it [00:01, 17.75it/s]]
54it [00:03, 16.88it/s]]
84it [00:05, 12.28it/s]]
106it [00:07, 10.78it/s]
126it [00:08, 10.99it/s]
126it [00:08, 10.99it/s]
[1831/00126] train_loss: 11.159
144it [00:15,  7.79it/s]
166it [00:17, 10.94it/s]
10it [00:00, 11.70it/s]]
36it [00:02, 13.54it/s]]
58it [00:04, 11.78it/s]]
83it [00:06, 11.22it/s]]
107it [00:08, 13.03it/s]
127it [00:10, 10.65it/s]
143it [00:12, 12.28it/s]
143it [00:12, 12.28it/s]
[1832/00143] train_loss: 12.310
166it [00:18, 10.39it/s]
4it [00:00, 10.40it/s]s]
28it [00:02, 11.00it/s]]
48it [00:04, 10.55it/s]]
72it [00:06, 10.82it/s]]
94it [00:08, 10.84it/s]]
130it [00:10, 18.06it/s]
160it [00:12, 17.87it/s]
160it [00:12, 17.87it/s]
[1833/00160] train_loss: 11.335
5it [00:00, 20.22it/s]s]
47it [00:02, 20.93it/s]]
88it [00:04, 19.01it/s]]
124it [00:06, 18.27it/s]
154it [00:08, 12.26it/s]
176it [00:09, 16.49it/s]
176it [00:09, 16.49it/s]
[1834/00177] train_loss: 11.330
24it [00:01, 18.16it/s]]
60it [00:03, 18.25it/s]]
96it [00:05, 18.32it/s]]
134it [00:07, 18.25it/s]
170it [00:09, 18.22it/s]
10it [00:00, 17.48it/s]]
10it [00:00, 17.48it/s]]
[1836/00011] train_loss: 11.616
48it [00:05, 19.09it/s]]
82it [00:07, 13.54it/s]]
104it [00:09, 10.48it/s]
126it [00:11, 11.06it/s]
150it [00:13, 13.77it/s]
172it [00:15, 10.76it/s]
12it [00:00, 11.54it/s]]
28it [00:02, 10.51it/s]]
28it [00:02, 10.51it/s]]
[1837/00028] train_loss: 11.873
48it [00:09,  8.09it/s]]
70it [00:10, 10.70it/s]]
90it [00:12, 10.25it/s]]
114it [00:15, 10.67it/s]
136it [00:16, 13.55it/s]
158it [00:18, 10.66it/s]
0it [00:00, ?it/s]9it/s]
20it [00:01, 10.44it/s]]
44it [00:03, 10.82it/s]]
44it [00:03, 10.82it/s]]
[1838/00045] train_loss: 12.137
63it [00:09,  8.17it/s]]
87it [00:11, 11.96it/s]]
124it [00:13, 18.14it/s]
160it [00:15, 18.17it/s]
6it [00:00, 16.99it/s]s]
38it [00:02, 14.74it/s]]
62it [00:03, 15.40it/s]]
62it [00:03, 15.40it/s]]
[1839/00062] train_loss: 10.987
78it [00:08,  9.59it/s]]
106it [00:10, 10.99it/s]
130it [00:12, 14.72it/s]
166it [00:14, 17.76it/s]
18it [00:01, 17.29it/s]]
54it [00:03, 19.86it/s]]
78it [00:04, 20.72it/s]]
78it [00:04, 20.72it/s]]
81it [00:07,  3.06it/s]]
81it [00:07,  3.06it/s]]
115it [00:09, 16.27it/s]
149it [00:11, 17.33it/s]
2it [00:00, 16.59it/s]s]
36it [00:02, 17.84it/s]]
70it [00:04, 13.01it/s]]
90it [00:06, 10.45it/s]]
90it [00:06, 10.45it/s]]
96it [00:06, 10.48it/s]]
96it [00:06, 10.48it/s]]
106it [00:12,  3.88it/s]
130it [00:14, 11.20it/s]
152it [00:16, 10.76it/s]
174it [00:17, 11.13it/s]
16it [00:01, 14.55it/s]]
38it [00:03, 10.97it/s]]
62it [00:05, 12.16it/s]]
86it [00:07, 11.63it/s]]
112it [00:09, 11.88it/s]
112it [00:09, 11.88it/s]
