current GPU: NVIDIA A40
using GPU: 3
166it [00:36,  5.28it/s]
177it [00:38,  5.47it/s]
11it [00:01,  8.98it/s]]
31it [00:03, 10.28it/s]]
51it [00:05, 10.07it/s]]
69it [00:07,  8.61it/s]]
87it [00:09,  9.12it/s]]
105it [00:11,  8.87it/s]
105it [00:11,  8.87it/s]
113it [00:17,  4.16it/s]
113it [00:17,  4.16it/s]
134it [00:19,  9.96it/s]
153it [00:21,  8.89it/s]
171it [00:23,  8.91it/s]
7it [00:00,  8.94it/s]s]
25it [00:02,  8.98it/s]]
43it [00:04,  8.97it/s]]
60it [00:06,  8.82it/s]]
79it [00:08,  9.49it/s]]
97it [00:10,  8.57it/s]]
112it [00:12,  5.92it/s]
122it [00:14,  5.06it/s]
122it [00:14,  5.06it/s]
127it [00:22,  1.40it/s]
127it [00:22,  1.40it/s]
138it [00:24,  6.18it/s]
148it [00:26,  5.20it/s]
160it [00:28,  5.95it/s]
171it [00:30,  5.41it/s]
1it [00:00,  5.17it/s]s]
12it [00:02,  6.09it/s]]
22it [00:04,  5.16it/s]]
34it [00:06,  5.32it/s]]
44it [00:08,  5.21it/s]]
55it [00:10,  5.18it/s]]
67it [00:12,  6.10it/s]]
77it [00:14,  5.18it/s]]
88it [00:16,  5.54it/s]]
99it [00:18,  5.59it/s]]
112it [00:20,  5.65it/s]
125it [00:22,  7.92it/s]
139it [00:23,  8.99it/s]
139it [00:23,  8.99it/s]
140it [00:28,  1.43s/it]
140it [00:28,  1.43s/it]
158it [00:30,  8.71it/s]
175it [00:32,  8.98it/s]
12it [00:01, 10.15it/s]]
34it [00:03,  9.83it/s]]
47it [00:05,  6.58it/s]]
64it [00:07,  8.99it/s]]
82it [00:09,  9.07it/s]]
101it [00:11,  9.15it/s]
119it [00:13,  9.13it/s]
138it [00:15,  9.78it/s]
155it [00:17, 10.08it/s]
155it [00:17, 10.08it/s]
[1221/00156] train_loss: 9.000
173it [00:23,  8.76it/s]
9it [00:00,  8.93it/s]s]
24it [00:02,  6.03it/s]]
34it [00:04,  5.08it/s]]
46it [00:06,  5.68it/s]]
59it [00:08,  7.07it/s]]
70it [00:10,  5.52it/s]]
81it [00:12,  5.35it/s]]
92it [00:15,  5.08it/s]]
103it [00:16,  5.15it/s]
114it [00:18,  5.99it/s]
124it [00:20,  5.07it/s]
136it [00:23,  5.31it/s]
146it [00:24,  5.14it/s]
158it [00:27,  5.23it/s]
169it [00:28,  6.25it/s]
173it [00:29,  5.70it/s]
173it [00:29,  5.70it/s]
174it [00:36,  2.30s/it]
174it [00:36,  2.30s/it]
3it [00:00,  5.22it/s]s]
14it [00:02,  5.75it/s]]
25it [00:04,  5.13it/s]]
36it [00:06,  6.51it/s]]
54it [00:08,  8.88it/s]]
72it [00:10,  9.90it/s]]
94it [00:12, 10.44it/s]]
112it [00:14,  8.98it/s]
131it [00:16,  9.15it/s]
148it [00:18,  9.05it/s]
166it [00:20,  9.05it/s]
179it [00:22,  5.69it/s]
7it [00:00,  8.85it/s]s]
7it [00:00,  8.85it/s]s]
13it [00:05,  3.08it/s]]
13it [00:05,  3.08it/s]]
32it [00:07,  8.99it/s]]
50it [00:09,  8.93it/s]]
68it [00:11,  8.87it/s]]
86it [00:13,  8.84it/s]]
104it [00:15,  8.94it/s]
124it [00:17, 10.39it/s]
144it [00:19,  9.35it/s]
158it [00:21,  5.67it/s]
168it [00:23,  5.13it/s]
180it [00:25,  5.34it/s]
9it [00:01,  6.19it/s]s]
20it [00:03,  5.11it/s]]
24it [00:04,  5.69it/s]]
24it [00:04,  5.69it/s]]
[1225/00024] train_loss: 8.816
35it [00:13,  4.64it/s]]
46it [00:15,  5.09it/s]]
58it [00:17,  5.45it/s]]
68it [00:19,  5.02it/s]]
79it [00:21,  5.27it/s]]
91it [00:23,  6.84it/s]]
101it [00:25,  5.34it/s]
112it [00:27,  5.66it/s]
123it [00:29,  5.04it/s]
134it [00:31,  5.25it/s]
146it [00:33,  7.20it/s]
157it [00:35,  5.53it/s]
171it [00:37,  8.56it/s]
7it [00:00,  9.04it/s]s]
25it [00:02,  8.99it/s]]
41it [00:04,  9.30it/s]]
41it [00:04,  9.30it/s]]
42it [00:08,  1.36s/it]]
42it [00:08,  1.36s/it]]
61it [00:10,  9.02it/s]]
80it [00:12,  7.36it/s]]
93it [00:14,  8.34it/s]]
111it [00:16,  9.11it/s]
129it [00:18,  8.99it/s]
148it [00:20,  9.16it/s]
165it [00:22,  9.12it/s]
4it [00:00, 10.42it/s]s]
24it [00:02,  9.21it/s]]
42it [00:04,  9.04it/s]]
58it [00:06,  9.26it/s]]
58it [00:06,  9.26it/s]]
[1227/00058] train_loss: 9.905
70it [00:12,  4.84it/s]]
83it [00:14,  6.88it/s]]
94it [00:16,  5.44it/s]]
105it [00:18,  5.35it/s]
116it [00:20,  5.60it/s]
127it [00:22,  5.27it/s]
138it [00:24,  5.72it/s]
148it [00:26,  5.16it/s]
161it [00:28,  5.48it/s]
171it [00:30,  5.07it/s]
0it [00:00, ?it/s]3it/s]
11it [00:02,  5.46it/s]]
21it [00:03,  5.09it/s]]
33it [00:06,  5.47it/s]]
44it [00:07,  5.73it/s]]
54it [00:10,  4.79it/s]]
65it [00:11,  5.25it/s]]
75it [00:13,  5.13it/s]]
75it [00:13,  5.13it/s]]
83it [00:22,  3.37it/s]]
83it [00:22,  3.37it/s]]
101it [00:23,  9.74it/s]
121it [00:25, 10.04it/s]
141it [00:28,  9.24it/s]
160it [00:30,  9.14it/s]
178it [00:32,  9.06it/s]
14it [00:01,  8.72it/s]]
30it [00:03,  7.10it/s]]
44it [00:05,  8.52it/s]]
64it [00:07, 10.39it/s]]
84it [00:09,  9.93it/s]]
92it [00:10,  8.93it/s]]
92it [00:10,  8.93it/s]]
100it [00:15,  4.65it/s]
100it [00:15,  4.65it/s]
118it [00:17,  9.05it/s]
137it [00:19,  9.30it/s]
156it [00:21, 10.46it/s]
176it [00:23,  8.85it/s]
12it [00:01,  8.92it/s]]
31it [00:03,  8.87it/s]]
49it [00:05,  9.13it/s]]
67it [00:07,  9.02it/s]]
81it [00:09,  5.58it/s]]
92it [00:11,  5.50it/s]]
104it [00:13,  5.66it/s]
109it [00:14,  5.41it/s]
109it [00:14,  5.41it/s]
110it [00:21,  2.28s/it]
110it [00:21,  2.28s/it]
120it [00:23,  3.99it/s]
132it [00:25,  5.44it/s]
143it [00:27,  5.89it/s]
154it [00:29,  5.24it/s]
165it [00:31,  5.70it/s]
176it [00:33,  5.43it/s]
6it [00:01,  5.64it/s]s]
18it [00:02,  6.84it/s]]
29it [00:05,  5.28it/s]]
40it [00:07,  5.23it/s]]
50it [00:08,  5.02it/s]]
62it [00:11,  5.31it/s]]
73it [00:13,  5.86it/s]]
84it [00:15,  5.19it/s]]
98it [00:17,  8.80it/s]]
116it [00:19,  9.16it/s]
126it [00:20, 10.10it/s]
126it [00:20, 10.10it/s]
133it [00:25,  4.01it/s]
133it [00:25,  4.01it/s]
151it [00:27,  8.90it/s]
169it [00:29,  8.79it/s]
4it [00:00,  8.69it/s]s]
16it [00:02,  5.57it/s]]
36it [00:04, 10.23it/s]]
57it [00:06,  9.42it/s]]
75it [00:08,  9.12it/s]]
93it [00:10,  9.14it/s]]
111it [00:12,  9.13it/s]
129it [00:14,  9.11it/s]
143it [00:16,  9.12it/s]
143it [00:16,  9.12it/s]
147it [00:20,  1.90it/s]
147it [00:20,  1.90it/s]
165it [00:22,  8.72it/s]
180it [00:24,  5.62it/s]
8it [00:01,  5.06it/s]s]
19it [00:03,  5.29it/s]]
30it [00:05,  6.77it/s]]
40it [00:07,  5.06it/s]]
52it [00:09,  5.35it/s]]
62it [00:11,  5.48it/s]]
75it [00:13,  5.62it/s]]
87it [00:15,  5.85it/s]]
97it [00:17,  5.18it/s]]
109it [00:19,  5.34it/s]
120it [00:21,  6.35it/s]
130it [00:23,  5.17it/s]
141it [00:25,  5.66it/s]
152it [00:27,  5.09it/s]
160it [00:29,  5.54it/s]
160it [00:29,  5.54it/s]
168it [00:37,  3.02it/s]
168it [00:37,  3.02it/s]
179it [00:39,  5.03it/s]
9it [00:01,  8.11it/s]s]
26it [00:03,  8.68it/s]]
44it [00:05,  8.88it/s]]
62it [00:07,  8.88it/s]]
80it [00:09,  8.98it/s]]
99it [00:11, 10.01it/s]]
119it [00:13,  9.76it/s]
137it [00:15,  9.06it/s]
150it [00:17,  6.23it/s]
168it [00:19,  9.07it/s]
177it [00:20,  9.00it/s]
177it [00:20,  9.00it/s]
3it [00:00, 10.07it/s]s]
3it [00:00, 10.07it/s]s]
23it [00:02,  9.61it/s]]
41it [00:04,  9.15it/s]]
59it [00:06,  9.09it/s]]
76it [00:08,  7.98it/s]]
89it [00:09,  8.69it/s]]
106it [00:11,  8.51it/s]
122it [00:13,  8.54it/s]
135it [00:15,  5.53it/s]
147it [00:17,  5.94it/s]
158it [00:19,  5.22it/s]
169it [00:21,  5.23it/s]
180it [00:23,  6.66it/s]
9it [00:01,  5.09it/s]s]
9it [00:01,  5.09it/s]s]
11it [00:02,  5.07it/s]]
13it [00:09,  1.73s/it]]
13it [00:09,  1.73s/it]]
23it [00:11,  4.19it/s]]
35it [00:13,  5.70it/s]]
47it [00:15,  7.34it/s]]
58it [00:17,  5.18it/s]]
69it [00:19,  5.40it/s]]
80it [00:21,  5.14it/s]]
91it [00:23,  5.27it/s]]
102it [00:25,  5.90it/s]
112it [00:27,  5.09it/s]
124it [00:29,  5.28it/s]
134it [00:31,  5.11it/s]
150it [00:33,  8.85it/s]
170it [00:35, 10.25it/s]
7it [00:00,  9.01it/s]s]
25it [00:02,  8.97it/s]]
25it [00:02,  8.97it/s]]
28it [00:03,  9.11it/s]]
28it [00:03,  9.11it/s]]
41it [00:08,  7.92it/s]]
57it [00:10,  6.40it/s]]
74it [00:12,  9.71it/s]]
93it [00:14,  8.72it/s]]
110it [00:16,  8.97it/s]
129it [00:18,  8.76it/s]
147it [00:20,  8.69it/s]
165it [00:22,  8.98it/s]
1it [00:00,  9.34it/s]s]
20it [00:02,  9.89it/s]]
40it [00:04, 10.35it/s]]
40it [00:04, 10.35it/s]]
45it [00:04,  9.52it/s]]
46it [00:10,  1.45s/it]]
46it [00:10,  1.45s/it]]
57it [00:12,  4.61it/s]]
69it [00:14,  5.93it/s]]
79it [00:16,  5.15it/s]]
90it [00:18,  5.37it/s]]
102it [00:20,  6.94it/s]
113it [00:22,  5.50it/s]
125it [00:24,  5.92it/s]
136it [00:26,  5.20it/s]
147it [00:28,  5.37it/s]
158it [00:30,  6.14it/s]
169it [00:32,  5.24it/s]
180it [00:34,  5.45it/s]
9it [00:01,  5.16it/s]s]
20it [00:03,  5.24it/s]]
31it [00:05,  6.18it/s]]
42it [00:07,  5.47it/s]]
54it [00:09,  5.70it/s]]
62it [00:11,  5.43it/s]]
62it [00:11,  5.43it/s]]
68it [00:17,  2.39it/s]]
68it [00:17,  2.39it/s]]
87it [00:19,  9.06it/s]]
105it [00:21,  9.06it/s]
123it [00:23,  9.25it/s]
143it [00:25, 10.07it/s]
163it [00:27,  9.24it/s]
181it [00:29,  9.09it/s]
11it [00:01,  6.05it/s]]
30it [00:03,  9.17it/s]]
48it [00:05,  9.08it/s]]
66it [00:07,  9.06it/s]]
78it [00:09,  9.88it/s]]
78it [00:09,  9.88it/s]]
83it [00:13,  2.12it/s]]
83it [00:13,  2.12it/s]]
101it [00:15,  8.83it/s]
119it [00:17,  8.87it/s]
137it [00:19,  8.90it/s]
155it [00:21,  8.91it/s]
166it [00:23,  5.65it/s]
178it [00:25,  6.04it/s]
7it [00:01,  5.22it/s]s]
18it [00:03,  5.15it/s]]
29it [00:05,  5.90it/s]]
40it [00:07,  5.10it/s]]
51it [00:09,  5.31it/s]]
62it [00:11,  6.00it/s]]
72it [00:13,  5.20it/s]]
84it [00:15,  5.58it/s]]
94it [00:17,  5.01it/s]]
94it [00:17,  5.01it/s]]
96it [00:17,  5.02it/s]]
100it [00:25,  1.13it/s]
100it [00:25,  1.13it/s]
112it [00:27,  5.68it/s]
122it [00:29,  5.13it/s]
133it [00:31,  5.41it/s]
143it [00:33,  5.03it/s]
155it [00:35,  5.17it/s]
165it [00:37,  5.27it/s]
1it [00:00,  8.37it/s]s]
21it [00:02, 10.38it/s]]
41it [00:04,  9.27it/s]]
59it [00:06,  8.94it/s]]
77it [00:08,  9.00it/s]]
94it [00:10,  8.90it/s]]
111it [00:12,  8.43it/s]
111it [00:12,  8.43it/s]
113it [00:12,  8.72it/s]
117it [00:18,  1.40it/s]
117it [00:18,  1.40it/s]
135it [00:20,  8.73it/s]
153it [00:22,  9.10it/s]
171it [00:24,  8.70it/s]
6it [00:00,  8.70it/s]s]
25it [00:02,  9.15it/s]]
43it [00:04,  9.01it/s]]
63it [00:06, 10.21it/s]]
82it [00:08,  8.99it/s]]
95it [00:10,  5.52it/s]]
106it [00:12,  5.72it/s]
117it [00:14,  5.23it/s]
128it [00:16,  5.80it/s]
128it [00:16,  5.80it/s]
130it [00:17,  5.45it/s]
131it [00:24,  2.35s/it]
131it [00:24,  2.35s/it]
144it [00:26,  5.00it/s]
156it [00:28,  7.52it/s]
167it [00:30,  5.14it/s]
178it [00:32,  5.41it/s]
6it [00:01,  5.00it/s]s]
18it [00:03,  5.25it/s]]
29it [00:05,  5.94it/s]]
39it [00:07,  5.05it/s]]
50it [00:09,  5.39it/s]]
61it [00:11,  5.09it/s]]
72it [00:13,  5.23it/s]]
84it [00:15,  6.22it/s]]
95it [00:17,  5.47it/s]]
110it [00:19,  9.02it/s]
128it [00:21,  8.46it/s]
145it [00:23,  8.73it/s]
145it [00:23,  8.73it/s]
147it [00:23,  8.73it/s]
160it [00:29,  7.28it/s]
160it [00:29,  7.28it/s]
180it [00:31, 10.08it/s]
18it [00:01,  9.47it/s]]
31it [00:03,  6.99it/s]]
48it [00:05,  8.81it/s]]
66it [00:07,  9.27it/s]]
84it [00:09,  8.94it/s]]
101it [00:11,  8.94it/s]
120it [00:13,  9.95it/s]
139it [00:15, 10.22it/s]
159it [00:17,  9.40it/s]
164it [00:18,  9.53it/s]
164it [00:18,  9.53it/s]
176it [00:23,  7.42it/s]
176it [00:23,  7.42it/s]
9it [00:01,  6.14it/s]s]
20it [00:03,  5.15it/s]]
31it [00:05,  5.64it/s]]
44it [00:07,  6.66it/s]]
55it [00:09,  5.24it/s]]
66it [00:11,  5.37it/s]]
76it [00:13,  4.99it/s]]
87it [00:15,  5.16it/s]]
99it [00:17,  5.69it/s]]
109it [00:19,  5.09it/s]
120it [00:21,  5.37it/s]
131it [00:23,  5.46it/s]
142it [00:25,  5.22it/s]
153it [00:27,  6.05it/s]
164it [00:29,  5.49it/s]
176it [00:31,  5.61it/s]
181it [00:32,  5.33it/s]
181it [00:32,  5.33it/s]
[1246/00181] train_loss: 8.881
9it [00:01,  5.13it/s]s]
22it [00:03,  7.68it/s]]
40it [00:05,  9.14it/s]]
58it [00:07,  9.89it/s]]
80it [00:09, 10.47it/s]]
98it [00:11,  8.91it/s]]
116it [00:13,  9.17it/s]
134it [00:15,  9.20it/s]
153it [00:17,  9.19it/s]
165it [00:19,  6.14it/s]
1it [00:00,  9.87it/s]s]
15it [00:01, 10.15it/s]]
15it [00:01, 10.15it/s]]
19it [00:06,  1.87it/s]]
19it [00:06,  1.87it/s]]
37it [00:08,  8.75it/s]]
55it [00:10,  8.98it/s]]
73it [00:12,  8.88it/s]]
91it [00:14,  9.82it/s]]
111it [00:16, 10.21it/s]
127it [00:18,  6.07it/s]
137it [00:20,  5.10it/s]
149it [00:22,  5.28it/s]
160it [00:24,  6.53it/s]
170it [00:26,  5.14it/s]
182it [00:28,  5.44it/s]
10it [00:01,  5.21it/s]]
22it [00:03,  5.30it/s]]
32it [00:05,  6.73it/s]]
32it [00:05,  6.73it/s]]
38it [00:13,  1.83it/s]]
38it [00:13,  1.83it/s]]
49it [00:15,  5.24it/s]]
60it [00:17,  5.73it/s]]
71it [00:19,  5.16it/s]]
82it [00:21,  5.63it/s]]
92it [00:23,  5.07it/s]]
102it [00:25,  4.99it/s]
113it [00:27,  5.56it/s]
124it [00:29,  5.28it/s]
137it [00:31,  7.92it/s]
155it [00:33,  8.83it/s]
172it [00:35,  8.84it/s]
8it [00:00,  9.18it/s]s]
25it [00:02,  9.05it/s]]
44it [00:04,  9.09it/s]]
49it [00:05,  9.12it/s]]
49it [00:05,  9.12it/s]]
62it [00:10,  6.74it/s]]
62it [00:10,  6.74it/s]]
75it [00:12,  7.89it/s]]
92it [00:14,  8.78it/s]]
110it [00:16,  8.88it/s]
128it [00:18,  9.05it/s]
145it [00:20,  8.93it/s]
164it [00:22,  9.80it/s]
2it [00:00, 10.21it/s]s]
21it [00:02,  8.95it/s]]
38it [00:04,  8.77it/s]]
56it [00:06,  8.80it/s]]
65it [00:07,  8.71it/s]]
65it [00:07,  8.71it/s]]
75it [00:16,  3.31it/s]]
75it [00:16,  3.31it/s]]
87it [00:18,  5.63it/s]]
99it [00:20,  6.24it/s]]
109it [00:22,  5.22it/s]
121it [00:24,  5.39it/s]
131it [00:26,  5.15it/s]
143it [00:28,  5.20it/s]
154it [00:30,  5.72it/s]
164it [00:32,  5.10it/s]
175it [00:34,  5.33it/s]
4it [00:00,  7.31it/s]s]
15it [00:02,  5.54it/s]]
27it [00:04,  5.76it/s]]
38it [00:06,  4.97it/s]]
49it [00:08,  5.09it/s]]
60it [00:10,  5.93it/s]]
70it [00:12,  5.31it/s]]
83it [00:14,  7.93it/s]]
83it [00:14,  7.93it/s]]
[1252/00083] train_loss: 9.808
100it [00:20,  7.95it/s]
120it [00:22,  9.45it/s]
138it [00:24,  8.88it/s]
156it [00:26,  8.98it/s]
174it [00:28,  8.85it/s]
4it [00:00,  5.60it/s]s]
22it [00:02,  8.84it/s]]
40it [00:04,  9.65it/s]]
60it [00:06, 10.21it/s]]
80it [00:08,  8.96it/s]]
98it [00:10,  9.01it/s]]
98it [00:10,  9.01it/s]]
100it [00:11,  9.07it/s]
114it [00:16,  8.14it/s]
114it [00:16,  8.14it/s]
134it [00:18, 10.32it/s]
151it [00:20,  7.27it/s]
161it [00:22,  5.20it/s]
173it [00:24,  5.22it/s]
1it [00:00,  8.23it/s]s]
12it [00:02,  5.11it/s]]
23it [00:04,  5.58it/s]]
33it [00:06,  5.14it/s]]
45it [00:08,  5.25it/s]]
56it [00:10,  6.92it/s]]
67it [00:12,  5.42it/s]]
79it [00:14,  6.04it/s]]
90it [00:16,  5.42it/s]]
102it [00:18,  5.24it/s]
114it [00:20,  6.37it/s]
117it [00:20,  5.48it/s]
117it [00:20,  5.48it/s]
[1254/00117] train_loss: 9.287
128it [00:30,  4.12it/s]
139it [00:32,  5.11it/s]
151it [00:34,  5.62it/s]
163it [00:36,  6.10it/s]
0it [00:00, ?it/s]8it/s]
17it [00:01,  8.74it/s]]
36it [00:04,  9.18it/s]]
53it [00:05,  8.57it/s]]
72it [00:08,  9.12it/s]]
90it [00:10,  9.12it/s]]
110it [00:11, 10.32it/s]
127it [00:13,  7.18it/s]
134it [00:15,  6.77it/s]
134it [00:15,  6.77it/s]
141it [00:20,  3.83it/s]
141it [00:20,  3.83it/s]
159it [00:21,  8.91it/s]
177it [00:23,  8.68it/s]
15it [00:01,  9.96it/s]]
34it [00:03,  9.12it/s]]
52it [00:05,  8.94it/s]]
70it [00:07,  8.99it/s]]
88it [00:09,  8.90it/s]]
105it [00:11,  8.89it/s]
118it [00:13,  5.51it/s]
130it [00:15,  6.76it/s]
141it [00:17,  5.50it/s]
151it [00:19,  6.41it/s]
151it [00:19,  6.41it/s]
156it [00:27,  1.40it/s]
156it [00:27,  1.40it/s]
167it [00:29,  4.87it/s]
179it [00:31,  7.06it/s]
6it [00:01,  4.91it/s]s]
17it [00:03,  5.40it/s]]
27it [00:05,  5.09it/s]]
36it [00:06,  5.78it/s]]
47it [00:08,  5.52it/s]]
60it [00:10,  5.43it/s]]
71it [00:12,  5.86it/s]]
81it [00:14,  5.09it/s]]
93it [00:16,  5.31it/s]]
104it [00:18,  6.72it/s]
114it [00:20,  5.15it/s]
126it [00:22,  7.32it/s]
144it [00:24,  8.66it/s]
163it [00:26, 10.44it/s]
163it [00:26, 10.44it/s]
167it [00:27, 10.20it/s]
167it [00:27, 10.20it/s]
180it [00:32,  7.31it/s]
16it [00:01,  9.09it/s]]
34it [00:03,  9.03it/s]]
48it [00:05,  6.08it/s]]
66it [00:07,  9.97it/s]]
86it [00:09, 10.16it/s]]
104it [00:11,  9.06it/s]
121it [00:13,  8.60it/s]
139it [00:15,  9.05it/s]
157it [00:17,  8.94it/s]
175it [00:19,  8.96it/s]
2it [00:00,  9.37it/s]s]
2it [00:00,  9.37it/s]s]
6it [00:05,  1.52it/s]s]
6it [00:05,  1.52it/s]s]
17it [00:07,  4.81it/s]]
28it [00:09,  5.16it/s]]
39it [00:11,  6.47it/s]]
49it [00:13,  5.13it/s]]
60it [00:15,  5.45it/s]]
70it [00:17,  5.02it/s]]
82it [00:19,  5.27it/s]]
93it [00:21,  6.79it/s]]
104it [00:23,  5.50it/s]
117it [00:25,  5.76it/s]
127it [00:27,  5.05it/s]
138it [00:29,  5.13it/s]
149it [00:31,  5.94it/s]
159it [00:33,  5.11it/s]
171it [00:35,  5.35it/s]
181it [00:37,  5.10it/s]
10it [00:01,  5.22it/s]]
19it [00:03,  6.44it/s]]
19it [00:03,  6.44it/s]]
[1260/00019] train_loss: 9.998
35it [00:11,  8.39it/s]]
53it [00:13,  8.95it/s]]
70it [00:15,  8.77it/s]]
88it [00:17,  8.91it/s]]
106it [00:19,  8.94it/s]
125it [00:21,  9.90it/s]
145it [00:23, 10.36it/s]
159it [00:25,  6.14it/s]
176it [00:27,  9.11it/s]
12it [00:01,  8.98it/s]]
30it [00:03,  8.70it/s]]
36it [00:03,  9.17it/s]]
36it [00:03,  9.17it/s]]
47it [00:09,  4.70it/s]]
47it [00:09,  4.70it/s]]
68it [00:11,  9.19it/s]]
86it [00:13,  8.97it/s]]
104it [00:15,  8.83it/s]
121it [00:17,  6.36it/s]
131it [00:19,  5.21it/s]
142it [00:21,  5.31it/s]
153it [00:23,  5.68it/s]
164it [00:25,  5.56it/s]
177it [00:27,  5.94it/s]
5it [00:00,  5.29it/s]s]
17it [00:03,  5.34it/s]]
28it [00:04,  6.17it/s]]
39it [00:07,  5.21it/s]]
50it [00:09,  5.41it/s]]
53it [00:09,  5.35it/s]]
53it [00:09,  5.35it/s]]
54it [00:17,  2.37s/it]]
54it [00:17,  2.37s/it]]
66it [00:19,  4.76it/s]]
78it [00:21,  6.32it/s]]
89it [00:23,  5.18it/s]]
100it [00:25,  5.31it/s]
111it [00:27,  6.07it/s]
122it [00:29,  5.15it/s]
133it [00:31,  6.75it/s]
151it [00:33,  8.91it/s]
169it [00:35,  8.94it/s]
5it [00:00, 10.13it/s]s]
25it [00:02, 10.39it/s]]
45it [00:04,  9.17it/s]]
63it [00:06,  9.27it/s]]
70it [00:07,  9.09it/s]]
70it [00:07,  9.09it/s]]
73it [00:12,  1.21it/s]]
73it [00:12,  1.21it/s]]
91it [00:14,  9.71it/s]]
112it [00:16, 10.16it/s]
131it [00:18,  8.64it/s]
148it [00:20,  8.06it/s]
165it [00:22,  8.30it/s]
0it [00:00, ?it/s]3it/s]
16it [00:01,  8.19it/s]]
34it [00:03,  9.14it/s]]
52it [00:05,  9.12it/s]]
64it [00:07,  5.42it/s]]
77it [00:10,  6.31it/s]]
87it [00:11,  5.05it/s]]
87it [00:11,  5.05it/s]]
92it [00:20,  1.42it/s]]
92it [00:20,  1.42it/s]]
102it [00:21,  4.78it/s]
114it [00:24,  5.34it/s]
125it [00:26,  5.62it/s]
136it [00:28,  5.46it/s]
148it [00:29,  5.71it/s]
161it [00:32,  7.48it/s]
171it [00:33,  5.29it/s]
1it [00:00,  5.19it/s]s]
11it [00:02,  5.04it/s]]
22it [00:04,  5.34it/s]]
34it [00:06,  6.21it/s]]
44it [00:08,  5.22it/s]]
56it [00:10,  5.39it/s]]
66it [00:12,  5.16it/s]]
82it [00:14,  9.97it/s]]
104it [00:16, 10.46it/s]
104it [00:16, 10.46it/s]
[1265/00104] train_loss: 9.031
120it [00:22,  8.46it/s]
138it [00:24,  9.09it/s]
156it [00:26,  9.01it/s]
175it [00:28,  7.92it/s]
8it [00:00, 10.28it/s]s]
27it [00:02,  9.08it/s]]
45it [00:04,  8.81it/s]]
63it [00:06,  9.14it/s]]
81it [00:08,  8.62it/s]]
99it [00:10,  9.14it/s]]
117it [00:12,  9.07it/s]
120it [00:13,  9.79it/s]
120it [00:13,  9.79it/s]
134it [00:18,  7.45it/s]
134it [00:18,  7.45it/s]
149it [00:20,  5.64it/s]
159it [00:22,  5.15it/s]
171it [00:24,  5.32it/s]
0it [00:00, ?it/s]1it/s]
10it [00:01,  5.25it/s]]
22it [00:03,  5.42it/s]]
34it [00:06,  6.94it/s]]
45it [00:07,  5.54it/s]]
57it [00:10,  5.54it/s]]
67it [00:11,  5.16it/s]]
78it [00:13,  5.30it/s]]
90it [00:16,  6.10it/s]]
100it [00:17,  5.15it/s]
111it [00:19,  5.50it/s]
122it [00:22,  5.11it/s]
133it [00:23,  5.25it/s]
138it [00:24,  5.04it/s]
138it [00:24,  5.04it/s]
139it [00:31,  2.22s/it]
139it [00:31,  2.22s/it]
150it [00:34,  4.26it/s]
165it [00:36,  8.88it/s]
1it [00:00,  9.22it/s]s]
19it [00:02,  9.09it/s]]
37it [00:04,  8.95it/s]]
55it [00:05,  9.92it/s]]
77it [00:08, 10.26it/s]]
95it [00:10,  9.06it/s]]
113it [00:12,  9.02it/s]
125it [00:14,  5.60it/s]
143it [00:16,  8.93it/s]
155it [00:17,  8.83it/s]
155it [00:17,  8.83it/s]
159it [00:22,  1.72it/s]
159it [00:22,  1.72it/s]
178it [00:24,  8.75it/s]
14it [00:01,  8.91it/s]]
31it [00:03,  8.95it/s]]
49it [00:05,  8.93it/s]]
67it [00:07,  8.89it/s]]
82it [00:09,  6.22it/s]]
93it [00:11,  5.48it/s]]
106it [00:13,  5.81it/s]
118it [00:15,  5.96it/s]
128it [00:17,  5.14it/s]
139it [00:19,  5.21it/s]
150it [00:21,  5.97it/s]
160it [00:23,  5.17it/s]
171it [00:25,  5.74it/s]
172it [00:25,  5.57it/s]
172it [00:25,  5.57it/s]
175it [00:33,  1.26s/it]
175it [00:33,  1.26s/it]
5it [00:00,  5.55it/s]s]
17it [00:02,  5.73it/s]]
27it [00:04,  5.04it/s]]
38it [00:06,  5.28it/s]]
49it [00:09,  5.67it/s]]
60it [00:10,  5.24it/s]]
72it [00:13,  5.79it/s]]
82it [00:15,  5.09it/s]]
96it [00:17,  8.58it/s]]
114it [00:19,  9.85it/s]
134it [00:20, 10.37it/s]
153it [00:23,  8.93it/s]
171it [00:25,  8.93it/s]
6it [00:00,  8.47it/s]s]
6it [00:00,  8.47it/s]s]
17it [00:06,  5.98it/s]]
17it [00:06,  5.98it/s]]
37it [00:08,  9.95it/s]]
55it [00:10,  9.02it/s]]
73it [00:12,  8.93it/s]]
91it [00:14,  9.01it/s]]
109it [00:16,  8.90it/s]
127it [00:18,  8.94it/s]
144it [00:20,  9.56it/s]
166it [00:22, 10.40it/s]
3it [00:00,  8.96it/s]s]
17it [00:02,  5.51it/s]]
23it [00:03,  5.22it/s]]
23it [00:03,  5.22it/s]]
31it [00:12,  2.72it/s]]
31it [00:12,  2.72it/s]]
43it [00:14,  6.62it/s]]
54it [00:16,  5.53it/s]]
66it [00:18,  5.82it/s]]
76it [00:20,  5.01it/s]]
87it [00:22,  5.19it/s]]
99it [00:24,  5.98it/s]]
109it [00:26,  5.12it/s]
121it [00:28,  5.60it/s]
