current GPU: NVIDIA A40
using GPU: 4
26it [00:04, 11.14it/s]]
56it [00:05, 14.54it/s]]
91it [00:08, 21.68it/s]]
122it [00:10, 14.79it/s]
153it [00:12, 16.83it/s]
185it [00:14, 16.11it/s]
17it [00:01, 16.25it/s]]
17it [00:01, 16.25it/s]]
42it [00:05, 15.25it/s]]
42it [00:05, 15.25it/s]]
75it [00:07, 16.65it/s]]
108it [00:09, 16.09it/s]
140it [00:11, 15.11it/s]
171it [00:13, 14.39it/s]
16it [00:00, 20.60it/s]]
28it [00:01, 15.10it/s]]
28it [00:01, 15.10it/s]]
32it [00:04,  2.78it/s]]
32it [00:04,  2.78it/s]]
64it [00:06, 14.73it/s]]
95it [00:08, 14.91it/s]]
127it [00:10, 14.96it/s]
159it [00:13, 14.75it/s]
2it [00:00, 13.05it/s]s]
40it [00:01, 27.72it/s]]
40it [00:01, 27.72it/s]]
58it [00:04, 16.11it/s]]
58it [00:04, 16.11it/s]]
116it [00:06, 29.25it/s]
173it [00:08, 29.08it/s]
42it [00:01, 24.92it/s]]
50it [00:02, 16.85it/s]]
50it [00:02, 16.85it/s]]
57it [00:05,  4.43it/s]]
57it [00:05,  4.43it/s]]
91it [00:07, 18.57it/s]]
122it [00:09, 18.43it/s]
157it [00:11, 20.48it/s]
8it [00:00, 30.90it/s]s]
60it [00:01, 30.06it/s]]
60it [00:01, 30.06it/s]]
76it [00:04, 13.85it/s]]
76it [00:04, 13.85it/s]]
133it [00:06, 27.57it/s]
0it [00:00, ?it/s]4it/s]
54it [00:01, 27.85it/s]]
72it [00:02, 20.65it/s]]
72it [00:02, 20.65it/s]]
75it [00:06,  2.81it/s]]
75it [00:06,  2.81it/s]]
108it [00:07, 17.67it/s]
140it [00:09, 17.47it/s]
170it [00:11, 14.06it/s]
16it [00:00, 15.96it/s]]
47it [00:02, 15.38it/s]]
82it [00:05, 18.91it/s]]
82it [00:05, 18.91it/s]]
97it [00:08,  8.36it/s]]
97it [00:08,  8.36it/s]]
128it [00:10, 14.89it/s]
163it [00:13, 19.66it/s]
4it [00:00, 14.16it/s]s]
37it [00:02, 15.07it/s]]
70it [00:04, 17.12it/s]]
70it [00:04, 17.12it/s]]
95it [00:06, 14.32it/s]]
95it [00:06, 14.32it/s]]
112it [00:10, 10.89it/s]
142it [00:12, 15.81it/s]
173it [00:14, 15.51it/s]
17it [00:01, 15.16it/s]]
47it [00:03, 14.40it/s]]
81it [00:05, 20.16it/s]]
81it [00:05, 20.16it/s]]
106it [00:06, 16.08it/s]
106it [00:06, 16.08it/s]
126it [00:11, 10.46it/s]
159it [00:12, 20.53it/s]
2it [00:00, 13.82it/s]s]
35it [00:02, 19.27it/s]]
68it [00:04, 15.71it/s]]
98it [00:06, 16.09it/s]]
98it [00:06, 16.09it/s]]
117it [00:07, 14.58it/s]
117it [00:07, 14.58it/s]
147it [00:12, 15.27it/s]
177it [00:14, 17.33it/s]
21it [00:01, 15.10it/s]]
52it [00:03, 14.05it/s]]
85it [00:05, 19.66it/s]]
114it [00:07, 13.95it/s]
114it [00:07, 13.95it/s]
126it [00:08, 17.87it/s]
126it [00:08, 17.87it/s]
158it [00:13, 16.02it/s]
187it [00:15, 13.93it/s]
33it [00:01, 16.73it/s]]
63it [00:03, 14.54it/s]]
96it [00:05, 18.80it/s]]
126it [00:07, 14.56it/s]
126it [00:07, 14.56it/s]
137it [00:08, 15.44it/s]
137it [00:08, 15.44it/s]
171it [00:13, 18.68it/s]
12it [00:00, 14.01it/s]]
46it [00:02, 19.22it/s]]
77it [00:04, 16.36it/s]]
108it [00:06, 15.12it/s]
142it [00:08, 17.08it/s]
142it [00:08, 17.08it/s]
150it [00:09, 14.33it/s]
150it [00:09, 14.33it/s]
154it [00:12,  2.59it/s]
185it [00:14, 14.05it/s]
29it [00:01, 16.49it/s]]
61it [00:03, 15.04it/s]]
92it [00:05, 15.69it/s]]
125it [00:07, 16.28it/s]
157it [00:09, 14.30it/s]
157it [00:09, 14.30it/s]
159it [00:09, 14.15it/s]
159it [00:09, 14.15it/s]
0it [00:00, ?it/s]2it/s]
58it [00:01, 29.54it/s]]
117it [00:03, 30.08it/s]
117it [00:03, 30.08it/s]
172it [00:05, 29.79it/s]
172it [00:05, 29.79it/s]
187it [00:08, 12.76it/s]
29it [00:01, 16.56it/s]]
63it [00:03, 17.45it/s]]
95it [00:05, 15.24it/s]]
129it [00:07, 15.98it/s]
161it [00:09, 17.66it/s]
161it [00:09, 17.66it/s]
183it [00:11, 14.65it/s]
183it [00:11, 14.65it/s]
15it [00:00, 28.54it/s]]
74it [00:02, 29.68it/s]]
132it [00:04, 30.36it/s]
4it [00:00, 31.52it/s]s]
4it [00:00, 31.52it/s]s]
[946/00005] train_loss: 30.772
14it [00:02,  7.21it/s]]
62it [00:04, 25.20it/s]]
98it [00:06, 19.35it/s]]
131it [00:08, 17.27it/s]
164it [00:10, 16.97it/s]
8it [00:00, 15.70it/s]s]
8it [00:00, 15.70it/s]s]
16it [00:01, 14.32it/s]]
16it [00:01, 14.32it/s]]
24it [00:04,  4.59it/s]]
54it [00:06, 14.15it/s]]
88it [00:08, 16.16it/s]]
120it [00:10, 14.79it/s]
153it [00:12, 18.23it/s]
184it [00:14, 15.61it/s]
27it [00:01, 13.87it/s]]
27it [00:01, 13.87it/s]]
[948/00027] train_loss: 31.098
40it [00:05,  8.07it/s]]
71it [00:07, 14.32it/s]]
102it [00:09, 14.99it/s]
135it [00:11, 17.00it/s]
165it [00:13, 14.17it/s]
11it [00:00, 17.13it/s]]
11it [00:00, 17.13it/s]]
37it [00:02, 16.46it/s]]
37it [00:02, 16.46it/s]]
53it [00:06,  9.74it/s]]
87it [00:08, 15.85it/s]]
117it [00:10, 14.46it/s]
150it [00:12, 18.49it/s]
179it [00:14, 14.16it/s]
24it [00:01, 18.38it/s]]
24it [00:01, 18.38it/s]]
49it [00:02, 20.57it/s]]
49it [00:02, 20.57it/s]]
64it [00:07,  7.89it/s]]
98it [00:09, 15.87it/s]]
127it [00:11, 14.25it/s]
159it [00:13, 18.39it/s]
0it [00:00, ?it/s]2it/s]
32it [00:02, 17.88it/s]]
32it [00:02, 17.88it/s]]
59it [00:03, 19.87it/s]]
59it [00:03, 19.87it/s]]
74it [00:07,  8.05it/s]]
108it [00:09, 18.16it/s]
140it [00:11, 16.16it/s]
170it [00:13, 15.71it/s]
13it [00:00, 15.89it/s]]
45it [00:02, 14.14it/s]]
45it [00:02, 14.14it/s]]
71it [00:04, 15.21it/s]]
71it [00:04, 15.21it/s]]
89it [00:08,  9.77it/s]]
120it [00:10, 14.15it/s]
154it [00:12, 16.84it/s]
184it [00:14, 14.34it/s]
28it [00:01, 18.03it/s]]
61it [00:03, 14.94it/s]]
61it [00:03, 14.94it/s]]
81it [00:05, 14.86it/s]]
81it [00:05, 14.86it/s]]
108it [00:09, 14.59it/s]
140it [00:11, 14.76it/s]
172it [00:13, 18.64it/s]
13it [00:00, 14.90it/s]]
45it [00:02, 15.22it/s]]
78it [00:04, 16.16it/s]]
78it [00:04, 16.16it/s]]
93it [00:05, 16.83it/s]]
93it [00:05, 16.83it/s]]
120it [00:10, 13.77it/s]
176it [00:12, 27.19it/s]
43it [00:01, 28.89it/s]]
100it [00:03, 28.70it/s]
100it [00:03, 28.70it/s]
[955/00104] train_loss: 31.298
113it [00:05,  9.62it/s]
161it [00:07, 17.16it/s]
6it [00:00, 14.42it/s]s]
41it [00:02, 16.73it/s]]
73it [00:04, 20.43it/s]]
107it [00:06, 20.74it/s]
107it [00:06, 20.74it/s]
114it [00:06, 16.35it/s]
114it [00:06, 16.35it/s]
139it [00:10, 16.14it/s]
12it [00:00, 30.54it/s]]
71it [00:02, 29.07it/s]]
125it [00:04, 30.13it/s]
125it [00:04, 30.13it/s]
[957/00126] train_loss: 30.767
141it [00:06, 13.91it/s]
3it [00:00, 26.86it/s]s]
43it [00:02, 15.22it/s]]
73it [00:04, 15.20it/s]]
106it [00:06, 15.01it/s]
137it [00:08, 13.99it/s]
137it [00:08, 13.99it/s]
[958/00137] train_loss: 31.473
148it [00:12,  6.11it/s]
179it [00:14, 14.69it/s]
23it [00:01, 14.39it/s]]
55it [00:03, 19.12it/s]]
85it [00:05, 14.02it/s]]
118it [00:07, 17.41it/s]
148it [00:09, 15.10it/s]
148it [00:09, 15.10it/s]
[959/00148] train_loss: 31.056
158it [00:13,  5.28it/s]
2it [00:00, 13.66it/s]s]
34it [00:02, 14.20it/s]]
67it [00:04, 19.19it/s]]
97it [00:06, 14.37it/s]]
129it [00:08, 18.46it/s]
159it [00:10, 17.20it/s]
159it [00:10, 17.20it/s]
[960/00159] train_loss: 31.016
174it [00:14,  8.16it/s]
17it [00:01, 16.29it/s]]
50it [00:03, 16.66it/s]]
79it [00:05, 14.08it/s]]
113it [00:07, 15.50it/s]
145it [00:09, 14.45it/s]
145it [00:09, 14.45it/s]
169it [00:10, 14.30it/s]
169it [00:10, 14.30it/s]
4it [00:00, 13.72it/s]s]
35it [00:02, 14.50it/s]]
70it [00:04, 20.56it/s]]
99it [00:06, 14.62it/s]]
133it [00:08, 18.50it/s]
163it [00:10, 17.32it/s]
163it [00:10, 17.32it/s]
181it [00:11, 17.62it/s]
181it [00:11, 17.62it/s]
20it [00:01, 18.72it/s]]
52it [00:03, 15.41it/s]]
83it [00:05, 15.99it/s]]
114it [00:07, 15.34it/s]
146it [00:09, 14.21it/s]
180it [00:11, 20.64it/s]
180it [00:11, 20.64it/s]
2it [00:00, 13.77it/s]s]
6it [00:03,  1.83it/s]s]
6it [00:03,  1.83it/s]s]
37it [00:05, 14.64it/s]]
72it [00:07, 20.12it/s]]
103it [00:09, 15.18it/s]
135it [00:11, 14.46it/s]
169it [00:13, 17.78it/s]
10it [00:00, 13.94it/s]]
10it [00:00, 13.94it/s]]
12it [00:00, 14.54it/s]]
12it [00:00, 14.54it/s]]
27it [00:04,  8.19it/s]]
61it [00:06, 17.51it/s]]
91it [00:08, 14.37it/s]]
125it [00:10, 17.13it/s]
157it [00:12, 15.03it/s]
0it [00:00, ?it/s]7it/s]
0it [00:00, ?it/s]7it/s]
25it [00:01, 18.82it/s]]
25it [00:01, 18.82it/s]]
48it [00:06, 11.20it/s]]
81it [00:08, 20.69it/s]]
118it [00:10, 24.69it/s]
175it [00:12, 28.64it/s]
36it [00:01, 30.70it/s]]
36it [00:01, 30.70it/s]]
[967/00036] train_loss: 31.297
55it [00:03, 16.49it/s]]
112it [00:05, 29.12it/s]
151it [00:07, 14.61it/s]
186it [00:09, 14.88it/s]
31it [00:01, 15.17it/s]]
31it [00:01, 15.17it/s]]
47it [00:02, 15.88it/s]]
51it [00:05,  2.89it/s]]
51it [00:05,  2.89it/s]]
84it [00:07, 14.48it/s]]
138it [00:09, 30.29it/s]
12it [00:00, 31.15it/s]]
12it [00:00, 31.15it/s]]
56it [00:01, 31.10it/s]]
56it [00:01, 31.10it/s]]
89it [00:04, 23.95it/s]]
140it [00:06, 26.34it/s]
185it [00:08, 19.40it/s]
29it [00:01, 14.55it/s]]
62it [00:03, 15.88it/s]]
62it [00:03, 15.88it/s]]
68it [00:04, 14.45it/s]]
68it [00:04, 14.45it/s]]
76it [00:07,  4.43it/s]]
107it [00:09, 15.34it/s]
139it [00:11, 15.34it/s]
170it [00:13, 14.53it/s]
15it [00:00, 20.66it/s]]
46it [00:02, 14.65it/s]]
79it [00:04, 17.93it/s]]
79it [00:04, 17.93it/s]]
[971/00080] train_loss: 30.903
94it [00:08,  9.26it/s]]
123it [00:10, 14.40it/s]
156it [00:12, 17.22it/s]
0it [00:00, ?it/s]7it/s]
31it [00:01, 15.78it/s]]
63it [00:03, 15.89it/s]]
91it [00:05, 15.18it/s]]
91it [00:05, 15.18it/s]]
[972/00091] train_loss: 30.876
107it [00:10,  9.57it/s]
138it [00:11, 15.12it/s]
168it [00:13, 13.69it/s]
13it [00:00, 17.12it/s]]
41it [00:02, 13.93it/s]]
73it [00:04, 16.12it/s]]
102it [00:06, 14.27it/s]
102it [00:06, 14.27it/s]
[973/00102] train_loss: 31.259
115it [00:10,  7.12it/s]
147it [00:12, 14.79it/s]
178it [00:14, 13.98it/s]
22it [00:01, 18.02it/s]]
53it [00:03, 14.21it/s]]
85it [00:05, 17.38it/s]]
113it [00:07, 16.01it/s]
113it [00:07, 16.01it/s]
[974/00113] train_loss: 30.955
127it [00:11,  7.78it/s]
160it [00:13, 14.98it/s]
2it [00:00, 13.65it/s]s]
36it [00:02, 19.76it/s]]
65it [00:04, 14.47it/s]]
89it [00:05, 14.80it/s]]
122it [00:07, 17.66it/s]
122it [00:07, 17.66it/s]
[975/00124] train_loss: 31.042
136it [00:11,  7.32it/s]
165it [00:13, 14.28it/s]
12it [00:00, 22.33it/s]]
41it [00:02, 14.79it/s]]
72it [00:04, 14.51it/s]]
107it [00:06, 16.02it/s]
107it [00:06, 16.02it/s]
135it [00:08, 14.16it/s]
135it [00:08, 14.16it/s]
152it [00:12, 11.47it/s]
183it [00:14, 15.97it/s]
25it [00:01, 15.60it/s]]
58it [00:03, 16.33it/s]]
90it [00:05, 14.68it/s]]
122it [00:07, 18.83it/s]
122it [00:07, 18.83it/s]
146it [00:09, 18.68it/s]
146it [00:09, 18.68it/s]
167it [00:13, 11.00it/s]
9it [00:00, 17.64it/s]s]
51it [00:02, 27.34it/s]]
111it [00:04, 29.02it/s]
111it [00:04, 29.02it/s]
155it [00:06, 30.68it/s]
155it [00:06, 30.68it/s]
185it [00:08, 22.69it/s]
59it [00:01, 30.18it/s]]
95it [00:03, 17.37it/s]]
129it [00:05, 20.04it/s]
160it [00:07, 14.75it/s]
160it [00:07, 14.75it/s]
168it [00:08, 17.20it/s]
168it [00:08, 17.20it/s]
180it [00:11,  7.70it/s]
25it [00:01, 16.94it/s]]
81it [00:03, 29.68it/s]]
139it [00:05, 27.97it/s]
139it [00:05, 27.97it/s]
178it [00:06, 28.16it/s]
178it [00:06, 28.16it/s]
15it [00:00, 28.53it/s]]
70it [00:02, 25.55it/s]]
121it [00:04, 25.26it/s]
156it [00:06, 16.93it/s]
186it [00:08, 14.80it/s]
186it [00:08, 14.80it/s]
0it [00:00, ?it/s]1it/s]
0it [00:00, ?it/s]1it/s]
6it [00:03,  2.30it/s]s]
39it [00:05, 17.12it/s]]
71it [00:07, 14.48it/s]]
100it [00:09, 14.86it/s]
133it [00:11, 14.75it/s]
164it [00:13, 14.58it/s]
6it [00:00, 19.07it/s]s]
6it [00:00, 19.07it/s]s]
11it [00:00, 15.11it/s]]
11it [00:00, 15.11it/s]]
17it [00:04,  3.19it/s]]
51it [00:06, 17.60it/s]]
82it [00:08, 15.15it/s]]
112it [00:10, 16.01it/s]
144it [00:12, 15.58it/s]
176it [00:14, 14.11it/s]
19it [00:01, 20.90it/s]]
19it [00:01, 20.90it/s]]
22it [00:01, 18.63it/s]]
22it [00:01, 18.63it/s]]
32it [00:05,  5.54it/s]]
63it [00:07, 14.64it/s]]
94it [00:09, 17.16it/s]]
125it [00:11, 14.26it/s]
157it [00:13, 16.42it/s]
0it [00:00, ?it/s]6it/s]
33it [00:02, 19.07it/s]]
33it [00:02, 19.07it/s]]
[985/00034] train_loss: 30.415
47it [00:05,  7.70it/s]]
77it [00:07, 14.85it/s]]
111it [00:09, 18.67it/s]
142it [00:11, 14.89it/s]
176it [00:14, 18.23it/s]
18it [00:01, 16.17it/s]]
18it [00:01, 16.17it/s]]
44it [00:02, 14.47it/s]]
44it [00:02, 14.47it/s]]
62it [00:06, 11.97it/s]]
94it [00:09, 15.75it/s]]
125it [00:11, 17.17it/s]
158it [00:13, 15.63it/s]
2it [00:00, 13.63it/s]s]
35it [00:02, 19.20it/s]]
35it [00:02, 19.20it/s]]
54it [00:03, 15.33it/s]]
54it [00:03, 15.33it/s]]
81it [00:08, 12.74it/s]]
114it [00:10, 18.75it/s]
146it [00:12, 14.76it/s]
179it [00:14, 17.42it/s]
23it [00:01, 16.30it/s]]
53it [00:03, 15.18it/s]]
53it [00:03, 15.18it/s]]
67it [00:04, 17.56it/s]]
67it [00:04, 17.56it/s]]
69it [00:07,  2.38it/s]]
101it [00:09, 15.52it/s]
133it [00:11, 16.21it/s]
166it [00:13, 15.70it/s]
8it [00:00, 13.73it/s]s]
42it [00:02, 18.94it/s]]
72it [00:04, 14.25it/s]]
72it [00:04, 14.25it/s]]
78it [00:05, 15.46it/s]]
78it [00:05, 15.46it/s]]
82it [00:08,  2.41it/s]]
113it [00:10, 15.65it/s]
142it [00:12, 13.74it/s]
177it [00:14, 18.03it/s]
45it [00:01, 28.98it/s]]
45it [00:01, 28.98it/s]]
87it [00:03, 28.79it/s]]
87it [00:03, 28.79it/s]]
111it [00:05, 19.98it/s]
165it [00:07, 27.23it/s]
17it [00:01, 14.16it/s]]
52it [00:03, 14.84it/s]]
86it [00:05, 15.29it/s]]
86it [00:05, 15.29it/s]]
100it [00:05, 16.77it/s]
100it [00:05, 16.77it/s]
132it [00:11, 13.48it/s]
183it [00:13, 28.80it/s]
55it [00:01, 29.39it/s]]
111it [00:03, 29.31it/s]
111it [00:03, 29.31it/s]
[992/00111] train_loss: 30.190
117it [00:05,  5.93it/s]
159it [00:07, 21.14it/s]
11it [00:00, 22.27it/s]]
42it [00:02, 14.03it/s]]
74it [00:04, 18.33it/s]]
106it [00:06, 14.96it/s]
106it [00:06, 14.96it/s]
122it [00:07, 15.18it/s]
122it [00:07, 15.18it/s]
149it [00:12, 14.66it/s]
179it [00:14, 14.48it/s]
24it [00:01, 18.47it/s]]
55it [00:03, 14.80it/s]]
86it [00:05, 14.88it/s]]
119it [00:07, 15.90it/s]
119it [00:07, 15.90it/s]
132it [00:08, 18.07it/s]
132it [00:08, 18.07it/s]
162it [00:13, 16.63it/s]
4it [00:00, 13.58it/s]s]
35it [00:02, 15.53it/s]]
68it [00:04, 15.21it/s]]
100it [00:06, 14.33it/s]
132it [00:08, 19.45it/s]
132it [00:08, 19.45it/s]
143it [00:09, 14.34it/s]
143it [00:09, 14.34it/s]
147it [00:12,  2.68it/s]
178it [00:14, 13.67it/s]
24it [00:01, 17.15it/s]]
53it [00:03, 13.88it/s]]
84it [00:05, 16.39it/s]]
115it [00:07, 14.63it/s]
146it [00:09, 15.85it/s]
146it [00:09, 15.85it/s]
154it [00:09, 17.23it/s]
154it [00:09, 17.23it/s]
158it [00:13,  2.67it/s]
2it [00:00, 13.95it/s]s]
34it [00:02, 20.58it/s]]
66it [00:04, 14.55it/s]]
97it [00:06, 18.38it/s]]
129it [00:08, 15.08it/s]
158it [00:10, 15.71it/s]
158it [00:10, 15.71it/s]
166it [00:10, 20.29it/s]
166it [00:10, 20.29it/s]
171it [00:14,  2.95it/s]
13it [00:00, 15.26it/s]]
47it [00:02, 18.81it/s]]
77it [00:04, 14.13it/s]]
109it [00:06, 17.47it/s]
139it [00:08, 15.83it/s]
168it [00:10, 14.63it/s]
168it [00:10, 14.63it/s]
176it [00:11, 18.84it/s]
176it [00:11, 18.84it/s]
181it [00:14,  3.06it/s]
24it [00:01, 15.10it/s]]
55it [00:03, 15.30it/s]]
87it [00:05, 15.00it/s]]
118it [00:07, 14.05it/s]
151it [00:09, 17.36it/s]
180it [00:11, 14.00it/s]
180it [00:11, 14.00it/s]
186it [00:11, 14.81it/s]
186it [00:11, 14.81it/s]
5it [00:00, 21.97it/s]s]
37it [00:02, 16.12it/s]]
67it [00:04, 15.17it/s]]
101it [00:06, 15.80it/s]
131it [00:08, 14.89it/s]
163it [00:10, 18.06it/s]
4it [00:00, 13.39it/s]s]
4it [00:00, 13.39it/s]s]
8it [00:00, 13.36it/s]s]
8it [00:00, 13.36it/s]s]
17it [00:04,  3.86it/s]]
71it [00:06, 29.66it/s]]
133it [00:08, 29.70it/s]
0it [00:00, ?it/s]3it/s]
0it [00:00, ?it/s]3it/s]
20it [00:00, 30.67it/s]]
20it [00:00, 30.67it/s]]
61it [00:04, 15.45it/s]]
96it [00:06, 15.58it/s]]
131it [00:08, 16.70it/s]
166it [00:10, 17.83it/s]
9it [00:00, 23.08it/s]s]
9it [00:00, 23.08it/s]s]
32it [00:01, 16.88it/s]]
32it [00:01, 16.88it/s]]
42it [00:04,  6.69it/s]]
100it [00:06, 29.01it/s]
163it [00:08, 30.45it/s]
32it [00:01, 30.50it/s]]
32it [00:01, 30.50it/s]]
40it [00:01, 30.40it/s]]
40it [00:01, 30.40it/s]]
86it [00:05, 21.09it/s]]
131it [00:07, 21.13it/s]
162it [00:09, 15.58it/s]
6it [00:00, 13.34it/s]s]
38it [00:02, 18.40it/s]]
38it [00:02, 18.40it/s]]
52it [00:03, 14.93it/s]]
52it [00:03, 14.93it/s]]
80it [00:08, 14.45it/s]]
112it [00:10, 15.60it/s]
141it [00:12, 14.59it/s]
175it [00:14, 15.52it/s]
17it [00:01, 14.20it/s]]
49it [00:03, 18.27it/s]]
49it [00:03, 18.27it/s]]
63it [00:04, 14.43it/s]]
63it [00:04, 14.43it/s]]
90it [00:09, 13.21it/s]]
121it [00:11, 15.74it/s]
152it [00:13, 15.73it/s]
184it [00:15, 15.26it/s]
27it [00:01, 14.59it/s]]
58it [00:03, 18.89it/s]]
58it [00:03, 18.89it/s]]
75it [00:04, 14.82it/s]]
75it [00:04, 14.82it/s]]
102it [00:09, 12.92it/s]
133it [00:11, 19.43it/s]
163it [00:13, 14.12it/s]
6it [00:00, 22.21it/s]s]
38it [00:02, 15.19it/s]]
71it [00:04, 17.74it/s]]
71it [00:04, 17.74it/s]]
86it [00:05, 14.25it/s]]
86it [00:05, 14.25it/s]]
115it [00:10, 13.79it/s]
149it [00:12, 18.87it/s]
179it [00:14, 15.06it/s]
22it [00:01, 14.31it/s]]
57it [00:03, 17.76it/s]]
87it [00:05, 14.20it/s]]
87it [00:05, 14.20it/s]]
96it [00:05, 18.39it/s]]
101it [00:09,  2.91it/s]
101it [00:09,  2.91it/s]
133it [00:11, 16.62it/s]
164it [00:13, 14.83it/s]
6it [00:00, 17.60it/s]s]
38it [00:02, 14.80it/s]]
71it [00:04, 18.74it/s]]
101it [00:06, 14.70it/s]
101it [00:06, 14.70it/s]
107it [00:06, 14.72it/s]
107it [00:06, 14.72it/s]
116it [00:10,  4.55it/s]
149it [00:12, 19.22it/s]
178it [00:14, 14.75it/s]
25it [00:01, 19.17it/s]]
56it [00:03, 15.78it/s]]
87it [00:05, 16.31it/s]]
119it [00:07, 17.15it/s]
119it [00:07, 17.15it/s]
[1011/00120] train_loss: 31.375
135it [00:11,  9.19it/s]
168it [00:13, 16.27it/s]
13it [00:00, 16.30it/s]]
44it [00:02, 15.13it/s]]
77it [00:04, 17.67it/s]]
108it [00:06, 15.52it/s]
108it [00:06, 15.52it/s]
131it [00:07, 17.47it/s]
131it [00:07, 17.47it/s]
156it [00:12, 16.43it/s]
8it [00:00, 30.54it/s]s]
68it [00:02, 30.77it/s]]
128it [00:04, 30.10it/s]
128it [00:04, 30.10it/s]
140it [00:04, 30.20it/s]
140it [00:04, 30.20it/s]
12it [00:00, 30.16it/s]]
52it [00:02, 17.79it/s]]
86it [00:04, 14.40it/s]]
121it [00:06, 14.67it/s]
152it [00:08, 15.91it/s]
152it [00:08, 15.91it/s]
[1014/00153] train_loss: 30.785
175it [00:12, 13.86it/s]
39it [00:01, 29.80it/s]]
93it [00:03, 28.80it/s]]
153it [00:05, 29.00it/s]
153it [00:05, 29.00it/s]
162it [00:05, 28.63it/s]
162it [00:05, 28.63it/s]
30it [00:01, 29.18it/s]]
87it [00:02, 29.27it/s]]
148it [00:05, 29.53it/s]
148it [00:05, 29.53it/s]
173it [00:05, 29.91it/s]
173it [00:05, 29.91it/s]
28it [00:00, 29.89it/s]]
90it [00:02, 30.32it/s]]
148it [00:05, 28.96it/s]
148it [00:05, 28.96it/s]
186it [00:06, 29.91it/s]
186it [00:06, 29.91it/s]
28it [00:00, 30.20it/s]]
88it [00:02, 30.36it/s]]
149it [00:04, 30.22it/s]
149it [00:04, 30.22it/s]
8it [00:00, 30.94it/s]s]
8it [00:00, 30.94it/s]s]
36it [00:02, 21.37it/s]]
96it [00:04, 30.21it/s]]
157it [00:06, 30.13it/s]
16it [00:00, 30.32it/s]]
16it [00:00, 30.32it/s]]
[1020/00019] train_loss: 30.315
35it [00:02, 15.84it/s]]
92it [00:04, 28.45it/s]]
149it [00:06, 28.83it/s]
6it [00:00, 13.45it/s]s]
6it [00:00, 13.45it/s]s]
29it [00:01, 16.52it/s]]
29it [00:01, 16.52it/s]]
82it [00:06, 28.45it/s]]
142it [00:08, 29.15it/s]
11it [00:00, 28.49it/s]]
11it [00:00, 28.49it/s]]
41it [00:01, 26.72it/s]]
41it [00:01, 26.72it/s]]
65it [00:04, 18.73it/s]]
119it [00:06, 26.53it/s]
155it [00:08, 14.92it/s]
186it [00:10, 13.58it/s]
29it [00:01, 14.14it/s]]
29it [00:01, 14.14it/s]]
52it [00:03, 13.78it/s]]
52it [00:03, 13.78it/s]]
67it [00:07,  7.96it/s]]
98it [00:09, 16.37it/s]]
130it [00:11, 17.66it/s]
160it [00:13, 15.58it/s]
3it [00:00, 28.36it/s]s]
32it [00:02, 14.95it/s]]
62it [00:04, 19.28it/s]]
62it [00:04, 19.28it/s]]
[1024/00063] train_loss: 31.058
73it [00:08,  5.48it/s]]
101it [00:10, 13.64it/s]
132it [00:12, 14.47it/s]
162it [00:14, 13.77it/s]
4it [00:00, 13.69it/s]s]
35it [00:02, 13.83it/s]]
68it [00:04, 14.27it/s]]
68it [00:04, 14.27it/s]]
72it [00:04, 13.87it/s]]
77it [00:08,  2.70it/s]]
77it [00:08,  2.70it/s]]
106it [00:10, 15.23it/s]
139it [00:12, 16.28it/s]
168it [00:14, 14.78it/s]
11it [00:00, 19.70it/s]]
43it [00:02, 15.51it/s]]
75it [00:04, 16.80it/s]]
75it [00:04, 16.80it/s]]
85it [00:05, 14.28it/s]]
87it [00:08,  1.87it/s]]
87it [00:08,  1.87it/s]]
119it [00:10, 16.57it/s]
150it [00:12, 14.74it/s]
182it [00:14, 16.03it/s]
23it [00:01, 14.08it/s]]
54it [00:03, 15.19it/s]]
83it [00:05, 13.76it/s]]
83it [00:05, 13.76it/s]]
96it [00:06, 17.04it/s]]
96it [00:06, 17.04it/s]]
122it [00:11, 12.09it/s]
152it [00:13, 14.35it/s]
186it [00:15, 16.57it/s]
25it [00:01, 15.80it/s]]
58it [00:03, 15.61it/s]]
104it [00:05, 28.47it/s]
104it [00:05, 28.47it/s]
113it [00:07,  6.64it/s]
113it [00:07,  6.64it/s]
174it [00:09, 29.28it/s]
44it [00:01, 30.43it/s]]
104it [00:03, 30.00it/s]
104it [00:03, 30.00it/s]
116it [00:03, 30.18it/s]
116it [00:03, 30.18it/s]
148it [00:07, 18.03it/s]
182it [00:09, 14.54it/s]
30it [00:01, 17.07it/s]]
68it [00:03, 26.80it/s]]
128it [00:05, 29.50it/s]
128it [00:05, 29.50it/s]
137it [00:07,  8.46it/s]
137it [00:07,  8.46it/s]
6it [00:00, 29.54it/s]s]
65it [00:02, 29.42it/s]]
119it [00:04, 27.35it/s]
119it [00:04, 27.35it/s]
140it [00:04, 26.88it/s]
140it [00:04, 26.88it/s]
176it [00:08, 24.04it/s]
39it [00:01, 22.70it/s]]
75it [00:03, 14.48it/s]]
104it [00:05, 13.56it/s]
136it [00:07, 14.03it/s]
136it [00:07, 14.03it/s]
150it [00:08, 15.44it/s]
150it [00:08, 15.44it/s]
177it [00:13, 13.45it/s]
20it [00:01, 16.73it/s]]
49it [00:03, 15.36it/s]]
80it [00:05, 15.34it/s]]
110it [00:07, 18.31it/s]
140it [00:09, 14.85it/s]
140it [00:09, 14.85it/s]
161it [00:10, 15.74it/s]
161it [00:10, 15.74it/s]
