current GPU: NVIDIA A40
using GPU: 2
166it [00:34,  4.71it/s]
176it [00:36,  4.79it/s]
8it [00:01,  6.88it/s]s]
21it [00:03,  6.87it/s]]
21it [00:03,  6.87it/s]]
23it [00:03,  6.88it/s]]
24it [00:09,  1.80s/it]]
24it [00:09,  1.80s/it]]
38it [00:11,  6.41it/s]]
52it [00:13,  6.86it/s]]
64it [00:15,  4.97it/s]]
75it [00:17,  6.49it/s]]
89it [00:19,  6.86it/s]]
102it [00:21,  6.85it/s]
116it [00:23,  6.76it/s]
130it [00:25,  6.80it/s]
143it [00:27,  6.76it/s]
157it [00:29,  6.72it/s]
170it [00:31,  6.68it/s]
2it [00:00,  6.71it/s]s]
12it [00:02,  5.21it/s]]
22it [00:04,  4.88it/s]]
32it [00:06,  4.67it/s]]
40it [00:07,  4.64it/s]]
40it [00:07,  4.64it/s]]
43it [00:16,  1.33s/it]]
43it [00:16,  1.33s/it]]
54it [00:18,  4.81it/s]]
64it [00:20,  5.94it/s]]
78it [00:22,  6.89it/s]]
92it [00:24,  6.74it/s]]
105it [00:26,  6.87it/s]
119it [00:28,  6.88it/s]
132it [00:30,  6.96it/s]
146it [00:32,  6.88it/s]
159it [00:34,  6.74it/s]
169it [00:36,  5.44it/s]
1it [00:00,  6.93it/s]s]
15it [00:02,  6.88it/s]]
28it [00:04,  6.78it/s]]
42it [00:06,  6.79it/s]]
55it [00:08,  6.73it/s]]
55it [00:08,  6.73it/s]]
57it [00:08,  6.82it/s]]
59it [00:14,  1.31s/it]]
59it [00:14,  1.31s/it]]
70it [00:16,  4.28it/s]]
80it [00:18,  5.20it/s]]
89it [00:20,  4.88it/s]]
99it [00:22,  4.56it/s]]
109it [00:24,  5.08it/s]
118it [00:26,  4.70it/s]
128it [00:28,  4.68it/s]
138it [00:30,  5.03it/s]
148it [00:32,  4.67it/s]
157it [00:34,  4.70it/s]
171it [00:36,  6.87it/s]
3it [00:00,  6.68it/s]s]
16it [00:02,  6.91it/s]]
30it [00:04,  6.89it/s]]
44it [00:06,  6.81it/s]]
58it [00:08,  6.98it/s]]
71it [00:10,  6.79it/s]]
71it [00:10,  6.79it/s]]
74it [00:10,  6.77it/s]]
74it [00:10,  6.77it/s]]
85it [00:18,  5.07it/s]]
98it [00:20,  6.97it/s]]
112it [00:22,  6.78it/s]
125it [00:24,  6.57it/s]
138it [00:26,  6.74it/s]
152it [00:28,  6.71it/s]
165it [00:30,  6.71it/s]
175it [00:32,  5.14it/s]
3it [00:00,  4.48it/s]s]
13it [00:02,  5.16it/s]]
22it [00:04,  5.07it/s]]
32it [00:06,  4.63it/s]]
42it [00:08,  5.22it/s]]
52it [00:10,  4.84it/s]]
61it [00:12,  4.72it/s]]
71it [00:14,  5.17it/s]]
82it [00:16,  6.09it/s]]
91it [00:18,  6.77it/s]]
91it [00:18,  6.77it/s]]
98it [00:24,  2.88it/s]]
98it [00:24,  2.88it/s]]
112it [00:26,  6.90it/s]
125it [00:28,  6.82it/s]
139it [00:30,  6.77it/s]
149it [00:32,  5.04it/s]
163it [00:34,  6.83it/s]
176it [00:36,  6.81it/s]
8it [00:01,  6.97it/s]s]
22it [00:03,  6.86it/s]]
36it [00:05,  6.88it/s]]
49it [00:07,  6.87it/s]]
63it [00:09,  6.79it/s]]
77it [00:11,  6.96it/s]]
90it [00:13,  5.39it/s]]
99it [00:15,  4.72it/s]]
108it [00:16,  4.76it/s]
108it [00:16,  4.76it/s]
111it [00:25,  1.32s/it]
111it [00:25,  1.32s/it]
121it [00:27,  4.61it/s]
131it [00:29,  4.74it/s]
141it [00:31,  4.70it/s]
153it [00:33,  6.68it/s]
167it [00:35,  6.75it/s]
181it [00:37,  6.88it/s]
12it [00:01,  6.77it/s]]
23it [00:03,  6.80it/s]]
37it [00:05,  6.90it/s]]
50it [00:07,  6.88it/s]]
62it [00:09,  4.90it/s]]
74it [00:11,  6.56it/s]]
88it [00:13,  6.88it/s]]
101it [00:15,  6.79it/s]
115it [00:17,  7.10it/s]
125it [00:18,  6.76it/s]
125it [00:18,  6.76it/s]
[1278/00125] train_loss: 11.003
132it [00:25,  2.95it/s]
146it [00:27,  6.78it/s]
157it [00:29,  5.84it/s]
167it [00:31,  5.24it/s]
177it [00:33,  4.76it/s]
4it [00:00,  4.50it/s]s]
15it [00:03,  5.05it/s]]
24it [00:04,  4.77it/s]]
34it [00:06,  4.86it/s]]
44it [00:08,  5.04it/s]]
54it [00:11,  4.73it/s]]
63it [00:12,  4.64it/s]]
77it [00:15,  6.75it/s]]
90it [00:16,  6.92it/s]]
104it [00:18,  6.87it/s]
118it [00:21,  6.80it/s]
132it [00:23,  6.89it/s]
142it [00:24,  6.82it/s]
142it [00:24,  6.82it/s]
146it [00:31,  1.31it/s]
146it [00:31,  1.31it/s]
159it [00:32,  6.64it/s]
173it [00:35,  6.85it/s]
5it [00:00,  6.97it/s]s]
19it [00:02,  6.87it/s]]
32it [00:04,  6.84it/s]]
46it [00:06,  6.85it/s]]
60it [00:08,  6.76it/s]]
74it [00:10,  6.97it/s]]
84it [00:12,  5.59it/s]]
94it [00:14,  4.88it/s]]
103it [00:16,  4.64it/s]
114it [00:18,  5.08it/s]
123it [00:20,  4.71it/s]
133it [00:22,  4.71it/s]
143it [00:24,  4.85it/s]
152it [00:26,  4.70it/s]
159it [00:28,  4.76it/s]
159it [00:28,  4.76it/s]
162it [00:34,  1.09s/it]
162it [00:34,  1.09s/it]
175it [00:36,  6.40it/s]
7it [00:01,  6.82it/s]s]
20it [00:02,  6.90it/s]]
34it [00:05,  6.85it/s]]
47it [00:06,  6.79it/s]]
57it [00:08,  5.30it/s]]
71it [00:11,  6.78it/s]]
84it [00:12,  6.87it/s]]
98it [00:15,  6.86it/s]]
112it [00:17,  6.80it/s]
125it [00:18,  6.80it/s]
139it [00:21,  6.75it/s]
152it [00:22,  6.79it/s]
166it [00:25,  6.69it/s]
176it [00:26,  6.51it/s]
176it [00:26,  6.51it/s]
[1281/00176] train_loss: 11.557
181it [00:35,  1.38it/s]
8it [00:01,  4.91it/s]s]
18it [00:03,  4.70it/s]]
28it [00:05,  5.55it/s]]
38it [00:07,  4.84it/s]]
47it [00:09,  4.74it/s]]
60it [00:11,  6.68it/s]]
74it [00:13,  6.85it/s]]
87it [00:15,  6.82it/s]]
101it [00:17,  6.83it/s]
114it [00:19,  6.76it/s]
128it [00:21,  6.81it/s]
141it [00:23,  6.80it/s]
154it [00:25,  5.21it/s]
164it [00:27,  6.10it/s]
178it [00:29,  6.84it/s]
10it [00:01,  6.80it/s]]
10it [00:01,  6.80it/s]]
13it [00:07,  1.04it/s]]
13it [00:07,  1.04it/s]]
27it [00:09,  6.42it/s]]
40it [00:11,  6.73it/s]]
54it [00:13,  6.88it/s]]
64it [00:15,  5.41it/s]]
74it [00:17,  4.80it/s]]
84it [00:19,  4.63it/s]]
94it [00:21,  4.97it/s]]
103it [00:23,  4.77it/s]
113it [00:25,  4.72it/s]
123it [00:27,  5.04it/s]
133it [00:29,  4.67it/s]
143it [00:31,  5.30it/s]
153it [00:33,  5.86it/s]
167it [00:35,  6.88it/s]
181it [00:37,  6.75it/s]
12it [00:01,  6.89it/s]]
26it [00:03,  6.88it/s]]
26it [00:03,  6.88it/s]]
27it [00:03,  6.86it/s]]
28it [00:09,  1.83s/it]]
28it [00:09,  1.83s/it]]
39it [00:11,  5.03it/s]]
52it [00:13,  6.67it/s]]
66it [00:15,  6.83it/s]]
80it [00:17,  6.84it/s]]
93it [00:19,  6.80it/s]]
107it [00:21,  6.78it/s]
121it [00:23,  6.75it/s]
134it [00:25,  6.88it/s]
148it [00:27,  6.77it/s]
159it [00:29,  5.02it/s]
168it [00:31,  5.16it/s]
178it [00:33,  4.71it/s]
6it [00:01,  5.09it/s]s]
16it [00:03,  4.93it/s]]
25it [00:05,  4.64it/s]]
36it [00:07,  5.37it/s]]
44it [00:08,  5.10it/s]]
44it [00:08,  5.10it/s]]
[1285/00044] train_loss: 10.692
55it [00:17,  4.85it/s]]
69it [00:19,  6.72it/s]]
82it [00:21,  6.76it/s]]
96it [00:23,  6.77it/s]]
110it [00:25,  6.70it/s]
123it [00:27,  6.84it/s]
133it [00:29,  4.92it/s]
147it [00:31,  6.71it/s]
160it [00:33,  6.70it/s]
174it [00:35,  6.68it/s]
5it [00:00,  6.65it/s]s]
19it [00:02,  6.75it/s]]
32it [00:04,  6.76it/s]]
46it [00:06,  6.79it/s]]
59it [00:08,  6.80it/s]]
59it [00:08,  6.80it/s]]
61it [00:09,  6.62it/s]]
65it [00:16,  1.10it/s]]
65it [00:16,  1.10it/s]]
74it [00:18,  4.15it/s]]
84it [00:20,  5.12it/s]]
94it [00:22,  4.86it/s]]
104it [00:24,  4.67it/s]
114it [00:26,  5.31it/s]
123it [00:28,  4.90it/s]
136it [00:30,  6.67it/s]
149it [00:32,  6.77it/s]
163it [00:34,  6.75it/s]
176it [00:36,  6.64it/s]
8it [00:01,  6.91it/s]s]
21it [00:03,  6.67it/s]]
35it [00:05,  6.89it/s]]
47it [00:07,  5.04it/s]]
58it [00:09,  6.42it/s]]
72it [00:11,  6.77it/s]]
72it [00:11,  6.77it/s]]
78it [00:12,  6.78it/s]]
78it [00:12,  6.78it/s]]
89it [00:19,  5.17it/s]]
103it [00:21,  6.79it/s]
116it [00:23,  6.77it/s]
130it [00:25,  6.75it/s]
141it [00:27,  5.16it/s]
151it [00:29,  4.80it/s]
160it [00:31,  4.67it/s]
170it [00:33,  5.10it/s]
180it [00:35,  4.77it/s]
7it [00:01,  4.63it/s]s]
17it [00:03,  5.41it/s]]
27it [00:05,  4.85it/s]]
37it [00:07,  4.64it/s]]
47it [00:09,  5.44it/s]]
61it [00:11,  6.74it/s]]
74it [00:13,  6.77it/s]]
88it [00:15,  6.72it/s]]
88it [00:15,  6.72it/s]]
95it [00:16,  6.76it/s]]
95it [00:16,  6.76it/s]]
105it [00:23,  4.67it/s]
115it [00:25,  5.16it/s]
128it [00:27,  6.74it/s]
142it [00:29,  6.80it/s]
156it [00:31,  6.82it/s]
169it [00:33,  7.00it/s]
1it [00:00,  6.85it/s]s]
14it [00:02,  6.81it/s]]
28it [00:04,  6.82it/s]]
41it [00:06,  6.77it/s]]
55it [00:08,  6.73it/s]]
65it [00:10,  5.63it/s]]
75it [00:12,  4.75it/s]]
85it [00:14,  4.76it/s]]
95it [00:16,  5.08it/s]]
105it [00:18,  4.74it/s]
112it [00:19,  4.80it/s]
112it [00:19,  4.80it/s]
118it [00:28,  1.85it/s]
118it [00:28,  1.85it/s]
132it [00:30,  6.60it/s]
145it [00:32,  6.85it/s]
159it [00:34,  6.84it/s]
173it [00:36,  6.79it/s]
4it [00:00,  6.82it/s]s]
18it [00:02,  6.78it/s]]
31it [00:04,  6.42it/s]]
41it [00:06,  5.70it/s]]
55it [00:08,  6.98it/s]]
69it [00:10,  6.84it/s]]
82it [00:12,  6.77it/s]]
96it [00:14,  6.77it/s]]
109it [00:16,  6.80it/s]
123it [00:18,  6.73it/s]
123it [00:18,  6.73it/s]
129it [00:19,  6.87it/s]
129it [00:19,  6.87it/s]
134it [00:26,  1.59it/s]
144it [00:28,  4.45it/s]
154it [00:30,  5.23it/s]
163it [00:32,  4.99it/s]
173it [00:34,  4.70it/s]
1it [00:00,  6.85it/s]s]
11it [00:02,  4.77it/s]]
20it [00:04,  4.68it/s]]
30it [00:06,  5.11it/s]]
44it [00:08,  6.76it/s]]
58it [00:10,  6.84it/s]]
71it [00:12,  6.80it/s]]
85it [00:14,  6.81it/s]]
98it [00:16,  6.72it/s]]
112it [00:18,  6.74it/s]
125it [00:20,  6.79it/s]
135it [00:22,  4.89it/s]
146it [00:23,  6.57it/s]
146it [00:23,  6.57it/s]
151it [00:30,  1.80it/s]
151it [00:30,  1.80it/s]
165it [00:32,  6.60it/s]
179it [00:34,  6.70it/s]
10it [00:01,  6.99it/s]]
24it [00:03,  6.87it/s]]
37it [00:05,  5.92it/s]]
46it [00:07,  4.77it/s]]
56it [00:09,  4.68it/s]]
66it [00:11,  5.18it/s]]
76it [00:13,  4.66it/s]]
85it [00:15,  4.59it/s]]
95it [00:17,  5.14it/s]]
105it [00:19,  4.67it/s]
115it [00:21,  4.67it/s]
126it [00:23,  5.90it/s]
136it [00:25,  5.89it/s]
150it [00:27,  6.82it/s]
163it [00:29,  6.70it/s]
163it [00:29,  6.70it/s]
166it [00:35,  1.04it/s]
166it [00:35,  1.04it/s]
180it [00:37,  6.55it/s]
11it [00:01,  6.58it/s]]
21it [00:03,  5.54it/s]]
35it [00:05,  6.71it/s]]
48it [00:07,  6.76it/s]]
62it [00:09,  6.65it/s]]
76it [00:11,  6.84it/s]]
89it [00:13,  6.68it/s]]
103it [00:15,  6.63it/s]
116it [00:17,  6.56it/s]
130it [00:19,  6.79it/s]
140it [00:21,  4.80it/s]
150it [00:23,  5.35it/s]
160it [00:25,  4.78it/s]
170it [00:27,  4.74it/s]
179it [00:29,  5.11it/s]
179it [00:29,  5.11it/s]
180it [00:29,  4.87it/s]
180it [00:29,  4.87it/s]
8it [00:01,  5.82it/s]s]
22it [00:03,  6.86it/s]]
35it [00:05,  6.82it/s]]
49it [00:07,  6.85it/s]]
63it [00:09,  6.76it/s]]
76it [00:11,  6.83it/s]]
89it [00:13,  6.76it/s]]
103it [00:15,  6.93it/s]
113it [00:17,  4.69it/s]
126it [00:19,  6.65it/s]
139it [00:21,  6.72it/s]
153it [00:23,  6.69it/s]
166it [00:25,  6.74it/s]
180it [00:27,  6.78it/s]
11it [00:01,  6.81it/s]]
11it [00:01,  6.81it/s]]
14it [00:02,  6.75it/s]]
14it [00:02,  6.75it/s]]
21it [00:09,  2.38it/s]]
31it [00:11,  4.65it/s]]
41it [00:13,  4.96it/s]]
50it [00:15,  4.77it/s]]
60it [00:17,  4.83it/s]]
70it [00:19,  4.97it/s]]
80it [00:21,  4.67it/s]]
90it [00:23,  5.30it/s]]
100it [00:25,  5.95it/s]
114it [00:27,  6.69it/s]
127it [00:29,  6.60it/s]
141it [00:31,  6.87it/s]
155it [00:33,  6.70it/s]
168it [00:35,  6.88it/s]
0it [00:00, ?it/s]4it/s]
13it [00:01,  6.85it/s]]
23it [00:03,  4.98it/s]]
31it [00:05,  6.46it/s]]
31it [00:05,  6.46it/s]]
[1296/00031] train_loss: 11.125
40it [00:11,  4.11it/s]]
53it [00:13,  6.76it/s]]
67it [00:15,  6.82it/s]]
81it [00:18,  6.80it/s]]
94it [00:19,  6.69it/s]]
108it [00:22,  6.57it/s]
117it [00:23,  5.23it/s]
127it [00:25,  4.67it/s]
137it [00:28,  5.06it/s]
146it [00:29,  4.89it/s]
156it [00:32,  4.61it/s]
166it [00:34,  5.24it/s]
175it [00:35,  4.71it/s]
3it [00:00,  4.69it/s]s]
13it [00:02,  4.97it/s]]
24it [00:04,  6.43it/s]]
37it [00:06,  6.80it/s]]
48it [00:08,  6.87it/s]]
48it [00:08,  6.87it/s]]
54it [00:14,  2.33it/s]]
54it [00:14,  2.33it/s]]
68it [00:16,  6.63it/s]]
80it [00:18,  5.29it/s]]
91it [00:20,  6.25it/s]]
104it [00:22,  6.68it/s]
118it [00:24,  6.79it/s]
131it [00:26,  6.83it/s]
145it [00:28,  6.95it/s]
159it [00:30,  6.85it/s]
172it [00:32,  6.77it/s]
4it [00:00,  6.88it/s]s]
17it [00:02,  6.77it/s]]
28it [00:04,  4.71it/s]]
38it [00:06,  5.10it/s]]
48it [00:08,  4.75it/s]]
58it [00:10,  4.86it/s]]
65it [00:12,  4.71it/s]]
65it [00:12,  4.71it/s]]
70it [00:20,  1.36it/s]]
70it [00:20,  1.36it/s]]
80it [00:22,  5.39it/s]]
90it [00:24,  6.79it/s]]
104it [00:26,  6.79it/s]
117it [00:28,  6.69it/s]
131it [00:30,  6.79it/s]
144it [00:32,  6.70it/s]
158it [00:34,  6.76it/s]
171it [00:36,  6.55it/s]
0it [00:00, ?it/s]0it/s]
12it [00:01,  6.73it/s]]
26it [00:04,  6.78it/s]]
40it [00:06,  6.73it/s]]
53it [00:08,  6.72it/s]]
66it [00:09,  6.58it/s]]
80it [00:12,  6.77it/s]]
80it [00:12,  6.77it/s]]
82it [00:12,  6.82it/s]]
82it [00:12,  6.82it/s]]
91it [00:19,  3.22it/s]]
101it [00:21,  5.04it/s]
111it [00:24,  4.85it/s]
121it [00:26,  4.63it/s]
131it [00:28,  5.44it/s]
140it [00:29,  4.90it/s]
150it [00:32,  4.63it/s]
160it [00:34,  5.47it/s]
170it [00:36,  4.72it/s]
0it [00:00, ?it/s]0it/s]
13it [00:01,  6.68it/s]]
26it [00:03,  6.72it/s]]
40it [00:05,  6.69it/s]]
53it [00:07,  6.64it/s]]
67it [00:09,  6.77it/s]]
80it [00:11,  6.70it/s]]
93it [00:13,  5.20it/s]]
93it [00:13,  5.20it/s]]
99it [00:15,  4.74it/s]]
99it [00:15,  4.74it/s]]
107it [00:21,  3.47it/s]
120it [00:23,  6.49it/s]
134it [00:26,  6.74it/s]
147it [00:27,  6.64it/s]
160it [00:29,  6.74it/s]
174it [00:32,  6.66it/s]
5it [00:00,  5.65it/s]s]
14it [00:02,  4.66it/s]]
24it [00:04,  4.86it/s]]
34it [00:06,  4.88it/s]]
43it [00:08,  4.64it/s]]
53it [00:10,  5.13it/s]]
63it [00:12,  4.81it/s]]
72it [00:14,  4.62it/s]]
82it [00:16,  5.28it/s]]
92it [00:18,  4.74it/s]]
104it [00:20,  6.57it/s]
116it [00:22,  6.83it/s]
116it [00:22,  6.83it/s]
121it [00:28,  1.83it/s]
121it [00:28,  1.83it/s]
134it [00:30,  6.80it/s]
148it [00:32,  6.83it/s]
160it [00:34,  5.16it/s]
171it [00:36,  6.32it/s]
3it [00:00,  6.70it/s]s]
16it [00:02,  6.60it/s]]
29it [00:04,  6.68it/s]]
43it [00:06,  6.66it/s]]
56it [00:08,  6.73it/s]]
70it [00:10,  6.85it/s]]
84it [00:12,  6.69it/s]]
97it [00:14,  5.68it/s]]
106it [00:16,  4.72it/s]
116it [00:18,  4.96it/s]
126it [00:20,  4.82it/s]
133it [00:21,  4.72it/s]
133it [00:21,  4.72it/s]
[1302/00133] train_loss: 11.155
137it [00:30,  1.01s/it]
146it [00:32,  4.02it/s]
159it [00:34,  6.56it/s]
173it [00:36,  6.78it/s]
4it [00:00,  6.82it/s]s]
18it [00:02,  6.80it/s]]
31it [00:04,  6.83it/s]]
45it [00:06,  6.87it/s]]
58it [00:08,  6.71it/s]]
69it [00:10,  4.85it/s]]
81it [00:12,  6.53it/s]]
95it [00:14,  6.72it/s]]
108it [00:16,  6.79it/s]
122it [00:18,  6.71it/s]
135it [00:20,  6.69it/s]
149it [00:22,  6.69it/s]
149it [00:22,  6.69it/s]
150it [00:22,  6.73it/s]
151it [00:28,  1.86s/it]
151it [00:28,  1.86s/it]
161it [00:30,  3.74it/s]
171it [00:32,  5.04it/s]
181it [00:34,  4.65it/s]
8it [00:01,  4.74it/s]s]
18it [00:03,  5.68it/s]]
28it [00:05,  5.01it/s]]
38it [00:07,  4.57it/s]]
48it [00:09,  5.19it/s]]
57it [00:11,  4.77it/s]]
67it [00:13,  4.51it/s]]
80it [00:15,  6.70it/s]]
93it [00:17,  6.65it/s]]
107it [00:19,  6.77it/s]
120it [00:21,  6.74it/s]
134it [00:23,  6.76it/s]
147it [00:25,  6.57it/s]
161it [00:27,  6.69it/s]
161it [00:27,  6.69it/s]
167it [00:28,  5.74it/s]
167it [00:28,  5.74it/s]
173it [00:35,  2.19it/s]
5it [00:00,  6.69it/s]s]
18it [00:02,  6.69it/s]]
32it [00:04,  6.68it/s]]
45it [00:06,  6.57it/s]]
59it [00:08,  6.85it/s]]
72it [00:10,  6.84it/s]]
82it [00:12,  5.25it/s]]
92it [00:14,  4.64it/s]]
102it [00:16,  5.05it/s]
111it [00:18,  4.99it/s]
121it [00:20,  4.60it/s]
131it [00:22,  5.29it/s]
140it [00:24,  4.94it/s]
150it [00:26,  4.61it/s]
160it [00:28,  5.34it/s]
171it [00:30,  6.23it/s]
1it [00:00,  6.59it/s]s]
1it [00:00,  6.59it/s]s]
6it [00:06,  1.68it/s]s]
6it [00:06,  1.68it/s]s]
19it [00:08,  6.63it/s]]
33it [00:10,  6.98it/s]]
46it [00:12,  6.61it/s]]
56it [00:14,  5.61it/s]]
70it [00:16,  6.80it/s]]
83it [00:18,  6.71it/s]]
97it [00:20,  6.75it/s]]
110it [00:22,  6.67it/s]
124it [00:24,  6.72it/s]
137it [00:26,  6.73it/s]
151it [00:28,  6.78it/s]
164it [00:30,  6.76it/s]
178it [00:32,  6.10it/s]
5it [00:00,  4.79it/s]s]
15it [00:03,  4.75it/s]]
15it [00:03,  4.75it/s]]
18it [00:03,  4.91it/s]]
18it [00:03,  4.91it/s]]
26it [00:12,  2.48it/s]]
36it [00:14,  5.61it/s]]
46it [00:16,  4.99it/s]]
58it [00:18,  6.50it/s]]
72it [00:21,  6.74it/s]]
85it [00:22,  6.83it/s]]
99it [00:25,  6.69it/s]]
113it [00:27,  6.96it/s]
126it [00:28,  6.91it/s]
140it [00:31,  6.80it/s]
152it [00:33,  5.02it/s]
164it [00:35,  6.55it/s]
177it [00:37,  6.75it/s]
9it [00:01,  7.02it/s]s]
22it [00:03,  6.86it/s]]
35it [00:05,  6.70it/s]]
35it [00:05,  6.70it/s]]
39it [00:11,  1.37it/s]]
39it [00:11,  1.37it/s]]
52it [00:13,  6.49it/s]]
62it [00:15,  4.95it/s]]
71it [00:17,  4.63it/s]]
81it [00:19,  5.10it/s]]
91it [00:21,  4.76it/s]]
100it [00:23,  4.52it/s]
110it [00:25,  5.30it/s]
120it [00:27,  4.66it/s]
129it [00:29,  4.54it/s]
139it [00:31,  4.96it/s]
151it [00:33,  6.52it/s]
164it [00:35,  6.80it/s]
178it [00:37,  6.77it/s]
10it [00:01,  7.03it/s]]
23it [00:03,  6.94it/s]]
37it [00:05,  6.80it/s]]
51it [00:07,  6.98it/s]]
51it [00:07,  6.98it/s]]
52it [00:07,  6.96it/s]]
52it [00:07,  6.96it/s]]
64it [00:15,  5.38it/s]]
78it [00:17,  6.90it/s]]
92it [00:19,  6.70it/s]]
105it [00:21,  6.85it/s]
119it [00:23,  6.90it/s]
133it [00:25,  6.78it/s]
147it [00:27,  6.99it/s]
160it [00:29,  6.82it/s]
171it [00:31,  5.08it/s]
180it [00:33,  4.82it/s]
8it [00:01,  4.78it/s]s]
18it [00:03,  5.89it/s]]
28it [00:05,  5.27it/s]]
39it [00:07,  4.84it/s]]
49it [00:09,  5.04it/s]]
59it [00:11,  4.97it/s]]
68it [00:13,  4.73it/s]]
68it [00:13,  4.73it/s]]
69it [00:13,  4.68it/s]]
69it [00:13,  4.68it/s]]
82it [00:21,  5.81it/s]]
96it [00:23,  6.88it/s]]
109it [00:25,  6.77it/s]
123it [00:27,  6.81it/s]
137it [00:29,  6.91it/s]
147it [00:31,  5.08it/s]
160it [00:33,  6.77it/s]
174it [00:35,  6.89it/s]
5it [00:00,  6.86it/s]s]
19it [00:02,  6.87it/s]]
32it [00:04,  6.87it/s]]
46it [00:06,  6.82it/s]]
60it [00:08,  6.87it/s]]
73it [00:10,  6.82it/s]]
86it [00:12,  6.71it/s]]
86it [00:12,  6.71it/s]]
88it [00:20,  1.79s/it]]
88it [00:20,  1.79s/it]]
98it [00:22,  4.27it/s]]
108it [00:24,  4.58it/s]
117it [00:26,  4.60it/s]
127it [00:28,  4.99it/s]
137it [00:30,  4.66it/s]
149it [00:32,  6.62it/s]
163it [00:34,  6.73it/s]
176it [00:36,  6.86it/s]
8it [00:01,  6.70it/s]s]
21it [00:03,  6.80it/s]]
35it [00:05,  6.77it/s]]
49it [00:07,  6.85it/s]]
60it [00:09,  4.95it/s]]
72it [00:11,  6.48it/s]]
86it [00:13,  6.87it/s]]
99it [00:15,  6.90it/s]]
99it [00:15,  6.90it/s]]
103it [00:15,  6.78it/s]
103it [00:15,  6.78it/s]
116it [00:23,  5.80it/s]
130it [00:25,  6.89it/s]
142it [00:27,  5.79it/s]
152it [00:29,  4.67it/s]
162it [00:31,  5.03it/s]
172it [00:33,  5.07it/s]
181it [00:35,  4.59it/s]
9it [00:01,  5.04it/s]s]
19it [00:03,  4.96it/s]]
29it [00:05,  4.66it/s]]
39it [00:07,  5.15it/s]]
49it [00:09,  4.91it/s]]
60it [00:11,  6.52it/s]]
74it [00:13,  6.72it/s]]
87it [00:15,  6.72it/s]]
101it [00:17,  6.75it/s]
114it [00:19,  6.82it/s]
114it [00:19,  6.82it/s]
120it [00:20,  6.91it/s]
120it [00:20,  6.91it/s]
128it [00:27,  3.00it/s]
141it [00:29,  6.64it/s]
154it [00:31,  6.69it/s]
168it [00:33,  6.77it/s]
182it [00:35,  6.63it/s]
13it [00:01,  6.82it/s]]
27it [00:03,  6.78it/s]]
41it [00:05,  6.75it/s]]
54it [00:07,  6.68it/s]]
65it [00:09,  4.80it/s]]
75it [00:11,  5.13it/s]]
85it [00:13,  4.71it/s]]
95it [00:15,  5.05it/s]]
104it [00:17,  5.03it/s]
114it [00:19,  4.66it/s]
124it [00:21,  5.20it/s]
134it [00:23,  4.84it/s]
134it [00:23,  4.84it/s]
137it [00:24,  4.63it/s]
144it [00:31,  2.66it/s]
144it [00:31,  2.66it/s]
157it [00:33,  6.73it/s]
171it [00:35,  6.97it/s]
3it [00:00,  6.89it/s]s]
16it [00:02,  7.00it/s]]
30it [00:04,  6.87it/s]]
40it [00:06,  4.78it/s]]
53it [00:08,  6.64it/s]]
67it [00:10,  6.80it/s]]
80it [00:12,  6.77it/s]]
94it [00:14,  6.77it/s]]
108it [00:16,  6.77it/s]
121it [00:18,  6.63it/s]
135it [00:20,  6.88it/s]
148it [00:22,  6.77it/s]
148it [00:22,  6.77it/s]
154it [00:23,  6.82it/s]
154it [00:23,  6.82it/s]
165it [00:30,  5.14it/s]
179it [00:32,  6.72it/s]
10it [00:01,  5.64it/s]]
20it [00:03,  5.95it/s]]
34it [00:05,  6.83it/s]]
48it [00:07,  6.85it/s]]
61it [00:09,  6.81it/s]]
75it [00:11,  6.78it/s]]
89it [00:13,  6.77it/s]]
102it [00:15,  6.85it/s]
116it [00:17,  6.78it/s]
128it [00:19,  5.50it/s]
138it [00:21,  4.70it/s]
148it [00:23,  5.42it/s]
158it [00:25,  4.80it/s]
167it [00:27,  4.70it/s]
167it [00:27,  4.70it/s]
171it [00:28,  5.09it/s]
171it [00:28,  5.09it/s]
180it [00:37,  2.94it/s]
10it [00:01,  6.80it/s]]
24it [00:03,  6.83it/s]]
38it [00:05,  6.83it/s]]
51it [00:07,  6.76it/s]]
65it [00:09,  6.77it/s]]
78it [00:11,  6.61it/s]]
92it [00:13,  6.84it/s]]
106it [00:15,  5.10it/s]
119it [00:17,  7.05it/s]
133it [00:19,  6.70it/s]
146it [00:21,  6.76it/s]
160it [00:23,  6.82it/s]
174it [00:25,  6.74it/s]
2it [00:00,  6.94it/s]s]
2it [00:00,  6.94it/s]s]
5it [00:00,  6.94it/s]s]
5it [00:00,  6.94it/s]s]
15it [00:08,  3.79it/s]]
25it [00:10,  4.55it/s]]
35it [00:12,  5.19it/s]]
44it [00:14,  4.88it/s]]
54it [00:16,  4.67it/s]]
64it [00:18,  5.23it/s]]
73it [00:20,  4.84it/s]]
83it [00:22,  4.64it/s]]
93it [00:24,  5.01it/s]]
104it [00:26,  6.27it/s]
118it [00:28,  6.75it/s]
131it [00:30,  6.82it/s]
145it [00:32,  6.64it/s]
158it [00:34,  6.80it/s]
172it [00:36,  6.71it/s]
3it [00:00,  6.88it/s]s]
17it [00:02,  6.34it/s]]
17it [00:02,  6.34it/s]]
22it [00:03,  4.87it/s]]
22it [00:03,  4.87it/s]]
